LAMMPS data file for silica system 99

4593 atoms
2 atom types

0.0 40.283462 xlo xhi
0.0 40.283462 ylo yhi
0.0 40.283462 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 30.160784 33.586067 16.866670
2 1 3.945061 15.841026 18.082073
3 1 13.917001 7.026139 15.652475
4 1 11.917307 37.259199 25.569725
5 1 17.756911 30.397582 11.169008
6 1 37.662784 30.468260 31.674295
7 1 11.484477 17.440017 31.443050
8 1 35.521104 13.988658 21.715651
9 1 29.993689 31.118070 22.197253
10 1 0.445427 3.404003 3.513485
11 1 38.288229 10.695592 17.603131
12 1 37.245538 0.064906 9.869396
13 1 4.980975 0.978987 9.303693
14 1 37.724587 34.986476 1.952591
15 1 26.533743 4.101367 5.763918
16 1 37.752331 24.927885 29.347849
17 1 31.071065 39.240121 0.553159
18 1 37.118590 15.698781 14.145220
19 1 22.483832 26.325292 10.695262
20 1 17.138630 25.082987 19.341824
21 1 20.615987 17.249158 32.441762
22 1 23.983277 24.416226 24.458880
23 1 19.354949 11.077993 9.651110
24 1 6.041127 27.094577 10.047304
25 1 30.355286 15.309041 32.698368
26 1 25.745709 20.886852 15.832261
27 1 16.312688 7.255293 31.598366
28 1 0.402512 22.362872 8.560597
29 1 6.097301 39.540683 35.208380
30 1 29.331570 16.569268 13.141934
31 1 37.095742 0.368869 39.326709
32 1 4.491909 10.448700 23.658417
33 1 12.617688 35.474207 26.263484
34 1 8.698909 15.130725 18.570786
35 1 24.071908 35.140679 32.537764
36 1 26.439350 15.935572 1.594488
37 1 26.003357 20.773481 34.475361
38 1 13.077833 22.721848 16.241002
39 1 15.740792 21.136483 36.293016
40 1 17.730313 33.754555 12.104067
41 1 18.670194 34.090302 14.576037
42 1 19.202072 27.033505 27.494609
43 1 13.077143 6.207066 35.706383
44 1 17.936779 23.922533 9.731745
45 1 0.339493 8.688321 20.644313
46 1 30.268754 1.350211 23.948524
47 1 10.448222 18.863732 10.886804
48 1 11.116468 34.741007 35.923733
49 1 34.057767 6.279834 34.906314
50 1 11.230203 33.976293 0.166703
51 1 31.200810 19.042512 18.845331
52 1 19.284849 15.174728 3.343834
53 1 10.325115 26.134525 31.259496
54 1 13.364593 30.983226 22.998622
55 1 14.504265 33.242725 25.676470
56 1 19.242343 16.572697 11.142324
57 1 35.834084 3.952866 32.409182
58 1 19.701885 23.403066 33.096197
59 1 39.900676 13.807478 0.404827
60 1 38.619381 14.610967 13.917892
61 1 31.826845 19.631807 24.971283
62 1 38.798567 3.804061 23.507756
63 1 33.814839 24.070834 31.699822
64 1 26.198228 2.165782 33.416116
65 1 39.494194 12.506913 26.919944
66 1 31.483331 31.084941 39.851588
67 1 6.049428 26.512215 11.245436
68 1 31.298480 23.956065 38.652519
69 1 12.076886 20.907726 29.317947
70 1 1.644475 15.575002 17.935011
71 1 23.056800 32.286093 39.800791
72 1 23.014535 22.250916 35.470333
73 1 37.062798 28.285298 25.454292
74 1 23.651011 14.918405 16.138929
75 1 28.545744 35.240339 29.638150
76 1 14.066984 14.943417 5.356775
77 1 20.613676 38.262436 33.322275
78 1 13.867572 28.332267 21.119682
79 1 21.390004 28.224148 11.129089
80 1 37.099219 10.793110 13.765081
81 1 32.880406 30.907348 10.743694
82 1 11.143476 26.324578 24.566228
83 1 6.443613 24.422947 39.712887
84 1 22.884616 8.647364 25.944769
85 1 39.366089 3.287328 32.979622
86 1 35.317543 35.001531 35.631683
87 1 17.084736 15.303637 33.329079
88 1 38.787516 35.120030 10.118279
89 1 5.933312 36.715593 7.508594
90 1 34.568502 30.865542 25.195044
91 1 31.222646 9.102906 39.014621
92 1 5.929554 35.512045 39.340986
93 1 15.352959 7.295527 30.539852
94 1 20.904366 35.605600 3.048162
95 1 17.048722 31.874054 8.457363
96 1 8.101815 31.137978 39.818164
97 1 25.925469 19.893655 27.189407
98 1 34.646258 19.675147 35.828430
99 1 26.894278 34.321891 36.714723
100 1 38.013152 33.589548 33.839865
101 1 34.787963 34.573246 7.786408
102 1 0.381752 7.247044 14.699165
103 1 30.599948 29.096098 34.393931
104 1 14.129519 8.172986 24.404001
105 1 15.135840 31.420458 18.103987
106 1 35.278511 17.249900 31.363262
107 1 29.132266 1.133515 1.871147
108 1 8.141357 25.966574 36.807183
109 1 5.985796 30.821247 33.628031
110 1 18.279845 1.034848 29.038861
111 1 26.893857 8.120775 20.499214
112 1 28.703550 16.567969 4.730787
113 1 35.797168 20.963081 32.544377
114 1 21.847348 15.360772 2.882710
115 1 3.044681 7.108767 29.041264
116 1 29.241007 0.268745 36.605959
117 1 7.853179 33.565670 29.446626
118 1 2.739214 9.837529 11.765259
119 1 19.958963 19.075086 36.057664
120 1 25.193106 31.304636 12.404871
121 1 20.418192 19.049322 7.644905
122 1 23.215367 10.537151 24.011701
123 1 18.490811 6.506481 9.688528
124 1 31.674795 23.682762 18.910073
125 1 7.849863 25.752589 18.041696
126 1 17.082622 24.678230 0.963622
127 1 7.939656 25.147469 26.430414
128 1 8.379318 20.692083 10.573284
129 1 3.939219 20.438394 15.631676
130 1 21.841481 16.904810 15.124381
131 1 13.468616 26.595399 17.661113
132 1 26.227739 31.195952 12.776815
133 1 15.693795 25.580807 9.109249
134 1 21.834976 26.761759 23.049964
135 1 13.122549 25.635949 10.237385
136 1 36.084526 26.143057 36.700409
137 1 19.206362 20.174447 29.780492
138 1 22.321225 0.591517 9.592710
139 1 24.141498 2.180127 15.797062
140 1 2.830760 7.438967 2.681087
141 1 29.995616 37.440513 17.031095
142 1 8.770758 16.604779 21.996457
143 1 0.181813 15.232666 34.503250
144 1 33.747319 27.060684 38.976147
145 1 26.241828 26.200537 5.913514
146 1 15.668952 15.287268 23.171189
147 1 38.734637 21.076185 14.507925
148 1 13.714451 10.157922 33.133208
149 1 11.469267 12.787866 33.053980
150 1 20.609052 27.204233 22.248036
151 1 37.291819 19.547928 23.195991
152 1 38.539645 39.766830 37.218628
153 1 36.337656 22.690478 9.527434
154 1 25.814264 20.653055 20.051473
155 1 21.911165 39.459390 31.360732
156 1 0.068894 4.166086 25.101203
157 1 12.324476 35.546933 29.666132
158 1 26.926476 4.722460 13.203463
159 1 0.047374 5.078266 5.035306
160 1 5.281928 39.386324 32.902328
161 1 24.417292 21.836841 14.207188
162 1 18.419597 7.265940 39.919290
163 1 39.122591 25.910531 29.016561
164 1 19.474802 28.669614 8.371274
165 1 9.309997 31.006603 1.675059
166 1 27.831860 8.175350 24.080936
167 1 32.628762 3.283654 29.368704
168 1 20.277357 36.924823 36.298659
169 1 27.590886 2.554787 33.473709
170 1 9.269674 36.535842 39.969652
171 1 24.155931 2.392504 24.503166
172 1 13.826424 24.476853 5.833484
173 1 14.161474 19.570707 31.513281
174 1 32.210757 9.678380 29.651826
175 1 31.757321 12.200170 13.171025
176 1 21.856418 21.667679 24.986059
177 1 8.601706 40.161634 22.784091
178 1 22.145733 37.881068 21.397820
179 1 36.504227 25.848224 4.512816
180 1 5.278323 28.734793 22.627014
