LAMMPS data file for silica system 16

3535 atoms
2 atom types

0.0 35.854534 xlo xhi
0.0 35.854534 ylo yhi
0.0 35.854534 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 3.551066 8.500589 32.888318
2 1 18.666055 25.625574 25.141783
3 1 14.368876 15.632977 14.024217
4 1 33.634702 30.628123 29.586474
5 1 33.172864 11.174083 35.604319
6 1 3.942661 12.600382 25.809815
7 1 19.034729 25.600380 30.519487
8 1 9.865174 1.670726 25.304523
9 1 24.728152 4.128054 12.201597
10 1 28.290332 26.839470 22.345876
11 1 7.244854 33.544605 15.650193
12 1 12.899835 29.477223 21.043803
13 1 25.143007 35.819974 27.165596
14 1 12.470705 9.948987 28.473680
15 1 35.020374 5.388256 15.163561
16 1 20.526280 31.037351 4.536087
17 1 16.571859 22.709692 21.892378
18 1 34.017002 1.605541 2.757012
19 1 27.505988 8.750656 2.490753
20 1 1.874425 30.949847 32.652927
21 1 3.476816 30.012513 4.328164
22 1 22.079910 17.828647 11.313936
23 1 30.534580 12.610483 13.974504
24 1 7.461876 17.114400 24.337422
25 1 16.475200 30.382197 23.273152
26 1 20.928303 3.441881 6.022340
27 1 30.774687 18.412060 4.310953
28 1 10.580774 17.618911 26.582336
29 1 6.748392 23.625546 24.301461
30 1 3.427651 3.582060 35.388453
31 1 3.477747 21.503699 29.267464
32 1 12.976871 12.872725 31.706262
33 1 19.453466 3.812451 25.480483
34 1 34.333289 23.299168 18.953034
35 1 20.832063 8.670425 20.986508
36 1 2.023841 17.468382 7.404451
37 1 19.040268 20.160245 20.757515
38 1 4.951200 24.737232 3.158459
39 1 23.587835 28.079632 6.659304
40 1 10.673233 16.388842 3.031732
41 1 29.130591 1.754601 33.669357
42 1 2.953995 14.265160 26.861552
43 1 17.404803 4.201493 6.326954
44 1 29.469385 12.628362 2.729094
45 1 0.703715 2.091817 33.606838
46 1 29.631886 4.294881 32.203676
47 1 24.622666 5.032243 13.195415
48 1 25.031095 32.616663 25.651778
49 1 17.218148 28.151760 0.384162
50 1 30.617825 21.887965 19.980169
51 1 27.728840 18.493853 13.563948
52 1 2.363706 4.950919 11.873652
53 1 31.353903 0.297198 19.390409
54 1 33.807542 23.253784 33.371325
55 1 32.189680 10.904842 26.967118
56 1 13.237205 25.605226 12.401342
57 1 8.427980 5.082237 14.179072
58 1 14.411078 15.316266 11.354269
59 1 26.870440 14.885299 20.767012
60 1 15.316691 30.252266 14.816191
61 1 5.015191 10.278510 17.785308
62 1 22.373749 31.693738 31.657011
63 1 27.241641 30.722081 32.694155
64 1 12.093818 13.180223 5.468481
65 1 30.951935 26.101434 29.792898
66 1 19.644021 33.320786 10.064163
67 1 3.635187 17.650856 32.191686
68 1 2.206089 4.967311 29.680767
69 1 20.327740 34.551729 9.171294
70 1 31.742351 9.673533 15.680827
71 1 15.338587 26.458566 24.070664
72 1 1.533731 17.102743 25.188155
73 1 33.876347 12.432103 9.039067
74 1 34.641139 16.471739 20.874961
75 1 15.574796 12.028333 29.824578
76 1 14.161441 21.639452 9.576596
77 1 7.761475 4.395511 30.329663
78 1 6.758726 17.340263 1.703932
79 1 10.254102 1.020206 33.500874
80 1 35.654073 20.757670 3.011599
81 1 23.364867 31.364711 35.048691
82 1 0.873116 19.437669 15.849578
83 1 33.697286 1.919516 4.740000
84 1 24.404673 29.842006 28.622243
85 1 1.756390 25.764725 33.843682
86 1 19.707451 1.030927 19.291673
87 1 0.025745 3.934765 18.429087
88 1 27.945040 11.698505 28.353507
89 1 21.681964 1.556854 19.283197
90 1 22.205062 18.426586 8.189993
91 1 11.726482 9.700166 28.737810
92 1 27.647962 2.300822 3.636513
93 1 6.864950 21.994326 16.632271
94 1 33.169293 16.094898 27.135604
95 1 2.916805 20.472985 14.563381
96 1 12.370391 15.755791 27.914739
97 1 7.279453 20.760556 30.336226
98 1 1.318563 11.563743 26.895727
99 1 2.006904 15.033815 12.471546
100 1 9.383723 27.363357 6.811170
101 1 19.934312 12.506377 18.092469
102 1 9.762200 2.794699 4.755135
103 1 8.141106 3.568685 6.416027
104 1 23.861527 10.365969 22.570648
105 1 17.694117 16.162578 18.352720
106 1 35.583144 10.864714 35.402397
107 1 17.168104 26.949592 21.648628
108 1 0.316933 34.580264 25.837457
109 1 20.370092 7.386045 9.479423
110 1 1.517529 16.179908 33.161051
111 1 21.461736 30.092966 3.370013
112 1 26.942033 1.484806 3.519319
113 1 13.584393 28.081047 16.312773
114 1 6.599839 2.185568 21.807384
115 1 15.120162 10.573644 0.269420
116 1 24.873257 31.332409 5.000063
117 1 27.957889 14.831365 12.275671
118 1 21.465788 34.714792 3.615301
119 1 28.634782 22.082640 22.293464
120 1 35.326783 25.966215 0.236078
121 1 15.912305 16.507445 17.502118
122 1 10.125323 23.653125 3.712612
123 1 7.055956 21.188966 18.547802
124 1 3.782903 18.365756 6.262882
125 1 15.002022 33.247013 22.989684
126 1 3.880316 13.679404 29.904132
127 1 21.659126 31.906976 22.468252
128 1 20.227684 6.578623 31.623877
129 1 11.169877 29.031515 5.668092
130 1 30.886041 21.862153 22.729832
131 1 31.960783 31.784682 6.211135
132 1 30.446437 15.803878 2.367563
133 1 23.709109 32.136277 28.400552
134 1 31.389963 34.062537 10.056094
135 1 0.877751 4.450281 22.786388
136 1 4.528004 35.172580 12.648612
137 1 6.994568 8.318937 29.549872
138 1 33.332297 1.347287 12.191668
139 1 20.118826 29.972135 25.239278
140 1 28.470699 15.557181 18.678148
141 1 6.824060 10.243068 11.572549
142 1 11.030819 28.191662 10.227175
143 1 15.373185 1.053235 2.681816
144 1 10.690884 25.282413 2.748723
145 1 4.491756 35.171379 8.203405
146 1 28.644716 4.704791 10.190354
147 1 7.811646 10.549327 30.319494
148 1 11.256674 18.330868 1.259576
149 1 7.464510 10.283557 18.256314
150 1 4.186614 6.418314 21.842473
151 1 17.811643 11.324983 3.000075
152 1 7.931918 11.883593 14.494444
153 1 27.864935 24.768575 27.697266
154 1 34.119454 5.226218 0.778803
155 1 31.346805 21.156644 0.839796
156 1 15.832281 2.249293 30.000834
157 1 13.491118 16.500238 20.365882
158 1 6.264550 2.911603 34.361003
159 1 0.820481 3.840559 27.977763
160 1 19.833160 35.201489 16.537575
161 1 25.816425 14.514971 2.861598
162 1 34.796812 8.376704 7.416441
163 1 14.985091 31.732422 19.623740
164 1 14.231006 11.777439 25.701201
165 1 22.318753 14.862523 10.085221
166 1 16.051135 25.494652 25.234841
167 1 6.983845 28.927544 20.687221
168 1 32.383099 15.901250 26.101908
169 1 9.477105 28.452980 3.370330
170 1 21.201372 20.026017 15.277256
171 1 25.138310 7.913017 6.646878
172 1 33.990898 25.472171 17.461506
173 1 21.178516 17.792596 30.402189
174 1 10.920599 32.890472 10.607364
175 1 18.658483 14.063061 30.143072
176 1 7.289934 28.785619 28.473012
177 1 4.265046 18.282662 15.064882
178 1 20.301437 3.172107 18.922821
179 1 22.792532 15.283579 10.632316
180 1 26.794675 0.205121 28.031347
181 1 31.881752 23.348721 17.006140
182 1 26.423547 33.620199 22.171604
183 1 18.887545 29.951819 11.436410
184 1 5.274228 2.277568 23.660449
185 1 35.032426 11.357038 30.122359
