LAMMPS data file for silica system 23

4459 atoms
2 atom types

0.0 38.792592 xlo xhi
0.0 38.792592 ylo yhi
0.0 38.792592 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 22.237596 15.214690 33.062458
2 1 30.438188 37.785565 25.384651
3 1 18.494674 26.051719 6.638601
4 1 3.521419 22.499902 29.300076
5 1 12.324664 0.943157 8.590799
6 1 38.357398 6.181857 34.856562
7 1 14.200095 13.573715 12.305862
8 1 3.108114 31.033989 18.871281
9 1 14.632894 29.078631 20.210152
10 1 5.401443 6.330973 10.937362
11 1 37.809763 29.568206 25.164171
12 1 26.802409 8.144878 35.723040
13 1 22.461864 20.436993 0.008412
14 1 35.826621 14.013853 28.132906
15 1 3.355962 24.247030 24.601592
16 1 14.270955 19.435729 26.570771
17 1 1.866766 14.099451 34.488535
18 1 0.339540 16.341817 7.730147
19 1 32.763799 13.076816 10.744470
20 1 18.215752 4.796676 7.744406
21 1 2.584379 15.379746 36.031311
22 1 13.787960 8.931095 24.669160
23 1 0.432143 2.444306 25.086842
24 1 21.113645 25.451432 23.776870
25 1 6.612749 25.306559 19.787423
26 1 29.047901 33.822813 26.158467
27 1 22.231549 18.790489 9.507573
28 1 22.259624 4.088247 20.051579
29 1 19.652881 32.991975 14.332107
30 1 15.856653 32.130039 20.786936
31 1 14.952755 19.181689 9.051380
32 1 20.959511 2.040957 1.838997
33 1 26.685725 20.880428 11.279191
34 1 25.652571 32.322719 34.096240
35 1 14.208215 29.458946 8.452373
36 1 30.804899 19.265137 19.739436
37 1 36.716325 36.601165 9.105160
38 1 28.476448 14.350020 21.492596
39 1 7.778268 17.925975 11.094678
40 1 36.989610 18.118436 13.646952
41 1 13.605266 18.699450 17.288090
42 1 21.961506 32.778783 22.145349
43 1 3.283702 5.705751 16.155375
44 1 28.903243 15.297004 8.188505
45 1 2.556186 36.207456 34.189129
46 1 10.662979 18.844985 26.511508
47 1 28.122898 18.407430 15.163652
48 1 4.375051 34.113282 36.027940
49 1 33.181205 4.898781 3.448759
50 1 29.195677 6.866684 19.091996
51 1 16.484741 35.449591 31.498247
52 1 11.252088 2.598327 19.481149
53 1 1.645712 15.295195 38.302734
54 1 12.684267 23.678948 1.076943
55 1 29.338671 24.030128 8.646402
56 1 25.058026 8.821708 4.814855
57 1 28.933104 32.799636 13.987307
58 1 16.034109 32.179480 22.724246
59 1 18.464765 14.723653 7.230562
60 1 25.805075 20.939759 16.199719
61 1 28.981524 26.406807 32.158868
62 1 24.816731 31.001134 34.569273
63 1 19.944737 37.009472 17.012739
64 1 27.277201 35.337698 20.663240
65 1 33.690702 26.418732 3.095895
66 1 6.499369 34.361308 5.242036
67 1 15.615233 32.335730 26.946792
68 1 24.539429 9.524803 20.572351
69 1 14.421235 28.795164 26.364058
70 1 36.390079 33.755840 35.383033
71 1 1.425754 3.458971 9.067340
72 1 24.643973 19.620047 28.367486
73 1 12.882307 9.398400 16.869750
74 1 35.588393 9.919753 24.169764
75 1 31.487474 21.826225 37.824014
76 1 9.146160 9.281404 16.234970
77 1 11.018215 36.801615 17.936203
78 1 27.294907 11.585010 2.061961
79 1 26.077706 2.846164 34.499652
80 1 33.070543 6.078721 9.558611
81 1 9.059143 25.944998 5.903109
82 1 19.276697 38.430557 36.398237
83 1 25.044555 0.685492 37.797504
84 1 4.924535 11.095022 12.615756
85 1 16.960953 29.588509 38.446465
86 1 26.172507 8.346026 36.147220
87 1 32.255165 36.934716 24.268413
88 1 25.245862 13.367477 19.036926
89 1 34.993682 12.242197 26.362023
90 1 14.190072 12.878537 24.476449
91 1 7.047824 15.964844 33.467038
92 1 4.147037 38.782306 36.109042
93 1 2.472546 21.291414 37.239607
94 1 8.087153 20.873605 37.986927
95 1 15.428789 18.321640 0.133601
96 1 35.323434 20.445932 9.322648
97 1 23.901462 20.460666 6.992981
98 1 18.289032 26.387162 20.869034
99 1 2.882214 8.423048 30.847118
100 1 22.049698 11.726066 17.221866
101 1 22.252061 16.060451 31.644726
102 1 10.991119 2.576817 29.625932
103 1 26.534210 26.300918 1.617770
104 1 36.866042 3.978205 38.224163
105 1 16.272616 3.254459 30.315534
106 1 36.334132 25.267092 4.713245
107 1 20.951443 33.375619 33.674800
108 1 30.178756 37.692238 7.254523
109 1 1.056316 13.225851 14.714883
110 1 11.533280 18.909005 20.305052
111 1 0.196675 29.435750 29.069630
112 1 16.216272 28.361904 6.770894
113 1 13.949856 4.967899 37.378261
114 1 26.599368 21.561572 8.846654
115 1 33.447508 11.964377 4.989364
116 1 37.089415 12.650308 33.531111
117 1 29.097783 26.894671 10.310234
118 1 11.568830 3.480732 8.206464
119 1 7.734558 33.223048 14.017942
120 1 13.624389 35.102835 19.461031
121 1 0.625377 5.440880 21.941952
122 1 32.057179 25.378746 32.934706
123 1 26.027401 12.219620 14.881427
124 1 16.325654 33.477034 12.456640
125 1 0.821689 22.273285 20.837637
126 1 18.521471 15.733753 33.491392
127 1 38.362621 22.318128 7.059820
128 1 32.602865 19.092371 0.258784
129 1 30.352706 6.656827 27.545381
130 1 18.336676 17.750862 22.373292
131 1 34.948465 18.740232 36.219445
132 1 24.630121 20.820468 13.046683
133 1 35.988476 7.618912 32.247723
134 1 24.815206 34.409924 25.305328
135 1 11.086308 6.659448 25.067025
136 1 21.638235 26.101154 9.843827
137 1 9.989916 19.911985 4.253770
138 1 3.089148 35.979904 0.655460
139 1 17.702802 14.443887 26.359467
140 1 9.842153 7.711851 3.460468
141 1 31.109973 28.015982 37.739282
142 1 1.104015 28.026173 28.734842
