LAMMPS data file for silica system 66

3350 atoms
2 atom types

0.0 37.595149 xlo xhi
0.0 37.595149 ylo yhi
0.0 37.595149 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 2.779825 34.020410 15.017698
2 1 36.699886 19.442227 25.959219
3 1 37.143954 8.324982 11.718739
4 1 9.259372 15.692917 0.962023
5 1 17.572446 20.279039 36.714725
6 1 21.115081 1.126206 4.382126
7 1 26.115103 5.547398 9.208565
8 1 5.557171 18.431560 20.544954
9 1 34.754735 34.613370 21.481808
10 1 14.559185 21.856271 17.166712
11 1 11.224900 9.353890 33.252443
12 1 18.160965 8.829351 11.032760
13 1 5.663914 21.268762 30.120989
14 1 2.748844 3.946990 7.306943
15 1 18.712584 30.373142 1.487790
16 1 19.937680 9.863938 12.036098
17 1 3.895475 36.605307 27.292869
18 1 20.131545 12.768654 37.572924
19 1 18.278247 11.408816 32.411998
20 1 9.278940 26.231128 0.381388
21 1 26.972430 30.146549 33.517117
22 1 31.345295 10.736697 36.001549
23 1 2.304521 7.661757 3.084076
24 1 23.364947 11.291350 20.331588
25 1 17.499621 33.310984 30.275921
26 1 34.491216 36.179024 19.544972
27 1 20.311269 14.201477 15.919713
28 1 8.630635 30.112120 10.984537
29 1 4.950516 23.795586 22.522002
30 1 17.895376 7.890599 14.959226
31 1 21.148034 27.405326 12.893121
32 1 29.758152 21.319415 23.245834
33 1 15.282829 20.465242 9.896752
34 1 34.335011 26.659087 25.599873
35 1 14.494520 16.022245 28.782670
36 1 19.937525 5.792118 10.154472
37 1 32.586609 19.418541 14.021661
38 1 28.635558 30.373017 22.291446
39 1 4.563672 21.831224 10.208786
40 1 19.947132 27.316011 34.343052
41 1 27.906684 12.680362 19.300459
42 1 31.623392 16.467037 32.984858
43 1 25.752583 4.516749 16.826163
44 1 37.468662 0.276512 30.034772
45 1 27.881466 16.219074 26.937120
46 1 28.145629 35.837647 23.158713
47 1 15.107350 17.613571 20.817935
48 1 37.218804 25.114699 32.755524
49 1 23.863341 26.706083 12.572356
50 1 34.791705 28.994218 4.582550
51 1 7.732654 1.134758 13.887499
52 1 32.823486 15.716443 28.791564
53 1 27.866019 24.381755 7.329514
54 1 1.780816 12.284929 13.765497
55 1 15.337129 10.084249 9.470198
56 1 23.957766 9.093894 7.950659
57 1 9.464187 26.651875 26.512294
58 1 17.001139 19.998833 32.031659
59 1 21.244793 8.485346 20.865694
60 1 31.887634 8.834642 16.085252
61 1 31.926288 10.524917 1.346025
62 1 9.817051 4.275614 36.715030
63 1 3.115537 37.569597 27.381115
64 1 23.790216 28.650148 23.394906
65 1 14.683484 18.825527 36.336483
66 1 34.285926 25.364497 32.145390
67 1 28.835668 27.053586 18.423392
68 1 21.536570 4.761312 19.068368
69 1 19.962511 15.071624 6.314392
70 1 18.932185 15.456585 14.862060
71 1 25.216531 7.919519 37.034948
72 1 9.058862 18.830986 30.016922
73 1 27.703194 36.820736 12.909678
74 1 16.318495 7.604154 18.362032
75 1 36.910178 37.026141 34.947177
76 1 30.105707 11.302685 32.605909
77 1 35.061333 14.027753 15.427142
