LAMMPS data file for silica system 57

3252 atoms
2 atom types

0.0 35.409749 xlo xhi
0.0 35.409749 ylo yhi
0.0 35.409749 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 21.851928 11.095528 20.330389
2 1 9.420719 32.408267 20.090385
3 1 2.354211 29.305440 24.710183
4 1 13.879735 32.038456 23.682295
5 1 28.613652 18.424117 15.975451
6 1 31.120369 4.547711 6.852593
7 1 18.828709 7.127511 18.987153
8 1 15.948238 34.304810 2.152372
9 1 16.237355 5.687412 27.234453
10 1 7.201707 22.290425 11.357718
11 1 24.759112 8.277764 11.055107
12 1 15.772359 5.913253 26.912885
13 1 9.364004 16.439682 31.188452
14 1 3.963226 18.167840 4.155402
15 1 19.726716 20.452918 21.894300
16 1 0.605485 9.098231 19.420407
17 1 19.143476 25.124353 3.477009
18 1 21.398550 16.162659 1.797850
19 1 9.368276 34.204944 22.665041
20 1 26.709202 21.486540 28.379363
21 1 16.452276 11.997779 21.587072
22 1 20.983183 33.707951 13.802010
23 1 4.042981 14.874875 17.088840
24 1 21.932907 35.342526 14.706902
25 1 1.357280 18.361938 5.869304
26 1 11.944679 22.929577 22.451865
27 1 28.533389 24.976835 31.864184
28 1 22.676046 9.192468 4.825947
29 1 3.459607 30.733393 9.199174
30 1 28.187318 17.626159 15.636016
31 1 35.166240 29.129685 3.876053
32 1 16.490226 20.519851 31.064133
33 1 25.010890 30.218736 27.276184
34 1 1.582504 24.388926 15.693866
35 1 24.584705 7.681232 7.362032
36 1 3.238742 17.614102 28.223467
37 1 12.372264 4.803139 10.467345
38 1 3.667364 26.041373 18.475176
39 1 9.885428 8.113249 15.819517
40 1 21.368702 10.429542 7.964956
41 1 6.983686 24.148943 26.202823
42 1 25.233571 8.868090 21.180577
43 1 9.064990 24.123923 35.180576
44 1 27.082426 14.571749 8.759733
45 1 11.969788 32.219391 34.447637
46 1 19.242607 26.925310 30.073541
47 1 20.813978 15.328246 17.148950
48 1 28.021966 34.068569 13.126936
49 1 27.370745 0.959000 18.795951
50 1 17.493642 34.685276 9.808017
51 1 19.137157 17.775277 34.337254
52 1 20.379915 20.756151 27.910859
53 1 34.943501 0.083173 29.613432
54 1 19.859340 30.753317 26.949371
55 1 6.792629 5.974338 25.358928
56 1 22.137213 25.505627 6.036035
57 1 2.480927 18.197124 5.244813
58 1 28.438955 34.747338 20.041305
59 1 0.049465 25.828360 18.673644
