LAMMPS data file for silica system 4

4041 atoms
2 atom types

0.0 38.352363 xlo xhi
0.0 38.352363 ylo yhi
0.0 38.352363 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 21.416298 12.568678 21.262035
2 1 17.910673 11.256366 14.445891
3 1 31.470404 33.754171 11.862287
4 1 23.787090 32.682511 30.320567
5 1 12.637991 5.308536 23.830358
6 1 2.603732 31.492101 17.742788
7 1 27.580864 6.807177 6.452055
8 1 7.975594 29.642916 10.544959
9 1 36.265035 2.725449 24.520589
10 1 30.573976 21.094632 0.324070
11 1 35.664438 23.861177 37.056360
12 1 9.227188 16.478374 13.600984
13 1 29.623956 18.690138 12.008202
14 1 5.925860 17.741366 35.485775
15 1 20.271657 2.714747 28.383754
16 1 27.910955 1.454015 23.790664
17 1 36.029607 32.030198 36.467017
18 1 4.623332 8.090184 8.205736
19 1 35.038265 13.191510 15.316467
20 1 33.466996 24.200198 15.047575
21 1 2.795051 1.535778 11.976649
22 1 11.248996 25.388507 17.119797
23 1 26.168299 12.735163 35.165082
24 1 3.650692 19.152815 34.975797
25 1 26.218311 2.884341 32.865130
26 1 8.996898 19.672991 11.534247
27 1 15.932716 36.311664 5.471965
28 1 9.638210 12.805032 25.487282
29 1 29.315361 20.713095 22.852594
30 1 17.937769 11.310146 22.339861
31 1 12.432550 16.886587 34.320909
32 1 35.171057 11.249534 15.911181
33 1 32.907473 35.974703 38.325762
34 1 15.654642 15.957336 21.446352
35 1 6.183365 26.774525 30.677424
36 1 31.570398 0.257990 37.569794
37 1 22.459735 0.352752 25.553240
38 1 11.447875 8.695123 38.137254
39 1 1.083193 33.356271 36.270935
40 1 14.040373 17.876401 24.536527
41 1 0.889453 25.081494 4.369181
42 1 0.416257 2.319954 8.383718
43 1 15.536428 33.814472 17.346592
44 1 14.930626 7.907099 38.296426
45 1 25.570197 17.355738 12.374994
46 1 18.191965 28.970327 12.463078
47 1 10.529243 8.633478 14.560203
48 1 1.180937 28.608925 36.592168
49 1 34.719426 29.396379 26.753678
50 1 11.475360 4.155078 16.965374
51 1 32.360959 20.788474 27.280248
52 1 35.282823 26.121229 2.620133
53 1 3.570825 3.107346 13.718955
54 1 11.030852 4.206296 15.024922
55 1 7.428078 14.794161 17.041960
56 1 0.192451 26.730789 14.256557
57 1 29.810075 4.394314 11.143564
58 1 10.333157 0.383961 18.393921
59 1 36.958492 0.530690 23.834483
60 1 32.857277 30.402223 11.024040
61 1 6.714561 8.219365 13.287793
62 1 3.961082 10.479298 8.775606
63 1 37.269000 25.713797 24.035959
64 1 33.917625 6.743603 2.752454
65 1 33.677999 13.510422 14.762689
66 1 1.173643 0.578077 26.799509
