LAMMPS data file for silica system 82

4896 atoms
2 atom types

0.0 42.332112 xlo xhi
0.0 42.332112 ylo yhi
0.0 42.332112 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 11.796464 36.088919 40.215732
2 1 22.729116 37.879107 30.508250
3 1 7.185250 34.547271 37.365723
4 1 36.945782 9.020012 10.285353
5 1 17.767396 19.663863 35.053411
6 1 9.988823 9.988756 35.744914
7 1 29.366182 14.536496 38.126657
8 1 5.589059 38.366484 14.898826
9 1 4.367791 34.099447 31.349516
10 1 25.742981 29.112498 41.584302
11 1 3.895266 21.880700 1.261509
12 1 9.743735 11.707247 18.829709
13 1 17.657677 35.436409 9.854699
14 1 18.175749 9.799339 28.705842
15 1 40.477505 4.001262 13.121348
16 1 13.290961 4.390897 33.074596
17 1 17.997323 18.999925 28.303335
18 1 25.421560 20.958648 16.805032
19 1 27.816100 30.262532 15.913541
20 1 16.669358 29.948206 30.074714
21 1 1.909803 38.930418 20.907435
22 1 17.201908 8.413697 18.499402
23 1 38.322823 24.129771 15.385540
24 1 40.112357 1.189255 1.283717
25 1 9.911374 37.899844 33.255022
26 1 17.993065 15.665225 28.052452
27 1 36.049883 22.945334 29.419431
28 1 24.905934 2.548715 25.797869
29 1 1.228171 5.784321 14.428050
30 1 40.252921 33.060271 22.513498
31 1 23.658804 19.774426 20.086391
32 1 3.543323 20.053600 24.780646
33 1 10.986660 10.362402 26.146551
34 1 37.245635 21.645534 12.441593
35 1 2.655716 4.719623 5.638349
36 1 41.990990 30.333600 13.133056
37 1 25.776060 13.426390 21.081499
38 1 9.660233 0.963520 16.022210
39 1 32.229874 16.926833 12.843131
40 1 39.661894 40.445738 34.774806
41 1 20.823941 36.059509 24.376752
42 1 37.220125 14.475966 15.111615
43 1 36.433563 5.712617 21.071222
44 1 6.863678 16.529799 20.185778
45 1 20.955468 18.533496 40.301655
46 1 9.146539 40.068814 32.854758
47 1 0.622409 36.864119 34.837647
48 1 0.106536 11.678744 12.664721
49 1 0.531016 11.371596 31.470184
50 1 14.441796 35.667277 14.084667
51 1 8.892482 2.641711 37.979909
52 1 2.095914 29.580482 31.686129
53 1 26.454455 32.348071 40.710318
54 1 5.305495 35.637248 14.738032
55 1 9.934973 41.308569 25.133053
56 1 2.177521 25.943554 27.810609
57 1 28.548135 28.958683 16.931331
58 1 24.326670 30.432940 36.545984
59 1 8.255410 23.406334 19.272436
60 1 24.283871 38.991226 16.083866
61 1 24.514512 6.484068 25.894536
62 1 16.281947 33.923339 16.753870
63 1 33.274658 11.437631 2.642592
64 1 35.365498 15.001525 24.261897
65 1 22.330799 21.823077 29.269480
66 1 6.374092 9.263097 14.929724
67 1 17.703792 3.582864 29.779987
68 1 9.076212 17.390938 17.630821
69 1 21.778124 30.609733 38.312551
70 1 3.203746 9.062894 26.423598
71 1 13.433083 18.207520 32.032345
72 1 27.563175 20.422746 24.788293
73 1 5.462819 33.673366 31.994294
74 1 40.514173 0.567332 20.620241
75 1 1.766779 10.617214 19.218781
76 1 38.376939 4.226097 37.926629
77 1 6.813750 10.140363 26.035749
78 1 20.504684 33.775486 29.894249
79 1 20.521446 27.591740 34.733930
80 1 39.981528 17.896955 24.625703
81 1 39.070399 31.114654 18.974939
82 1 18.665358 24.474870 0.937173
83 1 27.791919 12.060917 1.852322
84 1 2.386136 5.701984 31.144318
85 1 4.365491 0.958476 10.035319
86 1 9.514843 20.643477 3.744327
87 1 12.796360 6.780782 34.288591
88 1 15.536527 35.530556 20.768472
89 1 8.055862 37.943194 26.504429
90 1 5.625715 4.983115 6.760086
91 1 29.200717 33.161978 3.999477
92 1 17.277460 28.869340 13.410583
93 1 18.358476 5.518279 32.438400
94 1 21.850628 7.284759 37.742804
95 1 23.452953 39.856441 5.603327
96 1 10.430555 4.982046 29.836380
97 1 0.841893 32.262988 19.028676
98 1 30.228038 11.136974 24.817660
99 1 7.831934 29.836779 2.634578
100 1 3.870884 26.377592 36.406129
101 1 29.379013 3.505064 37.277207
102 1 28.394922 7.151769 15.395887
103 1 27.469858 16.750246 28.382148
104 1 16.508449 41.661414 31.635508
105 1 9.031209 12.771359 11.396030
106 1 35.636964 35.677175 8.515383
107 1 39.649772 12.494807 27.313993
108 1 10.750560 39.679828 22.083373
109 1 33.503065 16.277084 30.444339
110 1 38.046965 22.458562 39.499985
111 1 39.173238 11.855424 19.543278
112 1 41.141658 17.309809 3.578008
113 1 21.415422 2.004292 9.538126
114 1 13.584154 26.490409 8.921769
115 1 26.541229 23.795818 40.738182
116 1 21.531926 4.416637 14.578429
117 1 14.793519 28.447475 0.795593
118 1 15.542042 17.273877 11.113116
119 1 33.126985 7.262530 33.542673
120 1 38.742727 35.988380 22.752417
121 1 4.820066 21.564265 19.776255
122 1 21.759893 36.407517 2.901363
123 1 4.166423 29.333684 16.122337
124 1 0.430794 39.917996 25.963883
125 1 39.866349 35.291803 26.147440
126 1 18.349249 9.487222 11.530607
127 1 23.581223 8.977145 7.690723
128 1 13.701477 12.497648 3.380068
129 1 11.314910 20.021925 8.189799
130 1 37.560198 27.801238 10.111350
131 1 14.093480 15.687789 35.929455
132 1 18.496043 18.319256 20.186480
133 1 4.877649 9.578864 11.732451
134 1 16.090443 10.375443 10.216211
135 1 0.550233 35.304771 3.848063
136 1 1.864940 14.040501 1.323944
137 1 18.458405 28.553783 33.640397
138 1 18.788952 16.016588 24.755265
139 1 29.349535 5.422338 13.421093
140 1 7.006929 37.283952 42.183776
141 1 40.250699 5.351083 1.584692
142 1 8.788075 31.704633 19.520558
143 1 10.540885 9.575848 6.489594
144 1 21.620343 17.470899 40.595894
145 1 4.421087 9.982865 30.735531
146 1 23.009130 14.724319 42.042238
147 1 41.877389 34.431196 5.252249
148 1 27.769602 36.086625 33.353455
149 1 0.555616 36.178565 17.251292
150 1 21.223796 8.285904 31.265230
151 1 33.506698 33.868928 26.706816
152 1 21.914217 21.778773 7.944312
153 1 9.195722 40.921887 25.656382
154 1 17.955613 23.408416 33.230321
155 1 16.362496 0.096029 36.105517
156 1 8.127250 22.189478 35.911781
157 1 35.860295 9.566320 17.640820
158 1 36.107088 11.897274 27.121717
159 1 13.794729 8.378428 35.712870
160 1 14.015458 36.044644 20.837471
161 1 41.521601 4.456812 1.598924
162 1 12.254255 19.276938 6.905198
163 1 40.302454 2.771670 8.890716
164 1 4.998090 12.609460 13.935704
165 1 33.153552 38.957343 38.646984
166 1 15.239298 1.054657 20.047432
167 1 33.884042 15.958691 40.184792
168 1 37.886749 14.401529 9.415359
169 1 29.161721 34.478991 41.047604
170 1 22.770207 2.751080 6.159288
171 1 23.620916 31.068835 23.872365
172 1 4.196906 37.609250 11.905459
173 1 3.656674 11.907030 6.907002
174 1 5.327958 0.794146 0.196068
175 1 38.794145 34.741985 27.571468
176 1 27.886039 28.985127 3.341693
177 1 37.194014 32.269745 15.630684
178 1 21.523184 18.387550 37.089093
179 1 32.784524 15.223884 24.286252
180 1 24.089213 16.295626 7.361030
181 1 23.222192 20.671300 31.024375
182 1 1.220003 18.923831 19.835737
183 1 26.478741 3.361329 31.134824
184 1 30.530762 9.518089 4.277102
185 1 14.982951 7.418380 21.502488
186 1 17.045685 5.728502 37.248550
187 1 33.194816 14.637554 19.170229
188 1 41.582031 16.144113 28.812444
189 1 3.046305 31.334860 8.498549
190 1 13.813654 28.674731 39.365652
191 1 34.522062 32.641756 40.158510
192 1 7.816010 21.944678 41.742102
193 1 24.644854 11.272578 16.991545
194 1 14.354509 36.460068 13.841104
195 1 26.648034 13.009496 15.858120
196 1 38.074694 30.861682 32.085631
197 1 31.616190 17.394912 29.321651
198 1 12.997278 26.530524 34.948204
199 1 11.158301 33.117318 4.581038
200 1 10.471505 22.241152 28.258142
201 1 17.014258 12.429968 20.573294
202 1 35.892608 0.491432 27.817060
203 1 21.136795 8.039400 32.300583
204 1 6.147946 25.995022 42.275042
205 1 7.218273 6.873820 17.933645
206 1 3.852453 41.313155 33.915028
207 1 14.835793 32.782765 18.186101
208 1 16.372296 34.029273 16.743629
209 1 16.737200 3.867225 22.140055
210 1 6.176914 9.358851 16.086373
211 1 2.353876 26.802476 33.324112
212 1 38.366723 40.597006 6.169943
213 1 10.610168 29.479514 8.127925
214 1 11.850368 22.174074 22.268721
215 1 33.175044 12.906238 28.713479
216 1 34.095822 22.912682 30.138172
217 1 32.364794 36.630237 6.452605
218 1 9.620610 24.203226 28.308916
219 1 16.526888 1.257797 34.773453
220 1 29.816824 32.671663 38.599218
221 1 41.806895 29.550422 4.537557
222 1 31.472634 4.987110 33.871104
223 1 3.800080 7.977721 30.732349
224 1 3.474072 30.706753 8.336096
225 1 3.294425 37.799499 37.679094
226 1 4.951656 21.283790 34.751584
227 1 19.549450 36.924407 1.932458
228 1 28.915019 26.530045 36.670017
229 1 17.144647 18.188595 6.569164
230 1 28.039680 31.131407 42.201873
231 1 41.945885 37.045888 19.195256
232 1 15.777380 32.608817 20.716709
233 1 32.317736 29.116969 35.069288
234 1 11.822419 5.783791 19.024409
235 1 25.056825 21.189293 33.355502
236 1 6.058876 8.961702 37.011039
237 1 27.524235 40.298944 41.308122
238 1 24.762423 25.469800 0.306927
239 1 25.064900 0.903655 30.809844
240 1 37.748211 4.355412 36.625669
241 1 5.053538 20.378927 18.184421
242 1 9.117430 39.470020 11.180524
243 1 28.185849 35.674028 26.452905
244 1 30.713022 4.939143 14.195901
245 1 17.773629 17.717620 1.680775
246 1 30.303046 38.329513 25.216563
247 1 2.327800 6.656862 38.054599
248 1 24.722569 9.364866 11.191085
249 1 22.763830 18.197916 0.462713
250 1 13.462980 31.922564 0.173797
251 1 41.416675 32.853884 9.880246
252 1 32.602378 22.630252 40.632165
253 1 4.177913 35.511495 37.803056
254 1 34.004706 31.958610 22.752459
255 1 40.536045 32.361991 31.101875
256 1 31.520749 41.005785 37.659536
257 1 35.174038 5.599930 41.215913
258 1 13.363798 38.637066 20.138271
259 1 29.447789 30.035446 19.200516
