LAMMPS data file for silica system 44

4859 atoms
2 atom types

0.0 39.895521 xlo xhi
0.0 39.895521 ylo yhi
0.0 39.895521 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 6.221917 22.473494 15.004558
2 1 0.742576 36.580160 4.204404
3 1 30.147317 39.418833 22.754356
4 1 36.975399 10.213965 32.111018
5 1 23.942521 36.996280 29.553694
6 1 35.549985 38.932394 4.222773
7 1 5.355057 39.464082 21.541366
8 1 3.458337 35.113601 11.946860
9 1 12.206236 8.839103 28.655858
10 1 26.847750 26.344207 3.079051
11 1 18.327254 5.817289 15.224382
12 1 22.337616 32.074919 19.988858
13 1 23.297327 35.565806 3.086598
14 1 4.600724 24.302517 1.357295
15 1 35.210352 20.769563 19.323696
16 1 12.278982 21.767058 5.579677
17 1 24.647804 14.511621 27.534542
18 1 17.496061 13.681076 8.720405
19 1 26.314586 28.805496 36.953397
20 1 3.085087 24.560044 5.428780
21 1 35.719223 15.263557 20.690413
22 1 36.614570 13.511196 21.066964
23 1 23.313234 27.778523 35.752338
24 1 31.401263 22.256074 25.882045
25 1 36.921974 36.034260 22.111467
26 1 24.260214 8.896503 22.253673
27 1 38.823274 3.653805 18.728190
28 1 10.188856 25.502109 21.360240
29 1 34.769209 0.297557 35.157530
30 1 2.597972 16.217324 3.173843
31 1 23.321287 8.127393 22.695689
32 1 15.908383 0.018752 27.617705
33 1 34.758726 1.985384 35.900399
34 1 24.397295 29.428072 33.038421
35 1 12.838124 38.208417 28.883467
36 1 32.345667 5.025579 26.995649
37 1 11.065136 38.717048 21.910299
38 1 36.833272 8.793791 12.482628
39 1 37.413581 5.921757 34.300254
40 1 6.687596 16.424862 21.291869
41 1 2.823630 30.151756 16.029904
42 1 14.673108 38.249119 29.647349
43 1 15.547803 19.861732 32.556096
44 1 4.649077 2.968582 5.857527
45 1 9.873918 11.059131 12.429216
46 1 6.751520 5.602398 39.111280
47 1 34.881264 6.120148 16.143141
48 1 7.577062 23.290262 16.473913
49 1 2.934584 23.124626 38.667495
50 1 11.681746 16.703643 15.731532
51 1 29.913139 12.535538 21.835981
52 1 35.105122 11.103783 28.508509
53 1 13.832043 11.204424 32.275196
54 1 26.371906 32.557793 7.273422
55 1 1.746780 36.473955 17.449674
56 1 22.046005 16.813710 5.374042
57 1 3.928219 18.506084 2.894648
58 1 10.809523 10.162246 25.922897
59 1 2.990619 28.270168 2.283136
60 1 29.125090 1.513352 32.213919
61 1 29.300109 27.910384 10.079961
62 1 3.790259 23.490682 2.495187
63 1 32.836485 22.828935 24.866839
64 1 4.929117 32.429467 4.165641
65 1 27.080192 1.925109 30.088460
66 1 38.415721 31.548194 33.402583
67 1 8.301137 11.376357 15.497278
68 1 18.064647 6.820104 34.271993
