LAMMPS data file for silica system 73

3541 atoms
2 atom types

0.0 37.626544 xlo xhi
0.0 37.626544 ylo yhi
0.0 37.626544 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 17.834550 12.374539 23.186077
2 1 30.447019 0.562453 21.367453
3 1 34.208733 24.819617 16.837114
4 1 27.738654 0.315118 25.932693
5 1 26.868702 5.946692 34.716739
6 1 27.751729 0.234040 18.687409
7 1 6.852050 34.274011 1.001545
8 1 15.877732 0.800527 30.278846
9 1 22.538994 31.195449 21.360775
10 1 2.568883 15.836999 16.831647
11 1 8.772317 21.690364 11.623635
12 1 3.922746 12.364354 6.103430
13 1 24.095220 4.116774 21.146861
14 1 15.523660 10.555596 27.851279
15 1 13.637987 23.349783 2.224385
16 1 9.344549 31.926195 7.592352
17 1 13.927471 1.699125 18.233148
18 1 31.790728 22.258318 25.340201
19 1 30.923689 1.044779 8.252230
20 1 35.939174 16.002205 24.831021
21 1 11.185578 32.379467 3.082439
22 1 29.680152 37.450607 12.150738
23 1 2.752652 24.032236 23.642648
24 1 23.864320 24.155799 7.351704
25 1 28.278773 20.379527 1.821719
26 1 36.464262 17.205066 7.042346
27 1 8.725496 3.317761 9.294051
28 1 5.014815 14.977062 4.073858
29 1 17.002039 19.872600 6.767363
30 1 35.354817 36.153704 9.740644
31 1 10.440371 34.132757 27.485988
32 1 28.046281 7.271640 32.374232
33 1 13.929240 29.650793 24.945828
34 1 11.402539 1.727412 14.192845
35 1 20.869631 9.572315 16.031648
36 1 16.333431 33.678504 16.778289
37 1 14.356478 28.227348 14.176558
38 1 0.560210 1.876802 13.781237
39 1 26.180163 29.026440 8.919837
40 1 34.028947 10.698632 3.620269
41 1 15.151967 11.332736 2.785838
42 1 29.064373 6.108107 22.832764
43 1 25.688517 31.073806 10.144051
44 1 7.549291 3.707635 12.025341
45 1 33.967080 29.222803 37.167790
46 1 11.162768 1.268512 28.323244
47 1 3.999257 32.869289 1.573042
48 1 12.755968 0.839562 7.439764
49 1 3.480101 19.589925 10.851355
50 1 7.287977 2.394193 36.118990
51 1 2.128767 24.381372 5.343713
52 1 0.262962 13.402638 16.732236
53 1 32.148435 5.299490 7.128483
54 1 32.429468 14.477408 31.990268
55 1 36.437866 32.918162 10.578879
56 1 0.122815 0.803127 22.978860
57 1 31.191991 28.020558 1.070596
58 1 23.619071 17.209237 28.000889
59 1 37.537437 6.338114 37.078571
60 1 29.196947 19.494988 11.449021
61 1 35.773615 3.211777 0.530806
62 1 34.486222 14.562723 11.237137
63 1 24.009367 32.201247 1.097854
64 1 15.266950 32.799046 15.887787
65 1 11.949396 5.003322 8.703177
66 1 4.000352 4.659852 25.526464
67 1 3.227277 10.995088 16.101856
68 1 7.672245 17.912694 30.952938
69 1 27.846175 0.456459 32.201936
70 1 34.416258 20.967018 26.374357
71 1 36.642309 33.066115 1.224474
72 1 10.625361 29.322009 3.513939
73 1 37.515190 28.986617 8.072940
74 1 11.107634 23.416064 2.932641
75 1 10.137791 19.797788 6.294155
76 1 0.406337 19.430569 22.989138
77 1 2.527780 5.091079 31.180095
78 1 13.444691 9.066836 28.538146
79 1 24.479564 33.847368 16.062797
80 1 17.430952 20.181639 32.659971
81 1 25.130372 33.334792 20.529045
82 1 1.644794 15.129326 17.775158
83 1 2.210728 27.986402 19.227819
84 1 14.494510 9.697005 11.382365
85 1 22.236912 2.960638 9.213837
86 1 20.547214 0.089704 25.683562
87 1 8.775826 33.536028 16.454701
88 1 22.214974 25.676217 29.978912
89 1 9.039303 20.531116 10.553421
90 1 12.022373 11.923699 26.255441
91 1 27.722378 17.627502 29.340733
92 1 13.445383 1.472527 8.586772
93 1 20.423225 31.726747 4.406892
94 1 32.993444 15.656848 8.930114
95 1 30.217284 23.825455 31.375811
96 1 37.229280 8.696510 7.869507
97 1 0.667896 8.928210 36.523242
98 1 20.605104 15.916768 11.958074
99 1 0.742515 1.851105 11.461581
100 1 3.271032 5.778324 17.682921
101 1 14.434492 34.311540 35.391674
102 1 30.549004 34.680904 19.729833
103 1 33.718244 11.143247 8.270083
104 1 31.336425 37.196201 23.657262
105 1 2.337710 33.675864 26.656087
106 1 27.163598 16.174333 19.827141
107 1 30.567886 26.511319 13.454731
108 1 37.168146 31.545862 1.594566
109 1 27.563138 28.516768 20.096852
110 1 20.844812 9.034678 7.652831
111 1 22.835715 27.077873 31.481217
112 1 9.807524 10.811959 33.713698
113 1 10.756937 11.611133 2.879073
114 1 32.139814 33.481018 15.754746
115 1 35.242140 0.819756 17.178435
116 1 9.642736 8.315136 35.734119
117 1 4.729858 2.557833 3.045567
118 1 21.253288 4.496048 1.963712
119 1 21.311477 28.605581 15.949218
120 1 28.540759 15.710505 7.078851
121 1 9.685635 30.798021 21.374382
122 1 17.950268 4.964117 30.490228
123 1 22.128723 4.908168 18.474971
124 1 21.568555 24.250378 19.789916
125 1 5.956803 34.153860 8.493890
126 1 28.569635 1.661625 11.231957
127 1 18.231002 28.611101 16.848454
128 1 29.703414 8.631601 7.410479
129 1 29.558293 20.850371 19.001381
130 1 6.047103 4.874050 27.512917
131 1 19.967278 29.967142 19.433861
132 1 34.828971 28.819280 28.113348
133 1 13.539397 29.700410 20.321657
134 1 35.517066 25.203004 0.731565
135 1 17.005642 2.000845 28.514451
136 1 28.171189 15.246085 32.298829
137 1 2.780279 28.654499 29.132491
138 1 8.769269 29.937726 34.391515
139 1 9.492807 15.307893 14.634913
140 1 12.488608 7.022901 37.086752
141 1 29.137612 8.675399 19.698884
142 1 29.560580 30.073261 34.265001
143 1 8.465473 5.748388 4.601503
144 1 26.570207 36.416488 16.783052
145 1 30.718047 0.203550 7.087975
146 1 27.745159 14.762280 0.059453
147 1 11.822841 22.556997 6.890906
148 1 26.777472 19.294957 15.659531
149 1 11.667836 13.772327 4.960577
150 1 26.055676 4.447360 16.478991
151 1 19.077366 33.453940 0.801794
152 1 36.378375 27.032517 5.120612
153 1 8.796373 33.343471 21.211583
154 1 7.218045 17.431250 21.440781
155 1 22.801332 27.619618 5.765870
156 1 25.905427 17.662235 17.021589
157 1 32.782972 9.480283 4.558718
158 1 11.611290 16.387180 31.256767
159 1 27.966459 35.696690 21.283962
160 1 4.067000 33.845137 2.824982
161 1 27.311922 16.746971 11.677419
162 1 21.105791 30.840011 17.525415
163 1 8.525039 1.679100 28.696998
164 1 23.123459 4.055524 22.911494
165 1 13.351396 13.090047 36.503565
166 1 16.538219 35.033344 21.701357
167 1 24.230044 26.148932 8.375920
168 1 16.699505 31.971056 7.889338
169 1 33.198097 17.266389 37.493484
170 1 6.179104 30.175223 0.722633
171 1 33.227205 23.655394 19.864284
172 1 19.061377 8.854858 14.048914
173 1 15.033852 15.437463 13.790642
