LAMMPS data file for silica system 91

4190 atoms
2 atom types

0.0 38.693398 xlo xhi
0.0 38.693398 ylo yhi
0.0 38.693398 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 17.367889 35.448406 11.576261
2 1 26.274230 13.352415 16.040057
3 1 28.626909 38.263999 14.458387
4 1 38.143008 0.978077 3.394357
5 1 37.301336 0.532058 5.814396
6 1 27.447968 22.609094 33.495698
7 1 37.712047 35.691530 33.830548
8 1 9.202117 12.036937 37.689566
9 1 7.107323 36.699185 19.028618
10 1 31.922593 6.898475 28.085852
11 1 29.136849 17.735247 1.587928
12 1 23.352628 22.085395 27.988193
13 1 38.436686 22.670166 15.939278
14 1 3.557739 21.922614 15.072055
15 1 36.699491 25.325843 38.276668
16 1 18.967579 37.938275 37.114040
17 1 29.108442 17.906485 19.028073
18 1 26.818897 7.542933 30.455068
19 1 35.773633 34.815448 4.557762
20 1 16.137293 26.214968 32.255525
21 1 32.781967 21.079531 7.115321
22 1 29.265514 0.029652 32.758373
23 1 28.023686 12.529772 37.544776
24 1 16.473430 38.351626 23.956133
25 1 29.691052 21.510230 11.220220
26 1 8.377319 31.448993 4.398399
27 1 37.456365 6.487857 9.113418
28 1 23.944595 34.832661 23.112203
29 1 15.573838 14.815816 31.759362
30 1 33.187016 35.798714 4.170821
31 1 23.192256 16.436560 32.788742
32 1 35.467657 12.950066 15.133611
33 1 5.271212 4.391127 6.664160
34 1 26.518149 31.067830 35.966108
35 1 35.294418 37.771763 23.791577
36 1 3.260028 26.563338 34.970273
37 1 13.681749 38.454473 11.995776
38 1 17.456065 13.574315 2.688751
39 1 0.275972 4.580911 38.166778
40 1 8.795460 7.097414 23.012409
41 1 35.740973 21.282208 30.975591
42 1 24.457497 11.440735 35.293471
43 1 3.451810 6.183325 25.759784
44 1 25.364168 17.896417 24.270418
45 1 3.255813 19.302069 7.101004
46 1 5.692108 37.323617 1.551203
47 1 4.848975 24.389498 26.936628
48 1 3.870431 21.268186 9.217711
49 1 29.645981 5.252288 38.492858
50 1 18.602858 30.231195 5.279266
51 1 20.019093 23.073745 1.648476
52 1 18.530298 1.931871 7.676096
53 1 14.219696 37.887633 4.387204
54 1 32.430188 18.220286 17.358860
55 1 30.630700 20.522844 23.396833
56 1 17.007067 22.623273 3.650382
57 1 34.429298 16.761368 34.354675
58 1 18.010036 25.125925 34.046867
59 1 19.064344 34.300173 35.141085
60 1 3.644094 7.408330 7.061834
61 1 22.422043 14.313393 32.051383
62 1 9.151767 32.957079 26.063120
63 1 24.723421 26.989817 8.882300
64 1 18.759605 32.141152 16.844622
65 1 11.404803 32.341380 13.429164
66 1 5.414680 25.059133 1.737545
67 1 13.307885 11.519695 8.955250
68 1 6.057150 23.289071 15.536103
69 1 16.417445 31.719864 20.072888
70 1 15.494558 20.063075 3.528435
71 1 28.096116 2.862697 34.579041
72 1 5.036314 14.792414 19.362042
73 1 6.227074 29.965438 19.147865
74 1 8.620865 15.158666 18.078070
75 1 8.515542 20.330681 34.265369
76 1 7.236183 1.501376 8.955245
77 1 35.874827 36.522653 15.565010
78 1 4.805414 8.340416 9.027497
79 1 35.051662 27.941613 9.099319
80 1 20.035773 37.844067 20.636371
81 1 33.940344 14.756497 35.227417
82 1 25.062317 12.294710 31.628770
83 1 32.971391 31.821640 0.798984
84 1 37.024229 34.349838 37.901080
85 1 34.285978 16.928125 13.293047
86 1 14.873919 34.094223 6.630965
87 1 21.151740 25.746871 35.987390
88 1 31.373037 35.348554 19.413041
89 1 24.212908 1.113587 1.277551
90 1 36.922433 34.585121 18.468034
91 1 25.632320 22.485160 37.026165
92 1 14.148838 4.304736 33.701956
93 1 16.622884 29.309728 30.687808
94 1 31.607831 11.724468 7.121156
95 1 10.044397 20.811567 1.654414
96 1 13.979371 18.527582 37.676661
97 1 34.044279 34.762534 2.988045
98 1 9.491544 36.840577 10.305072
99 1 24.208631 1.864111 14.878265
100 1 1.208072 18.536977 3.229504
101 1 21.089542 0.599570 31.491728
