LAMMPS data file for silica system 41

4165 atoms
2 atom types

0.0 38.541580 xlo xhi
0.0 38.541580 ylo yhi
0.0 38.541580 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 16.076773 19.009503 37.353600
2 1 35.110920 36.910280 30.265689
3 1 20.587613 25.094621 21.789062
4 1 12.730704 13.523432 32.339998
5 1 15.625754 17.948785 33.369252
6 1 29.519371 37.836580 15.326226
7 1 14.984838 12.874288 36.067733
8 1 4.700516 21.838309 28.248490
9 1 0.021315 8.127393 5.242015
10 1 35.037938 5.048319 24.214928
11 1 15.624477 30.426887 6.433880
12 1 31.545975 34.613154 26.816310
13 1 29.610121 8.729533 12.598728
14 1 18.638452 5.485603 23.770988
15 1 30.151358 34.954040 28.241006
16 1 12.008373 33.316902 13.875931
17 1 33.244926 23.565714 6.289487
18 1 37.192928 2.257689 30.565407
19 1 27.497730 29.558663 12.773629
20 1 24.812503 29.520087 3.684282
21 1 34.581226 23.295930 33.689193
22 1 6.694012 35.637302 34.801439
23 1 22.029120 12.899520 30.483398
24 1 3.711781 29.260558 2.215535
25 1 3.083624 34.949827 16.707158
26 1 38.022380 25.635549 19.099561
27 1 13.446927 7.811434 10.244002
28 1 4.301236 31.788455 38.465750
29 1 13.509143 32.761131 9.544008
30 1 1.165920 34.873800 31.747618
31 1 34.769171 33.590516 10.917078
32 1 4.936539 15.818291 13.374984
33 1 23.165203 22.167984 0.296969
34 1 9.799087 15.866553 22.233539
35 1 23.743882 31.507293 3.287944
36 1 18.588281 21.227918 19.877643
37 1 1.956472 6.496309 9.468381
38 1 18.623052 11.454702 10.510592
39 1 17.883868 26.597441 3.575109
40 1 31.739562 1.190134 34.061860
41 1 11.779198 18.828910 33.906222
42 1 17.969269 15.994273 20.546354
43 1 4.385631 13.443641 4.446113
44 1 23.224991 15.329343 14.625286
45 1 13.789407 35.921032 0.177276
46 1 7.738060 28.626734 36.126298
47 1 34.643945 17.113768 30.012416
48 1 13.514451 34.625910 25.052260
49 1 28.467517 21.387942 16.043128
50 1 21.734004 36.776216 30.467389
51 1 7.551682 34.780277 24.556418
