LAMMPS data file for silica system 9

4300 atoms
2 atom types

0.0 40.465925 xlo xhi
0.0 40.465925 ylo yhi
0.0 40.465925 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 25.737981 39.306917 23.138521
2 1 11.312740 33.234173 16.827939
3 1 33.104589 32.990580 19.313356
4 1 38.170058 4.731387 25.510377
5 1 33.361691 1.311615 5.272385
6 1 9.700849 13.349619 21.822082
7 1 15.119689 21.968266 8.741782
8 1 25.263551 14.350079 34.405980
9 1 32.336193 18.782468 38.900585
10 1 27.588925 12.431157 4.001264
11 1 26.357882 13.160305 3.436758
12 1 8.174523 13.483379 35.206104
13 1 0.705793 24.930269 14.906620
14 1 8.696393 4.447793 32.026106
15 1 28.841936 9.055918 25.750942
16 1 38.765656 28.921199 15.322877
17 1 27.743721 15.366364 13.036240
18 1 13.859709 12.073237 25.743802
19 1 10.460381 11.383851 13.215223
20 1 16.008999 2.507635 17.217704
21 1 4.517081 19.141394 8.737481
22 1 23.589936 6.203738 37.517996
23 1 10.754426 16.844511 34.242146
24 1 9.003945 35.233028 7.612764
25 1 9.933996 10.049990 20.688269
26 1 10.853134 13.164896 13.546374
27 1 4.838611 28.739493 10.426091
28 1 14.946598 21.172448 30.666187
29 1 35.790411 18.858409 5.095523
30 1 30.862182 5.631836 7.581018
31 1 14.854713 13.682182 32.357897
32 1 38.342410 30.868406 36.605777
33 1 27.555813 12.184563 13.465795
34 1 29.991262 12.212550 31.579040
35 1 25.364788 22.547702 0.861820
36 1 38.437793 17.894264 24.575830
37 1 5.049079 9.397416 34.171328
38 1 17.117379 30.363361 29.833304
39 1 3.464151 2.186620 29.655455
40 1 22.114073 15.199191 38.372830
41 1 33.939254 10.191648 1.257683
42 1 39.472880 17.903095 11.042320
43 1 3.885032 0.862621 12.837529
44 1 30.893461 14.320382 15.834938
45 1 29.502431 1.724417 22.513938
46 1 37.250081 5.239494 37.084666
47 1 12.144272 32.546230 20.018164
48 1 24.392413 8.486357 34.357826
49 1 11.712073 25.990910 0.898650
50 1 9.810688 23.302167 24.892540
51 1 16.064856 17.080881 28.628717
52 1 37.447854 32.375882 29.869231
53 1 13.414797 13.678598 39.297467
54 1 3.059836 27.519440 19.137111
55 1 25.062614 21.403689 11.197346
56 1 2.426099 31.541620 9.762357
57 1 28.257628 17.558007 18.982920
58 1 35.274341 11.816005 25.474708
59 1 15.549643 4.222869 16.496166
60 1 37.430288 36.851092 33.073990
61 1 8.531651 8.495214 36.494213
62 1 14.003608 37.521439 33.641829
63 1 39.477820 34.199955 37.829394
64 1 16.620431 32.890987 12.045584
65 1 0.602785 10.405490 27.266945
66 1 25.313029 11.827272 13.035107
67 1 31.787980 25.047389 26.003940
68 1 13.629919 26.942575 20.459590
69 1 26.558227 30.196477 1.594159
70 1 16.093709 32.210639 23.741115
71 1 5.690625 14.456943 3.012225
72 1 23.398240 19.774882 3.253541
73 1 13.658871 40.094312 38.375403
74 1 9.247247 25.796167 40.407107
75 1 37.386262 31.548073 28.233927
76 1 34.743222 20.326804 38.763479
77 1 17.015709 19.917386 31.066239
78 1 29.717760 27.136591 28.931505
79 1 1.662018 10.064335 34.455029
80 1 37.333676 30.071909 10.334866
81 1 0.102006 9.285213 15.251955
82 1 34.899440 32.058577 23.186488
83 1 35.173205 7.940772 15.240960
84 1 28.470484 38.823886 36.620569
85 1 27.908674 9.428747 6.741736
86 1 1.741058 20.304071 19.947279
87 1 11.428025 1.774997 21.855089
88 1 34.056424 39.018294 34.594894
89 1 20.684210 0.464934 19.191470
90 1 18.249439 17.081085 24.920364
91 1 36.439293 35.245003 1.185535
92 1 6.675965 29.848123 8.033595
93 1 34.059441 38.445755 37.035421
94 1 4.882191 1.004421 29.153084
95 1 34.394407 6.945684 15.300000
96 1 10.322515 16.263477 30.203398
97 1 1.637477 9.652234 34.547109
98 1 12.840544 36.308111 11.410793
99 1 7.629359 1.439360 33.769021
100 1 37.811929 23.674228 35.528919
101 1 36.948031 21.406493 31.321187
102 1 16.314223 7.904375 36.445288
103 1 25.442747 26.686371 7.922305
104 1 36.664388 30.692678 4.022616
105 1 22.885882 15.917624 27.399901
106 1 27.124055 15.879545 23.050299
107 1 2.053691 17.364596 19.480777
108 1 23.691666 7.416915 37.128684
109 1 27.615240 29.606877 33.943721
110 1 2.647386 0.591637 21.164344
111 1 24.542982 10.495626 7.787341
