LAMMPS data file for silica system 35

4083 atoms
2 atom types

0.0 40.230813 xlo xhi
0.0 40.230813 ylo yhi
0.0 40.230813 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 27.144293 24.343161 32.161363
2 1 5.966803 5.301582 29.619199
3 1 39.781137 25.906212 21.999839
4 1 1.930748 15.697414 21.611679
5 1 13.507675 36.792486 28.696117
6 1 18.629757 31.088619 39.879356
7 1 17.856473 30.297239 34.662648
8 1 13.431574 39.744389 13.770634
9 1 32.097644 32.203820 36.050711
10 1 11.512475 24.135304 37.698842
11 1 13.757386 18.748823 38.140665
12 1 33.020731 39.626320 29.727012
13 1 8.954427 33.484869 2.797830
14 1 27.342620 28.237070 33.322348
15 1 6.873588 13.738544 0.381923
16 1 26.752374 38.691059 12.337978
17 1 29.456659 34.219489 36.255271
18 1 19.789527 0.330283 15.248834
19 1 3.846787 10.495076 34.235741
20 1 30.844338 31.807663 35.682291
21 1 6.293737 2.266725 6.592262
22 1 13.369178 30.345322 7.024935
23 1 22.398202 6.931251 1.520135
24 1 22.575761 6.246184 18.455910
25 1 4.624340 2.523750 28.805590
26 1 1.465837 8.177078 12.608160
27 1 13.247836 4.703350 11.388195
28 1 18.995803 34.668742 24.435591
29 1 1.670283 27.316647 31.502517
30 1 27.004263 15.785192 5.843001
31 1 17.809487 22.994976 0.243311
32 1 5.604494 0.538995 0.790730
33 1 10.848620 8.071159 25.227829
34 1 31.626297 32.243926 36.889992
35 1 7.656078 23.497846 40.109298
36 1 26.933031 25.882715 3.302575
37 1 22.785101 16.182983 14.142342
38 1 38.200425 28.060365 15.287998
39 1 17.867947 15.504969 6.503848
40 1 7.109694 31.284043 18.114655
41 1 21.074083 24.033185 33.810416
42 1 14.011928 37.121770 0.063603
43 1 22.344707 6.362291 15.102894
44 1 31.412877 3.609806 4.456921
45 1 37.809187 11.871812 36.517622
46 1 4.066818 39.365916 30.396786
47 1 19.377314 20.888461 14.534497
48 1 15.063032 23.022673 1.570407
49 1 27.166757 4.647372 20.687203
50 1 2.639355 36.333249 32.384239
51 1 22.435855 36.595200 27.040746
52 1 17.363729 20.978289 29.371609
53 1 9.803912 9.832121 29.387532
54 1 16.996429 2.647431 37.018086
55 1 4.582305 20.558915 33.904370
56 1 31.290527 16.245012 9.230590
57 1 18.147229 2.231142 39.960201
58 1 7.979124 15.567379 0.543051
59 1 38.985216 0.222666 26.086580
60 1 33.608535 19.163236 4.393902
61 1 31.453338 6.141283 20.451471
62 1 20.020301 7.664795 2.596642
63 1 6.136513 11.942561 25.849329
64 1 25.880066 36.400164 28.051808
65 1 31.131204 20.148350 0.883169
66 1 25.004957 20.289700 21.130922
67 1 35.204599 38.812858 2.040135
68 1 22.045421 0.844468 26.815119
69 1 28.659729 21.387856 14.975965
70 1 2.564573 13.635249 20.962396
71 1 9.964436 25.201938 29.974596
72 1 12.922156 7.545646 8.371186
73 1 13.091643 12.454152 14.107601
74 1 5.268037 21.825162 7.297511
75 1 30.700161 34.864283 26.648179
76 1 1.190623 20.580782 7.596504
77 1 3.086901 1.647066 32.904429
78 1 30.316339 22.389241 4.113024
79 1 3.697450 36.023190 12.937512
80 1 10.062640 36.396665 19.705904
81 1 6.714613 5.472098 30.638017
82 1 35.537429 4.095239 37.601534
83 1 38.713351 18.861396 22.360418
84 1 36.535975 30.607434 39.020226
85 1 8.346875 3.820390 21.978939
86 1 40.074022 16.096947 40.059262
87 1 34.500657 25.216078 2.558136
88 1 6.625802 28.219590 7.412190
89 1 15.853367 39.426346 15.823831
90 1 12.725605 22.538464 27.011554
91 1 38.746253 5.781499 7.735125
92 1 12.803779 26.085080 21.531880
93 1 31.523503 11.575274 11.776364
94 1 27.034979 8.927011 5.555974
95 1 12.823115 2.975995 32.176563
96 1 18.335489 22.253506 39.783924
97 1 19.815793 32.165798 5.441444
98 1 17.668006 2.406218 14.216566
99 1 36.237711 11.853869 3.184215
100 1 4.467998 34.428408 9.285128
101 1 7.252706 25.684335 0.769620
102 1 5.926709 11.240433 28.096458
103 1 39.403328 16.717315 37.398373
104 1 7.567856 11.917914 8.546545
105 1 36.291560 29.679909 30.785626
106 1 30.193415 25.818932 21.594523
107 1 21.851392 10.639293 16.019387
108 1 30.022287 30.732172 38.920227
109 1 14.504903 34.783564 29.030292
110 1 19.476294 26.344449 24.755960
111 1 6.099205 16.155010 6.356740
112 1 32.411929 25.864552 1.108866
113 1 17.624452 11.415147 11.501542
114 1 24.269984 8.411012 4.289918
115 1 3.538543 29.540742 11.685024
116 1 35.088739 4.912471 31.546764
117 1 27.105434 25.115295 20.443093
118 1 34.886434 6.626643 7.931310
119 1 0.118639 26.979494 17.565997
120 1 4.547711 6.815723 40.119197
121 1 35.412329 14.312534 14.397276
122 1 17.898869 10.464776 20.791192
123 1 2.854206 6.149253 20.685773
124 1 18.081935 8.297116 8.302788
125 1 5.149259 4.357155 6.644392
126 1 11.391115 35.705869 20.741190
127 1 10.190711 11.691880 23.855282
128 1 35.032960 24.377098 29.882861
129 1 2.458100 21.018691 10.272818
130 1 32.028597 38.640159 21.117648
131 1 9.348468 29.485795 3.264413
132 1 24.295810 12.293179 1.483487
133 1 3.377243 25.534511 35.272003
134 1 35.929172 7.286399 9.952803
135 1 29.540239 7.472868 1.188074
136 1 17.843733 33.187449 33.241508
137 1 23.670540 0.866859 37.477211
138 1 15.607808 27.125148 9.157789
139 1 36.673325 13.753116 13.952703
140 1 28.570404 32.695488 36.372345
141 1 2.381782 32.489686 20.234317
142 1 34.539413 14.658100 21.837099
143 1 34.855064 27.283120 9.863306
144 1 18.900955 2.494958 18.934908
145 1 9.350338 19.516819 17.150697
146 1 40.199256 32.886068 30.058708
147 1 26.204142 18.354380 22.543305
148 1 17.725045 25.115610 32.317423
149 1 1.960640 36.073860 10.298685
150 1 29.024004 10.398889 33.892013
151 1 8.997552 36.482047 40.159776
152 1 8.590176 14.232795 17.558456
153 1 25.563563 39.720650 15.821901
154 1 38.551439 5.283755 11.302588
155 1 14.964653 11.886439 0.308457
156 1 17.847902 13.155539 19.420927
157 1 34.726232 27.353154 10.820433
158 1 7.667986 15.648466 6.385057
159 1 17.268377 35.254775 12.797049
160 1 33.625073 18.969554 10.436410
161 1 24.102178 3.361842 26.298014
162 1 22.176832 15.377507 6.675804
163 1 4.025036 18.648799 14.374703
164 1 20.758230 9.614100 29.084729
165 1 9.178449 22.268810 21.048816
166 1 9.400626 18.791236 4.916746
167 1 34.431440 37.922020 0.428587
168 1 10.383640 14.061342 34.371802
169 1 27.908093 29.000553 25.698648
170 1 33.271193 2.376828 1.578436
171 1 30.835492 12.690369 26.041748
172 1 10.444146 24.322027 25.167848
173 1 24.546735 26.018730 28.040227
174 1 10.277738 31.218875 17.240280
175 1 28.305396 37.160896 4.384662
176 1 37.588927 4.967827 36.838239
177 1 22.724519 22.604838 6.530435
178 1 30.714963 10.122722 2.470850
179 1 30.422401 17.043109 19.030734
180 1 5.591819 36.043548 39.296621
181 1 20.157398 21.052544 11.791673
182 1 34.871253 2.819797 13.622080
183 1 6.579555 36.170356 20.482770
184 1 33.280613 38.103413 10.276279
185 1 23.260855 24.870269 0.591824
186 1 9.554108 2.222978 24.006550
187 1 8.932607 1.889146 19.347565
188 1 7.809002 35.215823 6.483839
189 1 26.154541 20.808554 20.139988
190 1 29.281832 9.892509 5.800752
191 1 36.276290 9.643118 30.362801
192 1 0.201850 19.437572 13.500386
193 1 3.896095 7.355335 11.946395
194 1 26.530686 3.784673 28.793155
195 1 37.283001 40.013452 12.138266
196 1 3.718658 1.087582 36.496187
197 1 24.800186 26.990260 3.330790
198 1 12.803076 39.910044 18.583473
