LAMMPS data file for silica system 31

2412 atoms
2 atom types

0.0 34.114983 xlo xhi
0.0 34.114983 ylo yhi
0.0 34.114983 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 14.853575 15.062000 7.853545
2 1 6.825848 2.246990 5.658374
3 1 23.232781 27.233492 5.521645
4 1 16.057561 12.644230 9.419495
5 1 13.905117 29.427085 27.042249
6 1 3.628640 24.485484 18.853029
7 1 28.117447 12.189579 18.230154
8 1 33.235583 25.492619 13.946119
9 1 19.982781 20.993841 30.117761
10 1 21.726508 2.378624 21.477784
11 1 21.578885 8.321131 1.432811
12 1 9.994445 6.972206 2.812633
13 1 23.953561 1.493953 10.320582
14 1 18.222987 26.307904 26.480703
15 1 20.660418 22.903164 10.307462
16 1 30.753341 10.059448 23.332062
17 1 30.574855 32.545320 5.462978
18 1 28.928453 18.344420 12.426568
19 1 30.520760 4.563982 3.497737
20 1 17.512111 15.967344 20.087490
21 1 19.317223 28.610876 6.145217
22 1 33.435184 21.348149 26.995003
23 1 19.445239 7.894875 10.131256
24 1 4.227085 26.587183 30.444119
25 1 4.961187 30.245395 18.280478
26 1 29.052512 8.302022 31.381833
27 1 2.525736 17.487794 31.800212
28 1 7.634937 5.250496 1.939445
29 1 22.305537 14.199211 31.379081
30 1 31.870779 20.665324 32.112253
31 1 6.917669 20.829697 20.106627
32 1 14.133030 3.625134 4.101898
33 1 11.912376 21.996599 17.923044
34 1 20.774042 10.697664 32.610286
35 1 17.286843 5.438034 25.060515
36 1 5.047190 26.817104 6.292387
37 1 33.690118 16.672927 6.727303
38 1 31.985055 19.808785 32.881493
39 1 5.040674 24.590261 5.680217
40 1 2.515233 13.351596 12.314416
41 1 2.349139 11.521557 23.911027
42 1 6.925689 33.630931 16.872197
43 1 25.313810 30.211985 1.145061
44 1 15.940627 18.481771 17.579780
45 1 19.049947 32.610827 11.018181
46 1 32.770440 32.778309 31.623573
47 1 31.094957 31.238555 4.378787
48 1 23.499219 4.891342 27.566603
49 1 0.613695 0.703482 14.414649
50 1 0.924038 29.457806 21.346367
51 1 21.486204 27.338964 12.026789
52 1 11.857482 29.515061 9.034104
53 1 23.500695 3.113837 15.218928
54 1 4.929024 33.809650 18.296417
55 1 6.518994 6.856895 32.380808
56 1 33.746945 29.733908 17.063859
57 1 22.210067 31.681050 1.181745
58 1 3.054930 14.946263 0.235140
59 1 3.143322 7.474702 2.953602
60 1 19.885128 17.705955 16.627136
61 1 30.693531 16.597114 6.480850
62 1 31.493220 26.135471 22.023716
63 1 28.782098 3.114987 22.932262
64 1 17.138467 19.148153 12.384583
65 1 1.418639 22.507779 16.134243
66 1 26.194351 19.355453 29.461229
67 1 32.548898 0.012688 12.640127
68 1 26.923176 7.579602 10.983771
69 1 20.780749 15.203898 2.716083
70 1 15.071955 17.112070 17.653454
71 1 22.876057 18.528780 2.532197
72 1 10.424838 15.246385 17.109035
73 1 26.311573 19.274082 21.405751
74 1 5.763603 14.388507 13.466546
75 1 23.172905 23.196060 14.673972
76 1 5.963602 29.965108 9.188178
77 1 30.931069 31.858875 32.535822
78 1 9.152660 23.242336 24.253557
79 1 15.588726 33.022942 23.213939
80 1 9.062083 17.482702 24.175139
81 1 30.642310 13.998480 9.800246
82 1 19.859738 15.634465 20.793445
83 1 2.771042 27.080749 30.929339
84 1 7.345408 19.032395 13.247375
85 1 23.192767 32.472108 0.469204
86 1 26.538210 2.262610 30.936887
87 1 0.396302 0.528463 30.308585
88 1 16.720094 4.556344 28.322059
89 1 13.263836 30.137923 13.006959
90 1 5.084532 13.566882 3.753520
91 1 17.853382 22.681060 19.583654
92 1 4.951787 13.687581 3.337016
93 1 21.507489 7.925402 33.330369
94 1 11.267238 6.545405 26.897274
95 1 2.065030 29.582384 20.124097
96 1 30.471699 18.650941 17.763044
97 1 8.240121 16.297383 33.103183
98 1 15.796250 7.552281 22.442195
99 1 24.535967 33.066974 15.460831
100 1 22.166208 33.224496 24.129407
101 1 15.939037 10.537102 16.869237
102 1 15.384606 30.079525 32.580278
103 1 22.688616 20.005536 10.059762
