LAMMPS data file for silica system 10

4741 atoms
2 atom types

0.0 41.757096 xlo xhi
0.0 41.757096 ylo yhi
0.0 41.757096 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 23.262677 17.152162 2.083386
2 1 15.413921 3.020043 39.211167
3 1 11.390156 7.790523 40.981157
4 1 36.182423 28.552711 18.861332
5 1 24.896251 27.307497 5.161146
6 1 6.657841 7.599762 5.675432
7 1 30.742375 15.568593 3.156783
8 1 3.552209 9.245800 17.825341
9 1 16.771942 6.071853 36.996074
10 1 39.428795 8.485749 12.986750
11 1 9.085115 37.788145 9.534375
12 1 23.104029 37.114958 41.009930
13 1 11.785460 20.918210 35.003337
14 1 34.349371 28.136919 27.958943
15 1 28.466686 37.881012 39.689531
16 1 32.029539 23.161957 27.078949
17 1 7.787514 13.516257 21.315275
18 1 27.687824 28.022411 13.516730
19 1 31.722412 20.979199 41.428496
20 1 22.541601 17.246809 29.629349
21 1 30.207358 24.259274 16.391844
22 1 29.023476 0.546051 40.913694
23 1 41.225408 20.064950 8.127536
24 1 1.005997 29.812938 17.377518
25 1 2.328158 37.876741 21.532411
26 1 30.518202 2.779127 9.743602
27 1 7.537186 3.568150 40.160210
28 1 6.459063 0.705955 30.193181
29 1 9.969627 5.939140 35.387898
30 1 13.508299 4.987799 25.492553
31 1 30.979926 34.432295 15.744486
32 1 6.188504 18.853194 26.748446
33 1 33.019025 31.587404 7.246289
34 1 29.662871 28.400624 0.573633
35 1 0.866069 6.655852 18.433067
36 1 30.612855 25.008921 37.238030
37 1 2.029922 3.401280 4.235939
38 1 26.433880 18.785308 10.731560
39 1 24.113330 26.769739 21.344304
40 1 40.579450 39.115478 31.645289
41 1 33.612087 38.298440 33.132339
42 1 12.130846 4.091939 23.209604
43 1 41.582640 8.274296 11.967743
44 1 4.101698 31.814147 13.728171
45 1 41.725206 37.284131 12.341294
46 1 10.722954 24.838576 3.689919
47 1 39.250658 1.378451 27.110701
48 1 2.800799 17.995267 20.703770
49 1 36.436177 26.482388 39.281809
50 1 12.696556 3.155705 13.761502
51 1 38.734064 3.903009 11.062017
52 1 15.416910 11.102123 41.266009
53 1 40.594075 5.148969 6.196933
54 1 24.275591 20.417312 1.053230
55 1 41.721580 7.309691 41.028804
56 1 29.744566 3.281906 4.649893
57 1 35.218728 38.243742 41.455841
58 1 35.631378 15.649592 9.523508
59 1 26.729753 4.784357 8.618626
60 1 22.451060 32.630055 28.289280
61 1 41.464050 37.963766 18.582143
62 1 35.373835 1.254002 21.002035
63 1 41.732029 9.130030 32.046774
64 1 26.344338 38.995805 29.666817
65 1 26.185873 3.498622 11.163565
66 1 6.117418 11.402136 9.354553
67 1 4.206158 2.771932 14.101039
68 1 26.241377 23.641280 9.796796
69 1 18.842306 37.462178 29.069498
70 1 30.289669 0.297508 39.829844
71 1 21.477640 28.681255 40.966256
72 1 2.266989 35.031420 33.665719
73 1 23.810545 13.025655 39.845933
74 1 27.260052 33.619350 7.618297
75 1 19.257205 3.280767 4.127992
76 1 40.093513 37.732999 37.034949
77 1 14.662056 15.273687 36.660834
78 1 11.298269 41.257978 8.659085
79 1 25.565071 21.827814 4.792574
80 1 21.686825 6.363163 10.087787
81 1 30.419381 4.008610 10.322101
82 1 17.165411 0.420918 33.068644
83 1 24.331133 31.991974 16.598413
84 1 33.658581 31.539690 34.110315
85 1 12.617694 19.187371 26.235409
86 1 5.522031 1.436893 18.925498
87 1 16.216801 21.399788 9.372291
88 1 31.284732 13.407737 33.164150
89 1 15.684149 29.313840 36.139806
90 1 32.626698 9.945074 20.899443
91 1 18.942245 2.573658 6.746644
92 1 40.165821 10.223803 8.391667
93 1 12.581403 7.815223 39.942298
94 1 30.388166 41.194271 17.664660
95 1 30.087898 4.879154 38.718930
96 1 16.897219 29.857389 34.818468
97 1 5.833959 27.789015 20.722847
98 1 26.707944 6.977780 7.805575
99 1 3.868647 22.756811 29.820993
100 1 22.073964 6.934078 1.260255
101 1 37.229277 40.036198 41.613967
102 1 4.629304 18.898543 0.374328
103 1 39.075860 7.059850 20.043216
104 1 20.158435 23.699258 35.466204
105 1 4.576248 5.917731 24.744751
106 1 1.723113 34.855872 11.882486
107 1 7.523961 40.364655 36.527896
108 1 4.866416 30.969529 34.311912
109 1 10.550140 34.943951 40.659087
110 1 3.750687 4.592101 10.188730
111 1 2.064074 29.765130 38.983243
112 1 7.612524 32.868496 5.408464
113 1 3.617869 18.051168 31.503352
114 1 29.458018 1.966956 31.519716
115 1 0.124398 8.557841 30.564217
116 1 22.796452 20.307076 7.177474
117 1 17.203427 1.399333 22.798244
118 1 2.161268 28.563563 25.228010
119 1 9.511044 41.288707 31.471282
120 1 25.396605 37.690230 33.372803
121 1 39.456148 17.393725 8.047774
122 1 17.457890 20.535476 21.415641
123 1 5.806532 37.488303 36.306548
124 1 18.512449 9.687857 5.124421
125 1 36.731693 7.321279 27.658232
126 1 34.094132 41.620510 16.272010
127 1 6.683502 33.632973 16.906611
128 1 11.552530 18.573833 21.984855
129 1 38.329805 24.086971 37.397350
130 1 28.431370 17.792502 12.375926
131 1 20.803861 2.316273 13.770614
132 1 2.017994 7.453186 28.133374
133 1 39.033515 36.219400 36.554072
134 1 31.055738 22.102098 1.223185
135 1 4.671829 19.725233 36.438983
136 1 18.960771 15.028731 20.445825
137 1 36.604778 23.052699 10.604940
138 1 36.757039 26.700163 27.231439
139 1 12.889984 32.484493 37.407205
140 1 6.068635 12.931159 1.368631
141 1 23.350567 22.799574 20.471384
142 1 40.785375 13.188323 7.172114
143 1 36.794907 14.062108 25.640505
144 1 21.510287 0.293244 29.733659
145 1 24.150224 19.619847 18.438310
146 1 28.950082 34.766145 34.844465
147 1 40.196504 0.285619 4.861742
148 1 33.063829 22.575224 8.552918
149 1 39.236710 22.439065 0.968640
150 1 26.699145 0.859498 31.165747
151 1 28.926498 32.720044 17.904291
152 1 11.101674 27.992782 23.997676
153 1 4.115399 41.216276 13.518338
154 1 21.363304 23.212854 12.109912
155 1 24.826597 38.024943 22.720237
156 1 31.721307 38.303082 37.006138
157 1 27.302109 4.386126 16.293086
158 1 17.140002 1.816744 25.514682
159 1 18.407427 9.869136 3.451757
160 1 28.082675 15.448897 7.073373
161 1 26.889178 12.912858 32.844586
162 1 4.405715 24.550785 16.167543
163 1 9.682767 32.990760 34.207115
164 1 36.542043 24.361911 13.605974
165 1 5.747356 5.673503 29.531968
166 1 2.074638 25.404831 10.227315
167 1 23.915567 17.715884 16.058194
168 1 19.600096 38.427565 27.056757
169 1 39.669024 4.153939 41.096040
170 1 7.253110 2.974804 20.188379
171 1 38.583883 11.738795 20.136922
172 1 19.516527 16.684175 27.946034
173 1 34.163038 25.260692 35.075757
174 1 25.169004 19.710841 31.609554
175 1 27.014565 24.883038 9.648763
176 1 7.787717 31.445489 0.826087
177 1 2.477514 3.934320 32.189915
178 1 0.667898 36.266739 24.364043
179 1 19.664242 1.881082 24.557762
180 1 31.730469 14.981596 6.364364
181 1 18.248696 4.015292 32.117521
182 1 31.735003 13.098011 6.749760
183 1 13.760993 17.583148 41.226814
184 1 12.743576 25.960197 28.232693
185 1 22.108129 34.145957 27.494547
186 1 24.478772 37.428587 18.109772
187 1 37.853465 38.564416 5.635403
188 1 13.705437 0.380815 16.115930
189 1 30.039012 14.889433 31.628377
