LAMMPS data file for silica system 92

3478 atoms
2 atom types

0.0 37.144508 xlo xhi
0.0 37.144508 ylo yhi
0.0 37.144508 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 9.706452 7.761125 28.364155
2 1 2.230329 31.231506 0.096358
3 1 0.072605 20.867600 24.723237
4 1 7.780232 16.398212 27.841339
5 1 9.092158 0.456067 13.803812
6 1 6.246427 19.083801 14.353418
7 1 21.471042 4.269310 24.979433
8 1 9.950448 29.693030 3.716075
9 1 3.106214 26.096874 5.447050
10 1 12.156062 35.391316 34.848293
11 1 19.184923 0.447143 15.830997
12 1 3.121565 0.897120 10.365634
13 1 18.206571 35.634986 1.282244
14 1 3.810703 15.343706 11.323902
15 1 6.125017 26.083925 33.620987
16 1 22.316856 15.077564 36.606888
17 1 34.903626 34.010766 6.192699
18 1 14.584184 15.679097 17.502195
19 1 18.957314 0.082246 18.873054
20 1 28.043793 36.134432 0.914653
21 1 17.256839 8.146643 22.640003
22 1 18.363276 21.062991 13.535618
23 1 30.588360 13.505942 20.467427
24 1 17.475509 0.202398 11.041347
25 1 22.616961 34.228622 16.943986
26 1 29.987803 3.141590 2.405251
27 1 10.939364 21.481785 8.112163
28 1 35.511513 23.409615 17.655184
29 1 1.160789 10.911797 8.147416
30 1 12.629146 20.854779 20.094536
31 1 16.048899 2.482333 26.532562
32 1 0.856511 13.883494 35.547743
33 1 0.300944 4.468898 29.897900
34 1 22.843476 1.311350 29.402216
35 1 10.823166 31.719324 3.040990
36 1 10.602231 10.781739 2.138463
37 1 26.741514 30.165362 1.499235
38 1 6.316186 33.798740 23.117007
39 1 26.684325 7.280862 26.137017
40 1 12.485631 18.211629 31.220798
41 1 20.220702 27.267968 2.911043
42 1 23.994845 25.179805 4.405928
43 1 12.260978 15.355318 33.371587
44 1 13.974929 25.152650 19.317359
45 1 33.502482 10.010244 18.142139
46 1 4.056974 35.894488 24.001987
47 1 15.030014 20.135738 16.786178
48 1 9.344036 16.100588 4.337425
49 1 2.731948 19.951073 1.742797
50 1 29.073434 1.804259 19.905436
51 1 10.376928 17.349408 17.681979
52 1 21.837183 29.638987 7.809138
53 1 25.649794 11.072985 16.259207
54 1 21.585953 15.966097 15.221880
55 1 15.936044 27.717936 2.993759
56 1 17.349596 21.622955 13.147441
57 1 23.118028 33.940260 31.116066
58 1 35.808193 2.111688 34.574636
59 1 30.284050 4.498443 12.266642
60 1 23.833184 32.331028 32.281057
61 1 24.197233 21.582366 27.358259
62 1 30.592770 25.172319 21.552141
63 1 24.542132 30.210514 11.459943
64 1 28.534094 2.189099 32.471054
65 1 13.538486 15.038452 23.514539
66 1 0.493608 13.231400 1.267619
67 1 33.108427 16.784752 14.185500
68 1 8.560109 34.904764 25.980781
69 1 34.429490 29.437432 11.926000
70 1 20.283473 8.807141 19.218541
71 1 7.021468 22.194653 31.182853
72 1 3.220133 35.392548 10.694082
73 1 4.621351 26.067626 2.278381
74 1 13.509121 28.180206 32.633523
75 1 33.256540 17.521055 25.832802
76 1 10.288357 14.320701 22.331576
77 1 32.609607 25.262786 36.785496
78 1 23.335225 2.238561 5.350735
79 1 9.830019 26.606532 36.949125
80 1 30.560517 20.849314 25.832093
81 1 34.441592 19.797614 22.612251
82 1 25.745473 17.053084 35.763831
83 1 10.355510 12.162129 30.185505
84 1 12.034523 35.371457 25.890183
85 1 12.826553 15.716233 31.014999
86 1 14.331049 11.322511 33.588656
87 1 23.082418 32.313875 6.916167
88 1 23.878803 15.187032 27.537939
89 1 10.961680 36.906905 20.702815
90 1 28.447572 22.536554 21.439716
91 1 2.187574 28.800566 27.522124
92 1 10.959303 9.263442 28.314545
93 1 14.897860 2.930174 18.621843
94 1 2.125589 14.836954 11.088816
95 1 19.846517 2.735606 23.777029
96 1 26.913163 9.836260 33.908946
97 1 19.429268 34.981169 25.791055
98 1 6.908315 2.487268 17.235017
99 1 34.548127 5.989367 18.577130
100 1 29.566985 35.560942 31.808770
101 1 23.092533 3.350780 37.037064
102 1 5.388044 13.146540 6.985727
103 1 32.694451 15.189231 34.193304
104 1 24.759291 25.879284 6.025934
105 1 28.327426 16.269346 12.057095
106 1 25.423234 3.649590 25.866492
107 1 16.353296 10.061286 26.316533
108 1 24.722612 9.056583 22.816718
109 1 28.493522 24.030301 35.179003
110 1 31.460305 18.961765 19.794192
111 1 13.404594 1.470997 28.132148
112 1 28.806137 29.166403 6.844056
113 1 30.219663 25.943784 2.406975
114 1 14.016837 26.362418 17.254653
115 1 15.408934 17.996744 29.184469
116 1 3.283587 22.065043 23.089615
117 1 6.141258 11.655310 32.434328
118 1 35.863817 16.502191 27.113741
119 1 10.123277 26.184737 7.050250
120 1 15.793434 21.998992 7.727403
121 1 10.016213 24.518655 35.335910
122 1 29.445509 32.480258 10.380909
123 1 2.060000 21.568095 15.998128
124 1 30.091281 24.374454 30.030006
125 1 4.059017 20.663432 11.179619
126 1 24.976026 10.859881 27.003691
127 1 0.910622 24.368184 11.478401
128 1 26.030296 14.830457 10.401310
129 1 33.565508 28.927234 17.527681
130 1 16.087149 19.557473 11.036583
131 1 13.885115 1.363870 31.794862
132 1 33.579026 9.923764 32.084463
133 1 2.908237 19.244762 14.039340
134 1 24.885749 33.114643 34.102353
135 1 18.713715 0.080178 29.668434
136 1 22.810003 25.998667 36.103383
137 1 26.271574 1.530885 10.244299
138 1 15.929204 0.678175 21.667614
139 1 5.605205 9.767344 12.281241
140 1 22.693866 33.814875 15.608158
141 1 13.206698 16.904644 4.659114
142 1 5.100863 1.433829 21.200899
143 1 21.417818 32.533572 35.038837
144 1 2.864964 26.816862 24.194271
145 1 22.752219 21.935061 34.584721
146 1 19.458447 20.028281 12.088664
147 1 34.151710 28.242706 7.303678
148 1 15.625265 7.086688 34.611432
