LAMMPS data file for silica system 15

3001 atoms
2 atom types

0.0 34.851036 xlo xhi
0.0 34.851036 ylo yhi
0.0 34.851036 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 10.586501 27.866866 29.975535
2 1 1.529965 12.226915 17.151507
3 1 19.532757 34.559827 21.331795
4 1 22.968067 25.575636 7.233399
5 1 14.825330 2.214383 24.673232
6 1 15.911551 24.052493 15.795074
7 1 5.289771 2.614077 32.140923
8 1 11.281126 31.155188 30.210682
9 1 3.304397 13.377870 4.572075
10 1 30.686591 23.514441 16.319679
11 1 5.613480 7.572467 10.329115
12 1 9.469057 10.946977 8.077469
13 1 30.512880 24.746081 2.057022
14 1 1.252855 14.605086 24.807965
15 1 2.831310 28.238526 21.056428
16 1 25.196799 3.467082 32.489764
17 1 33.222076 14.619102 16.647260
18 1 25.043516 20.874023 4.616185
19 1 22.582393 16.452457 33.460955
20 1 25.381330 11.271187 15.576311
21 1 19.144457 2.925068 21.087860
22 1 0.114383 11.306049 16.033692
23 1 15.441196 28.772859 8.276484
24 1 11.051803 10.655732 21.633005
25 1 15.201401 15.514715 6.966297
26 1 1.877498 11.483062 29.213200
27 1 8.818268 18.277550 14.942310
28 1 31.280967 3.248577 1.890036
29 1 24.128658 5.751342 4.337132
30 1 24.806261 26.162643 2.223571
31 1 14.251053 25.086018 17.094049
32 1 33.704761 14.391842 4.229845
33 1 30.462782 12.957557 2.994066
34 1 18.924869 13.694621 2.435810
35 1 10.114228 23.978915 20.756978
36 1 34.691615 20.937631 25.590639
37 1 19.600201 0.132301 29.709036
38 1 0.964825 8.435551 28.000972
39 1 26.048035 26.494077 10.231815
40 1 1.604107 23.829846 10.718387
41 1 22.721398 24.152186 0.305544
42 1 12.012916 5.580756 18.607003
43 1 6.283966 1.280095 6.352216
44 1 1.442484 31.278006 24.524081
45 1 9.646032 17.931375 6.313739
46 1 27.132592 22.494145 3.628038
47 1 1.935849 2.387038 10.585497
48 1 32.761490 18.593149 20.404468
49 1 12.876617 25.584980 2.456586
50 1 12.228090 12.002877 2.159857
51 1 0.862162 31.716616 2.660616
52 1 22.754837 29.406726 4.406715
53 1 33.836601 9.491880 6.750679
54 1 10.469508 24.913588 1.560722
55 1 18.236376 28.095907 16.893530
56 1 15.134239 9.630683 20.590270
57 1 12.390786 30.400485 27.422467
58 1 13.142992 12.477282 14.373839
59 1 8.099870 12.181545 33.338875
60 1 26.995705 26.333071 21.995902
61 1 32.635445 14.541511 5.717034
62 1 13.870115 1.937446 10.169231
63 1 18.539412 18.603410 0.165926
64 1 15.880158 21.998780 27.121548
65 1 16.645134 16.292137 14.759605
66 1 11.266466 22.632529 20.906132
67 1 10.657027 7.376770 14.341244
68 1 15.938071 29.418555 16.381817
69 1 23.265305 11.315601 1.702895
70 1 33.683647 23.712065 8.350881
71 1 30.147287 21.005454 25.729570
72 1 22.988061 11.853607 15.854384
73 1 32.306580 1.693940 25.479732
74 1 4.078439 28.550284 1.160386
75 1 2.030830 6.213892 15.746317
76 1 4.819182 12.630201 29.434656
77 1 33.430454 9.990083 29.114199
78 1 16.525914 15.216183 4.468676
79 1 22.993377 25.532901 2.425217
80 1 1.261523 12.233728 1.757111
81 1 32.522796 27.542247 17.135138
82 1 18.984040 3.371849 30.151507
83 1 31.780138 30.850938 2.520597
84 1 8.054699 11.191464 1.495694
85 1 23.570737 14.790874 33.870286
86 1 0.144221 11.309253 10.292185
87 1 33.960767 4.353829 13.528268
88 1 7.039222 1.991438 22.189304
89 1 32.489235 4.005189 31.096712
90 1 23.718490 19.693925 1.261487
91 1 2.581072 23.834692 4.219247
92 1 28.893773 19.210878 4.600207
93 1 28.691701 31.030259 29.001794
94 1 23.524112 2.620436 14.081985
95 1 0.412920 18.709640 23.956403
96 1 13.438534 20.652131 23.148752
97 1 17.327749 12.627766 23.284178
98 1 8.845540 22.804180 21.172999
99 1 30.067759 20.917138 30.008987
100 1 32.698468 28.424263 34.187548
101 1 12.518567 2.899507 9.467297
102 1 27.625354 10.261407 30.728064
103 1 21.043498 16.042590 2.847347
104 1 15.882642 17.687399 9.186140
105 1 6.517886 7.568853 16.169253
106 1 28.256041 6.427900 24.944241
107 1 2.803622 17.367460 21.263068
108 1 30.209886 18.693394 17.312183
109 1 13.307410 9.163016 27.670882
110 1 23.207187 31.467373 18.509857
