LAMMPS data file for silica system 18

2326 atoms
2 atom types

0.0 32.839340 xlo xhi
0.0 32.839340 ylo yhi
0.0 32.839340 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 10.510960 18.398690 24.927581
2 1 6.273001 17.033435 19.448143
3 1 21.895950 8.589930 31.073139
4 1 27.850543 4.167936 0.109764
5 1 4.332418 12.123288 13.469646
6 1 20.076313 20.796127 11.111412
7 1 2.495826 24.311922 21.556859
8 1 16.311598 31.104296 26.269677
9 1 30.181051 15.445023 9.577374
10 1 23.704649 11.537820 0.704890
11 1 10.247224 0.753201 24.757956
12 1 1.849574 10.833678 22.262304
13 1 27.361384 16.261778 28.405113
14 1 13.620335 31.358736 29.848950
15 1 27.145744 21.375000 22.660074
16 1 16.206755 26.656207 0.833468
17 1 6.737162 14.514070 12.580083
18 1 8.405259 17.312562 13.116847
19 1 21.134600 31.119125 29.297784
20 1 23.144262 9.020076 22.277757
21 1 30.665502 12.406326 31.494250
22 1 8.427559 20.901446 29.704314
23 1 6.072640 13.028377 16.716592
24 1 32.663183 24.526960 3.368768
25 1 23.731314 11.537186 8.203218
26 1 29.776206 2.281633 5.573726
27 1 16.774951 20.137957 12.131072
28 1 26.343167 17.835164 0.877535
29 1 5.248548 16.654087 22.548968
30 1 19.517275 9.206300 17.635029
31 1 22.965500 21.144252 32.640079
32 1 1.796620 4.472032 24.083376
33 1 11.404224 6.692534 26.018115
34 1 30.521635 27.189492 8.984897
35 1 19.662192 0.106074 30.909804
36 1 2.425698 17.214032 27.354939
37 1 16.007227 12.354500 7.076737
38 1 22.411760 1.007275 4.772979
39 1 29.231689 30.160958 7.886752
40 1 11.427915 19.391346 11.519174
41 1 6.082894 13.365246 20.916436
42 1 4.018273 22.138855 11.639892
43 1 14.923664 18.409279 7.827630
44 1 12.455327 11.247210 30.453580
45 1 8.411218 18.429433 18.213106
46 1 19.726739 10.875081 6.399937
47 1 25.675400 9.403395 0.379083
48 1 8.268180 7.982208 29.712988
49 1 8.404680 8.007384 27.395967
50 1 14.107409 18.356347 21.275773
51 1 14.543872 30.979104 12.591000
52 1 21.258941 25.984030 26.608059
53 1 22.833926 4.607008 18.515949
54 1 25.196969 22.671032 21.204736
55 1 32.296740 17.978169 7.193734
56 1 15.032187 7.307486 21.221338
57 1 13.032087 16.753158 18.741247
