LAMMPS data file for silica system 30

2847 atoms
2 atom types

0.0 33.668230 xlo xhi
0.0 33.668230 ylo yhi
0.0 33.668230 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 30.247829 10.580439 21.514595
2 1 18.292317 25.039144 4.155308
3 1 9.852313 24.630490 10.899338
4 1 25.447690 14.517655 23.688138
5 1 13.103899 3.859403 13.259456
6 1 18.113893 28.546070 25.617069
7 1 5.490922 32.630496 12.101818
8 1 31.142063 13.185859 26.890195
9 1 10.068055 16.332839 29.723446
10 1 23.579493 16.963953 22.362003
11 1 18.953499 25.909323 19.188339
12 1 30.324723 21.897022 11.595319
13 1 0.319761 24.212945 21.936582
14 1 9.509501 7.674850 8.083953
15 1 19.648105 21.599492 32.026060
16 1 12.493581 18.945217 24.101492
17 1 25.163416 26.007932 14.178258
18 1 26.306168 7.063063 23.334953
19 1 22.448222 9.455469 19.787301
20 1 20.122199 29.493967 13.281305
21 1 14.128954 24.194888 22.466519
22 1 4.194641 14.777364 13.619699
23 1 28.723021 28.943606 29.035880
24 1 10.648538 28.027053 23.270675
25 1 24.118130 12.620923 7.460870
26 1 11.250278 17.380255 10.362631
27 1 23.244557 16.393982 5.762957
28 1 7.667634 26.171286 20.778727
29 1 25.808350 22.701598 6.501410
30 1 12.132249 30.747024 10.998908
31 1 17.299711 18.230149 3.005817
32 1 21.978986 24.417643 23.421811
33 1 10.584496 11.339939 25.562104
34 1 14.853474 3.511724 31.332728
35 1 22.623536 10.892767 4.576219
36 1 5.508535 19.542870 32.617493
37 1 13.115049 23.981203 21.082589
38 1 29.299610 6.752733 14.477414
39 1 3.465398 6.476260 11.444683
40 1 33.420635 0.776647 22.694212
41 1 28.219113 32.582654 32.165911
42 1 3.276172 21.001113 18.349247
43 1 23.744488 12.942234 3.748870
44 1 1.396085 0.396540 30.061786
45 1 13.057175 12.471453 14.674930
46 1 22.188637 32.807963 12.791632
47 1 33.464389 32.229058 33.163924
48 1 6.553568 25.592034 31.660237
49 1 27.374743 0.112602 20.776133
50 1 14.427554 1.986026 8.835113
51 1 12.395227 4.720479 29.589656
52 1 16.215417 27.347314 31.489793
53 1 29.437875 28.611809 11.135424
54 1 0.699458 15.997119 24.822726
55 1 8.996814 8.503235 16.595037
56 1 19.255352 21.139284 23.180506
57 1 30.441199 16.202985 31.134191
58 1 28.521847 29.671576 16.817879
59 1 20.166934 16.988922 32.903014
60 1 5.531075 2.800727 17.286031
61 1 21.613308 23.168551 29.887331
62 1 12.969181 0.841049 27.257174
63 1 15.088418 32.350815 30.666462
64 1 15.889709 7.328059 8.304185
65 1 20.750527 1.313595 8.935870
66 1 12.995311 18.400665 26.984258
67 1 8.451753 12.271372 33.345994
68 1 11.954613 30.768596 16.534363
69 1 29.358491 10.153130 22.227137
70 1 10.740071 25.988397 4.979540
71 1 29.718869 8.779908 26.492753
72 1 13.962030 33.646390 21.959845
73 1 5.260553 15.715128 4.564367
74 1 23.285176 22.553151 32.618815
75 1 14.416470 0.773531 32.182001
76 1 22.180022 10.838656 30.775808
77 1 0.953381 8.514993 23.207132
78 1 2.472128 21.788846 25.228835
79 1 13.550552 14.098515 14.061977
80 1 13.978131 22.960587 20.638282
81 1 0.947312 25.276632 21.441717
82 1 19.391384 19.192330 23.863904
83 1 15.659282 24.562187 11.737649
84 1 6.354570 17.925584 11.922934
85 1 24.489444 15.051129 25.222065
86 1 20.090044 11.210363 32.473250
87 1 2.479151 22.215834 12.673187
88 1 8.392769 10.089387 30.456001
89 1 20.702034 4.021999 32.502631
90 1 4.540936 9.021356 29.316230
91 1 32.075068 19.610210 32.100478
92 1 12.547153 15.578085 24.724220
93 1 10.727290 22.166871 3.685458
94 1 23.988605 4.995731 6.364651
95 1 20.518259 21.027790 26.714426
96 1 4.478868 3.689186 27.409686
97 1 7.940968 14.474935 6.763383
98 1 23.937470 26.179580 13.012104
99 1 16.553569 22.880901 13.754829
100 1 18.084686 20.045387 27.712111
101 1 25.049755 27.023431 11.556520
102 1 9.710364 32.215306 10.237608
103 1 20.341200 14.063297 8.656266
104 1 17.904081 1.818696 14.859685
105 1 22.867833 21.234757 0.405635
106 1 16.296964 18.186746 15.207539
107 1 24.587136 0.136869 18.827641
108 1 29.125857 5.454303 24.851651
109 1 24.508519 24.504872 3.641553
110 1 23.393276 8.008819 16.372427
111 1 0.197182 5.401870 32.741257
112 1 5.734249 12.817486 25.110556
113 1 0.659765 21.623783 14.960685
114 1 6.864525 19.758685 26.105708
115 1 17.887766 12.366892 14.678444
116 1 0.822894 3.035360 6.451673
117 1 18.980450 1.083578 0.020583
118 1 5.713053 10.798879 7.316388
119 1 7.288157 9.696457 16.230033
120 1 1.690670 8.343008 29.255373
121 1 30.042828 26.873861 16.767962
122 1 33.510578 9.796584 24.607546
123 1 18.417265 5.682181 25.210688
124 1 26.916381 23.501735 21.164844
125 1 17.814469 14.774210 26.105561
126 1 31.248495 12.965554 31.615044
127 1 19.293913 28.725848 5.780811
128 1 2.357592 1.497413 27.868708
129 1 2.950788 25.968457 30.146119
130 1 5.218481 22.535891 4.131509
131 1 13.560508 10.004957 32.039482
132 1 13.378828 3.093188 2.341374
133 1 19.814555 13.029951 0.098348
134 1 16.009462 6.570696 18.149509
135 1 29.819955 1.436782 9.922840
136 1 33.503592 13.920065 3.445763
137 1 6.403775 27.000803 26.387703
138 1 31.530780 0.626773 10.086815
139 1 23.668267 26.906675 26.513249
140 1 24.074103 0.508041 1.056853
141 1 31.294039 18.495589 28.646944
142 1 26.677475 11.984993 10.813734
143 1 17.425781 4.414362 20.149238
144 1 6.101480 28.225305 29.075184
145 1 6.010768 16.805611 26.441396
146 1 29.090216 20.955764 22.089342
147 1 4.520882 3.741715 11.592162
148 1 16.086082 5.531437 9.026646
149 1 6.656033 20.024907 19.309431
150 1 16.268877 11.794053 22.784158
151 1 1.690107 23.309668 3.477786
152 1 11.127759 22.516260 19.174497
153 1 17.927774 4.998921 5.523451
154 1 24.926396 4.387705 19.803648
155 1 23.532269 12.357211 7.137297
156 1 7.365401 25.314504 10.144878
157 1 24.306055 5.828519 1.818487
158 1 12.974391 21.430668 19.718266
159 1 24.776040 5.531661 15.047054
160 1 16.202679 29.632205 22.053286
161 1 26.734283 3.068260 12.688811
162 1 15.729391 18.432723 18.281526
163 1 30.863043 7.613760 2.217174
164 1 12.774935 13.158669 9.343761
165 1 26.481825 25.620269 11.295041
166 1 2.145933 27.877815 32.412283
167 1 12.134657 22.993079 30.403933
168 1 16.948235 26.161834 21.201041
169 1 12.539019 14.673517 11.607973
170 1 25.397361 29.622551 15.605404
171 1 27.094286 14.964014 16.690450
172 1 25.532143 14.286523 17.856282
173 1 13.416837 16.063607 7.676629
174 1 13.109457 31.495564 27.997558
175 1 6.978574 11.948562 32.952982
176 1 2.754737 1.409868 0.074657
177 1 23.735170 20.301277 9.169823
178 1 30.861293 7.749681 12.032374
179 1 21.472934 19.952938 24.270180
180 1 18.901831 14.676995 12.860800
181 1 26.420415 16.313626 6.638063
182 1 9.753892 21.017958 10.553254
183 1 9.462666 29.611584 19.644783
184 1 6.256663 6.666610 30.528620
185 1 29.684146 11.533316 9.403106
186 1 9.753347 20.179912 5.695626
187 1 18.172857 20.093003 31.295590
188 1 29.409883 10.783831 32.805241
189 1 7.408757 21.139221 4.040164
190 1 13.953149 1.171313 4.172453
191 1 12.894532 29.755940 10.729675
192 1 5.732972 23.613218 11.160108
193 1 13.723073 8.149300 7.839888
194 1 2.354419 7.636401 32.218755
195 1 32.673370 30.393688 4.218512
196 1 1.551980 19.349421 17.872797
197 1 27.327695 6.165640 3.342954
198 1 1.983066 26.607778 33.463068
199 1 6.038258 17.708803 8.592518
200 1 32.046636 2.944450 21.533263
201 1 27.008291 7.652425 19.319450
202 1 19.924165 13.674029 26.679055
203 1 28.938998 23.655499 15.775048
204 1 24.429413 0.239180 5.173203
205 1 8.911043 14.954653 13.440701
206 1 24.169201 30.918191 9.749532
207 1 25.861141 25.253726 14.368328
208 1 25.457292 33.360111 20.356667
209 1 19.642197 29.453142 26.127546
210 1 2.978918 27.645050 30.799333
211 1 31.993940 10.850201 17.184808
212 1 25.463805 11.128754 32.026574
213 1 20.771130 19.932566 3.743907
214 1 8.898042 18.945228 11.588340
215 1 29.847157 0.550367 4.420476
216 1 15.940653 9.901823 14.915865
217 1 5.532380 8.387937 22.773330
218 1 9.608496 24.023269 13.606696
219 1 2.026431 4.393833 24.951384
220 1 0.663260 14.019654 6.042311
221 1 11.861150 4.921151 5.323277
222 1 12.721064 24.839168 18.341751
223 1 21.760782 15.926683 1.974893
224 1 4.697625 32.217403 31.878977
225 1 20.786392 8.468292 11.130886
226 1 25.100325 13.291403 27.733450
227 1 5.491269 19.089100 26.168725
228 1 12.119886 2.493119 21.199340
229 1 23.341520 22.983729 33.494197
230 1 32.404285 17.186297 15.080845
231 1 31.600821 18.935307 24.110406
232 1 30.979360 18.260627 4.924477
233 1 32.600230 13.258784 26.045654
234 1 19.995186 18.737661 11.529695
235 1 17.558993 6.523351 17.649977
236 1 23.247612 9.643623 1.152678
237 1 5.752764 32.841240 23.621928
238 1 12.973974 5.442979 0.502355
239 1 15.866117 2.856884 6.266210
240 1 22.344017 10.066563 12.939199
241 1 12.112139 25.145840 22.422722
242 1 10.714662 21.082173 5.198496
243 1 13.107443 31.076692 32.028498
244 1 11.449030 25.947406 26.339250
245 1 20.156856 25.406159 16.914320
246 1 10.611007 0.945475 5.042492
247 1 9.869304 14.698287 27.502478
248 1 11.773139 15.071940 20.745209
249 1 23.811518 24.615013 15.145137
250 1 9.481362 20.398389 20.012522
251 1 5.191023 32.982665 32.164476
252 1 22.876572 21.936450 0.184429
253 1 13.464502 6.480451 25.944252
254 1 6.974571 10.065021 7.362205
255 1 15.163877 13.136528 18.101718
256 1 10.825116 8.906324 13.732138
257 1 23.386672 31.272808 26.063758
258 1 16.756235 23.639812 11.804119
259 1 18.911188 30.702763 22.181190
260 1 33.393415 20.169446 32.734533
261 1 9.672209 17.321004 2.183853
262 1 6.556637 7.039059 5.888830
263 1 16.510094 18.414228 17.827374
264 1 12.229743 20.584847 7.403042
265 1 25.449553 18.824940 25.034258
266 1 7.159123 18.215893 29.308149
267 1 17.875149 9.775514 22.674628
268 1 0.598498 7.828633 23.534325
269 1 12.133837 30.309416 10.512884
270 1 4.184371 8.872755 7.271011
271 1 32.589329 21.965822 18.898946
272 1 28.985532 26.200749 6.254229
273 1 6.607635 29.429742 27.112977
274 1 27.741197 28.932582 5.662385
275 1 10.987546 17.195928 31.698552
276 1 10.085077 32.163236 19.928717
277 1 9.182067 8.255166 19.722713
278 1 23.324360 23.258269 9.306480
279 1 14.325693 0.801243 28.912655
280 1 31.702110 4.245789 8.705860
281 1 16.957070 3.221814 21.695977
282 1 15.352415 27.625677 5.121323
283 1 29.193495 30.304919 21.980227
284 1 23.360122 6.796167 28.078541
285 1 22.877876 8.305747 25.374297
286 1 27.982247 13.238860 3.242240
287 1 23.067322 12.835514 23.876981
288 1 27.932293 10.077144 4.562213
289 1 26.190210 31.043310 8.086729
290 1 32.028961 28.621763 10.605082
291 1 11.969281 26.135238 33.147886
292 1 13.810192 19.186346 33.554112
293 1 33.480943 27.733972 29.996387
294 1 6.592650 20.480774 22.496610
295 1 30.311418 20.767471 1.319513
296 1 31.997629 25.109074 0.871518
297 1 13.008765 30.535255 23.576897
298 1 15.045993 25.418038 30.606342
299 1 12.908158 9.825553 11.629643
300 1 11.763042 19.545477 31.448951
301 1 13.116812 13.904485 16.195358
302 1 28.049841 31.046480 3.883318
303 1 2.619587 25.891073 26.662971
304 1 30.078918 0.651345 25.302070
305 1 6.311005 19.582967 16.803251
306 1 12.148569 29.233272 0.797420
307 1 10.880644 22.750130 22.055772
308 1 5.130037 31.023991 4.632109
309 1 17.310361 20.347122 16.772062
310 1 25.770406 4.293122 26.530401
311 1 27.852233 3.552509 2.203215
312 1 30.755045 12.910770 28.919339
313 1 32.496694 18.056584 19.277994
