LAMMPS data file for silica system 46

3213 atoms
2 atom types

0.0 36.491024 xlo xhi
0.0 36.491024 ylo yhi
0.0 36.491024 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 7.708621 34.716779 0.754843
2 1 34.490086 26.775568 11.012307
3 1 30.364920 32.593222 18.143424
4 1 11.457725 18.241207 10.780672
5 1 21.130453 16.081225 22.786014
6 1 33.870142 7.591233 4.816510
7 1 14.962604 32.119557 8.028403
8 1 32.645339 26.264975 18.333363
9 1 7.617534 25.032826 5.726172
10 1 8.604881 33.103680 7.494005
11 1 3.437199 28.286224 21.411247
12 1 12.260397 15.021542 31.675966
13 1 32.019372 10.792447 15.420128
14 1 17.651167 30.913917 5.136162
15 1 0.094369 16.648200 12.992254
16 1 32.054397 22.200511 21.418221
17 1 31.428117 9.896261 23.454923
18 1 28.842547 22.201320 4.881617
19 1 19.812918 32.653586 34.361819
20 1 14.408903 33.900470 11.676795
21 1 25.205326 20.337219 14.446258
22 1 5.265635 16.449118 21.314611
23 1 14.015890 21.619787 18.609094
24 1 2.568875 23.274386 17.531557
25 1 32.510131 13.709605 8.178160
26 1 34.341579 10.468396 34.620670
27 1 3.575349 25.058142 23.760358
28 1 24.860444 26.532066 31.319081
29 1 34.914858 8.650975 11.269990
30 1 21.022391 31.515921 1.984978
31 1 32.619455 27.637660 6.459484
32 1 19.560150 18.129208 6.191804
33 1 12.816972 20.821362 23.431775
34 1 16.499365 26.017890 5.422363
35 1 12.039006 18.058587 29.366884
36 1 4.062693 1.396901 28.127095
37 1 18.432453 27.972861 15.181542
38 1 11.789432 3.839848 30.722780
39 1 21.085178 13.584653 21.708053
40 1 32.137583 9.570556 33.961681
41 1 35.099423 26.603947 10.912245
42 1 19.466200 10.423334 36.146151
43 1 30.650748 30.892468 18.331606
44 1 4.465927 13.967550 28.420969
45 1 3.476830 35.848460 15.814329
46 1 10.721212 1.068717 2.252732
47 1 29.446951 31.061886 27.311900
48 1 15.152850 19.773063 6.652660
49 1 25.045122 9.189812 22.065025
50 1 27.352102 28.123097 31.262546
51 1 34.330653 20.874362 3.708596
52 1 1.745988 31.802190 15.245779
53 1 12.937045 8.456730 6.047661
54 1 14.198006 16.893356 31.452976
55 1 0.558116 29.783325 9.872363
56 1 21.889712 23.995583 0.682370
57 1 23.243185 12.820253 21.500986
58 1 4.017265 15.583913 16.489733
59 1 8.377839 34.310865 0.495635
60 1 3.828371 13.527136 27.061788
61 1 32.088099 35.914615 0.442888
62 1 20.281174 22.223222 14.105959
63 1 21.076565 8.411329 9.546441
64 1 19.531980 11.694054 32.283038
65 1 11.649045 22.059191 13.875680
66 1 34.161539 10.170411 13.696957
67 1 18.001084 6.127041 19.859851
68 1 7.784461 4.327346 20.038003
69 1 16.658381 23.406250 20.990626
70 1 17.173467 22.998406 29.821563
71 1 0.908805 34.230576 9.723921
72 1 28.284793 16.786677 17.025967
73 1 27.198547 17.313583 13.890212
