LAMMPS data file for silica system 22

4980 atoms
2 atom types

0.0 42.786896 xlo xhi
0.0 42.786896 ylo yhi
0.0 42.786896 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 29.431165 5.868858 26.830842
2 1 0.734346 42.413379 20.287928
3 1 19.023767 11.077621 4.041960
4 1 26.714570 31.927744 33.520842
5 1 21.927101 0.715715 11.683168
6 1 29.055359 32.669791 20.338201
7 1 37.984457 26.412881 23.987217
8 1 16.149282 26.673376 2.507977
9 1 6.671575 11.459235 38.347426
10 1 29.228670 42.240306 21.570785
11 1 33.319733 36.638861 36.880100
12 1 32.895630 42.393509 14.586286
13 1 30.238937 41.326837 30.396128
14 1 1.269641 0.815410 15.931318
15 1 7.717944 39.671733 16.753541
16 1 6.982482 25.794242 25.687421
17 1 21.936956 8.826897 5.005592
18 1 17.445780 11.556805 16.051200
19 1 41.411739 0.138205 42.555784
20 1 39.642762 17.439926 12.582157
21 1 16.082458 28.128120 34.799513
22 1 27.926460 38.262375 37.614898
23 1 30.022404 41.225648 12.031297
24 1 21.395887 0.633399 14.615050
25 1 35.805735 10.427587 31.317534
26 1 18.977798 7.226391 40.419810
27 1 14.462349 15.315389 28.911395
28 1 7.113685 3.316572 8.456975
29 1 21.036459 30.056932 7.479771
30 1 10.705266 10.144630 27.303303
31 1 37.066164 11.754259 7.328837
32 1 7.255399 10.081182 15.420011
33 1 9.196723 15.335154 16.666179
34 1 15.474737 17.033137 7.540425
35 1 33.048221 16.465443 36.100629
36 1 35.419529 38.065646 16.710846
37 1 11.462454 5.668590 17.290621
38 1 25.895489 34.866005 2.164188
39 1 41.741180 6.519968 39.374960
40 1 34.904732 40.404183 12.707003
41 1 35.368168 25.312775 18.678147
42 1 38.134333 27.901333 18.252296
43 1 39.046498 40.905441 18.187620
44 1 38.236513 37.510534 5.973276
45 1 36.779396 32.977201 31.209491
46 1 9.024510 0.707622 39.570977
47 1 39.863125 23.191629 4.783684
48 1 6.968425 19.684103 35.516749
49 1 19.586066 8.932081 40.000154
