LAMMPS data file for silica system 34

4035 atoms
2 atom types

0.0 38.861014 xlo xhi
0.0 38.861014 ylo yhi
0.0 38.861014 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 34.773550 3.583708 1.500844
2 1 24.979631 5.215121 9.454364
3 1 24.315387 20.132465 26.017280
4 1 33.981919 31.220693 16.653931
5 1 27.491735 32.133247 16.097011
6 1 3.355104 27.773960 14.796910
7 1 6.469475 12.777303 1.419833
8 1 18.817506 28.877178 4.973826
9 1 11.333351 38.256193 38.436558
10 1 14.451670 13.131957 13.888374
11 1 2.869421 13.207493 28.210030
12 1 29.787585 24.083466 16.399454
13 1 37.466736 18.794234 21.341571
14 1 32.207617 13.471998 24.704346
15 1 24.329765 37.084041 7.162220
16 1 32.090037 5.988924 4.928908
17 1 24.680427 22.120325 3.646423
18 1 20.328485 35.142318 1.359868
19 1 14.531548 0.056442 19.099336
20 1 16.256668 8.327717 24.670658
21 1 25.201419 0.237440 10.196414
22 1 16.214140 2.016293 27.818937
23 1 8.684846 5.756305 25.670453
24 1 2.542128 2.390165 25.178154
25 1 16.957453 28.607239 27.248831
26 1 36.943910 2.022701 19.163559
27 1 33.511947 0.596846 23.630919
28 1 34.677999 12.602101 17.489620
29 1 18.404053 36.344430 10.740344
30 1 30.245364 7.809545 3.159819
31 1 19.761881 2.065289 24.644259
32 1 28.848719 6.691014 27.866493
33 1 2.404267 9.676620 4.847328
34 1 12.315243 4.176397 7.900914
35 1 37.998251 2.590346 26.457712
36 1 31.267574 5.408580 24.609376
37 1 32.788184 16.942664 9.845499
38 1 1.877221 27.932639 13.547199
39 1 15.015670 19.842680 9.812211
40 1 38.034919 11.889591 30.138474
41 1 18.209088 8.854181 26.776901
42 1 16.084897 11.454656 3.598850
43 1 10.205637 27.819951 36.952687
44 1 37.843551 38.386128 9.765392
45 1 0.246380 30.928978 18.511134
46 1 24.627792 6.265443 26.145609
47 1 31.294635 19.353158 11.471726
48 1 9.548461 5.510358 31.540866
49 1 23.144171 7.665473 31.265854
50 1 25.477552 5.948880 16.603024
51 1 17.674498 38.141334 12.464424
52 1 25.383900 15.958006 2.648058
53 1 2.119454 10.464655 3.697048
54 1 8.562689 9.378455 5.975912
55 1 20.193743 11.445944 4.009780
56 1 11.748134 2.282895 9.069216
57 1 6.429369 4.731476 31.135850
58 1 2.863171 25.124472 38.474374
59 1 18.363113 11.270329 36.027292
60 1 37.560504 23.313288 17.924957
61 1 20.952456 9.138868 37.254270
62 1 3.616083 16.080696 7.162010
63 1 30.564661 1.548201 3.192354
64 1 25.579071 17.681878 14.666373
65 1 5.351465 37.087595 27.159094
66 1 14.253176 2.575084 37.761648
67 1 37.512606 23.691743 33.657824
68 1 0.004399 1.722993 1.619655
69 1 25.494631 14.973910 28.151944
70 1 2.115862 2.102231 0.554042
71 1 26.173529 23.329974 36.705095
72 1 4.473630 24.022843 7.277178
73 1 15.096670 32.443291 38.148111
74 1 33.260808 22.501153 23.506731
75 1 22.027523 20.337890 36.705923
76 1 10.192027 24.656961 12.273149
77 1 29.062007 30.982215 36.099979
78 1 5.993712 13.714934 12.746935
79 1 0.592173 8.378467 17.006249
80 1 21.135412 27.783629 18.548143
81 1 1.917777 2.028060 7.897649
82 1 19.586236 2.298823 30.696265
83 1 3.905079 32.848075 27.966301
84 1 5.139024 15.755801 26.220169
85 1 5.105532 8.422422 27.457381
86 1 30.008880 12.786880 27.601125
87 1 20.309108 22.101807 37.396946
88 1 28.661076 2.786325 0.557055
89 1 31.158549 20.835756 28.113427
90 1 19.827533 31.224134 24.817789
91 1 30.270182 20.924083 13.092107
92 1 30.567979 25.932178 7.091193
93 1 2.739267 32.473783 25.218364
94 1 6.389058 6.171264 13.065932
95 1 32.370840 24.313997 8.222024
96 1 18.608561 32.057247 8.892595
97 1 20.408315 1.517113 19.412090
98 1 13.614777 1.207131 23.449973
99 1 28.478550 11.128977 29.199487
100 1 0.283667 38.250029 21.589412
101 1 12.767772 8.149242 37.173564
102 1 19.817383 14.873009 38.626484
103 1 23.044116 14.111582 33.619547
104 1 7.887158 18.703784 2.594148
105 1 25.236175 0.570883 9.060636
106 1 30.335069 35.952326 29.465669
107 1 18.134760 30.399501 28.177427
108 1 25.109007 35.222647 26.405778
109 1 0.109761 7.212409 1.672970
110 1 19.893989 0.486918 4.493035
111 1 2.343299 29.621634 37.700885
112 1 34.303509 2.747635 34.725511
113 1 12.689350 7.794794 15.385614
114 1 2.519768 17.971073 12.002661
