LAMMPS data file for silica system 61

2538 atoms
2 atom types

0.0 34.508090 xlo xhi
0.0 34.508090 ylo yhi
0.0 34.508090 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 2.290222 31.592936 24.611080
2 1 4.807729 0.957513 18.230318
3 1 6.843324 31.484524 19.379629
4 1 24.549535 22.299311 23.262645
5 1 32.584788 11.075409 27.575613
6 1 20.495591 19.008235 31.307703
7 1 5.069231 14.802584 23.191759
8 1 23.714945 13.994834 16.032179
9 1 4.033992 33.441199 15.466779
10 1 5.689147 22.370446 20.425970
11 1 10.379952 26.336777 25.221967
12 1 13.814762 13.205791 24.243244
13 1 0.630856 9.563868 32.187348
14 1 9.696770 24.629662 17.114804
15 1 3.576198 17.930394 5.972802
16 1 4.579885 14.302104 6.366335
17 1 18.826337 3.968598 12.244494
18 1 24.707929 27.230365 17.683765
19 1 17.028856 11.153576 18.847596
20 1 4.755051 23.270524 3.291043
21 1 15.683137 2.778955 3.436898
22 1 32.082106 20.329120 21.847774
23 1 0.037304 7.869906 24.553354
24 1 12.247278 26.592515 15.381611
25 1 30.731636 22.070245 31.983289
26 1 12.171471 12.970645 5.495967
27 1 3.880640 30.755061 21.665116
28 1 7.610894 34.282832 28.257848
29 1 31.189660 0.163315 12.230678
30 1 19.878098 33.552468 9.070504
31 1 1.501373 0.429008 9.162670
32 1 32.855626 2.422773 16.821735
33 1 26.130939 24.982177 18.457407
34 1 15.905039 14.869624 29.935868
35 1 6.937712 22.914237 30.410307
36 1 8.624369 34.448684 3.295299
37 1 20.854609 12.072911 19.475078
38 1 18.277081 9.982654 24.583189
39 1 11.355293 5.831565 11.770669
40 1 26.715232 21.250008 11.596532
41 1 18.566776 19.544672 28.984350
42 1 1.793916 27.126385 32.809848
43 1 4.484036 19.133490 20.515377
44 1 18.129330 14.073874 5.051073
45 1 34.309363 0.076646 16.950671
46 1 2.210054 10.514510 8.473143
47 1 33.129573 19.014485 13.402494
48 1 22.218667 6.375609 22.542063
49 1 24.063024 16.648089 22.031746
50 1 0.261824 11.509111 25.641706
51 1 23.414668 14.850991 32.144013
52 1 23.128370 24.308472 17.934018
53 1 10.891742 21.092734 15.467674
54 1 18.631174 13.589158 23.066564
55 1 34.250183 1.232063 17.786726
56 1 13.269545 11.637543 16.177437
57 1 24.833107 30.870820 7.921841
58 1 7.738921 25.891572 5.564651
59 1 1.448658 26.064394 26.187059
60 1 27.223499 25.664371 13.612317
61 1 4.422033 13.076189 14.075132
62 1 15.420767 1.876719 6.941845
63 1 26.648373 31.309268 16.881920
64 1 1.528807 15.467671 20.820839
65 1 7.947633 7.509366 17.394156
66 1 7.843699 29.362667 19.767990
67 1 32.624121 15.729285 13.508201
68 1 31.856297 13.783357 33.658638
69 1 32.109350 5.288630 18.322076
70 1 14.754548 18.471368 26.771495
71 1 27.051488 21.371196 20.155991
72 1 10.955747 26.198007 23.313413
73 1 5.993952 28.927175 22.530649
74 1 22.092748 5.696230 0.263973
75 1 17.757547 10.969466 29.001527
76 1 33.095021 3.229823 20.226199
77 1 31.019409 14.512748 2.986218
78 1 23.731822 3.965482 30.991899
79 1 28.551105 5.621312 27.409365
80 1 14.758990 18.125496 0.111876
81 1 32.976783 4.237943 19.941329
82 1 21.771976 29.756632 26.690946
83 1 21.828801 20.260024 16.516345
84 1 32.296693 15.223401 28.664325
85 1 29.153724 31.397017 32.387727
86 1 21.089835 7.771936 5.226582
87 1 0.615037 18.222443 23.943736
88 1 2.314840 2.250014 19.654082
89 1 34.457487 3.849418 0.351416
90 1 28.018917 30.328678 30.382119
91 1 9.619001 20.127838 9.434862
92 1 14.507929 32.038757 27.442070
93 1 32.913386 14.034918 19.429418
94 1 32.222825 0.270715 1.471754
95 1 23.028342 10.106196 8.282960
96 1 10.551564 1.670558 13.209212
97 1 14.840686 29.065411 12.966831
98 1 9.837212 1.590166 7.843999
99 1 20.466936 19.953300 1.314986
100 1 34.450761 10.249473 6.731593
101 1 8.607274 19.369812 21.817180
102 1 5.502353 22.988826 16.208860
103 1 15.671104 11.501213 32.884764
104 1 19.620009 9.864539 20.716913
105 1 0.596228 14.324924 20.759033
106 1 2.918660 29.035545 17.926449
107 1 30.164821 22.542208 16.073337
108 1 9.334091 8.208860 33.168018
109 1 4.300342 23.114412 15.820109
110 1 33.351657 7.122671 22.406364
111 1 11.417464 30.563906 6.644326
112 1 33.552873 12.612689 28.613302
113 1 30.607276 7.971977 33.165877
114 1 12.128897 30.049031 26.432620
115 1 7.114683 14.962184 4.712370
116 1 30.497212 32.484155 27.341724
117 1 26.472356 11.431462 3.704348
118 1 5.952288 30.715225 22.027494
119 1 29.175623 23.947235 17.848500
120 1 17.974052 31.033992 22.782162
121 1 9.836584 4.822719 8.204216
122 1 2.511881 17.522109 25.214452
123 1 6.424239 13.582299 11.334361
124 1 22.528015 10.949584 24.314231
125 1 9.235927 22.916289 32.206511
126 1 16.591383 7.036384 33.919699
127 1 33.024285 28.665387 7.272072
128 1 8.123170 12.027312 23.036092
129 1 16.545006 18.345484 25.902248
130 1 7.414296 32.721457 29.942012
131 1 14.215026 2.743544 7.864647
132 1 9.581131 0.884490 0.817762
133 1 10.393119 25.051494 29.011462
134 1 15.757332 20.234014 22.470365
135 1 18.360135 2.817097 26.063238
136 1 26.649787 4.483359 12.254162
137 1 20.697553 28.865328 0.911150
138 1 33.374750 11.038830 16.546513
139 1 8.816401 10.049720 21.632206
140 1 25.884667 14.225535 28.075477
141 1 11.143380 2.754641 13.059416
142 1 26.016326 3.752828 20.408265
143 1 20.202619 33.010712 6.945618
144 1 19.740607 6.764005 10.758976
145 1 9.203000 18.585118 31.652785
146 1 8.787382 14.238415 16.701359
147 1 11.217286 6.942963 17.684761
148 1 4.341539 13.437986 10.955775
149 1 8.474259 30.751950 33.422047
150 1 22.500848 12.158039 13.264031
151 1 16.703167 17.009672 12.885671
152 1 26.432280 30.330223 3.830261
153 1 5.086527 15.968443 20.934295
154 1 23.620189 34.002514 1.467994
155 1 24.892538 15.054354 9.935131
156 1 28.128049 24.862005 1.865309
157 1 14.668455 2.343297 23.734512
158 1 16.847573 4.525699 8.467689
159 1 14.347721 26.802854 29.621957
160 1 12.263715 2.511736 9.519488
161 1 31.264487 1.637586 29.357609
162 1 14.211680 21.901307 31.861943
163 1 5.480745 21.942613 2.467179
164 1 2.321479 15.003424 15.506733
165 1 19.824472 24.110430 21.203423
166 1 13.496793 25.767949 24.421413
167 1 11.118418 11.084991 25.715787
168 1 20.131097 1.902251 2.076398
169 1 33.995507 14.779708 32.797574
170 1 0.744944 25.800284 23.853501
171 1 6.442840 13.680358 2.763264
172 1 34.135332 20.262573 10.229244
173 1 24.825350 4.261506 14.575685
174 1 9.187410 10.150592 15.012545
175 1 19.644082 2.718762 26.523015
176 1 12.842011 11.905737 14.548625
177 1 21.626732 9.652787 18.411976
178 1 8.307191 26.235829 12.255583
179 1 23.496472 29.652361 20.109486
180 1 18.117263 4.219494 34.280728
181 1 17.331706 9.157310 14.091092
182 1 27.252580 22.861241 18.986516
183 1 4.876034 9.104010 17.515478
184 1 1.826692 12.791920 32.395511
185 1 26.792933 31.637738 27.137953
186 1 8.329072 24.180861 16.003068
187 1 1.127647 5.776133 13.498191
188 1 16.894249 6.018167 33.468722
189 1 17.974067 21.702137 4.171492
190 1 21.276358 17.882102 5.036777
191 1 23.411619 4.492265 31.673424
192 1 31.811553 26.585286 31.529400
193 1 18.706558 3.920711 23.693876
194 1 8.877921 9.813317 10.887916
195 1 14.089081 24.112215 20.454250
196 1 2.693578 25.520203 30.932425
197 1 23.423757 14.162381 21.036734
198 1 18.138032 17.836506 14.726078
199 1 13.154966 30.918332 9.848863
200 1 7.411883 21.955971 12.012468
201 1 15.824644 15.025930 29.566845
202 1 27.451465 3.650530 28.996135
203 1 27.701661 3.689961 24.427319
204 1 11.275797 18.147091 9.351492
205 1 30.473689 0.544531 23.392391
206 1 8.610479 29.145884 22.352717
207 1 29.460798 21.645859 28.423798
208 1 28.979077 9.658391 18.318585
209 1 19.474478 24.303437 16.118366
210 1 19.593108 0.977266 29.644727
211 1 24.594748 13.139000 1.259808
212 1 12.538617 32.471788 22.195150
213 1 18.216536 10.591522 1.776000
214 1 12.342610 15.793251 13.712710
215 1 10.745466 11.393923 2.300874
216 1 33.177892 17.270542 24.454560
217 1 12.544342 0.935513 6.086269
218 1 12.271589 0.792633 30.845134
219 1 23.013375 13.949697 16.774053
220 1 23.658289 16.937462 6.915766
221 1 33.677269 28.383855 8.480767
222 1 26.831438 9.051271 7.508594
223 1 31.753704 31.440899 0.405748
224 1 22.847030 23.611186 4.240829
225 1 22.378784 6.325084 18.637782
226 1 15.654800 11.109206 13.533999
227 1 9.114299 24.099559 6.233719
228 1 5.701731 27.128889 21.344227
229 1 25.963583 29.078452 34.427069
230 1 13.198376 9.359392 27.583297
231 1 12.584054 32.684719 4.126390
232 1 11.974843 1.572033 16.783009
233 1 20.330437 17.060737 0.107683
234 1 13.854702 10.880031 7.333581
235 1 2.122785 3.347785 10.397556
236 1 29.319228 27.741577 26.547045
237 1 8.160003 23.954873 20.764125
238 1 27.868026 2.281811 19.543115
239 1 7.895179 15.284803 28.915731
240 1 13.849619 13.306178 8.532291
241 1 18.034505 27.755415 8.264715
242 1 11.461181 18.304783 2.344852
243 1 3.186147 20.169664 10.626189
244 1 3.675456 30.028200 13.452290
245 1 4.033691 15.283190 29.737947
246 1 20.333416 0.276796 32.750492
247 1 13.261500 22.715154 23.927987
248 1 17.753230 31.291123 11.164975
249 1 3.330506 32.205992 11.594091
250 1 16.053188 32.595787 8.440229
251 1 15.234493 26.529316 32.240553
252 1 14.662414 30.652204 11.875569
253 1 24.806019 27.521652 6.664703
254 1 7.167935 28.110051 6.814155
255 1 6.114592 4.330010 19.453103
256 1 23.653287 18.994083 10.257384
257 1 19.281640 3.772951 19.149581
258 1 1.510093 15.084581 13.256402
259 1 12.166824 28.736539 22.741035
260 1 3.068773 28.947304 18.762242
261 1 6.385182 10.913817 8.639084
262 1 12.587653 19.633740 23.139821
263 1 14.640560 12.853386 16.768609
264 1 8.721110 8.302258 11.991365
265 1 31.503984 8.008268 1.808107
266 1 6.434865 20.801637 24.660725
267 1 25.010595 25.051803 0.815062
268 1 26.170795 33.559636 19.950449
269 1 20.607289 0.293934 2.545317
270 1 28.372243 25.579664 25.600271
271 1 10.420393 30.532167 15.394185
272 1 31.779490 3.556761 20.388488
273 1 13.119413 8.365613 12.035340
274 1 30.559318 12.997854 24.601306
275 1 24.792609 3.559874 14.823826
276 1 15.292327 4.016060 30.797700
277 1 12.644381 1.934758 30.958170
278 1 28.533147 28.202992 2.422053
279 1 22.328523 15.067135 13.740268
280 1 17.167217 7.145315 7.452680
281 1 6.434716 20.736473 1.543474
282 1 10.397061 32.368012 33.463672
283 1 1.201941 10.232858 9.508840
284 1 27.187515 32.402948 18.667695
285 1 24.344321 27.604667 1.525328
286 1 22.387200 22.074747 28.024095
287 1 3.400345 23.800097 26.610294
288 1 0.606919 17.478085 6.868995
289 1 1.016335 17.686686 6.766684
290 1 24.451747 10.433430 8.928974
291 1 4.403939 5.042017 30.628468
292 1 22.603261 5.407222 9.760568
293 1 22.761081 6.844505 19.131118
294 1 30.145336 26.471238 1.679295
295 1 13.980916 10.482912 22.872628
296 1 15.241588 29.295982 22.217069
297 1 12.744511 8.776892 24.653631
298 1 3.411015 31.586702 12.445744
299 1 14.989957 28.734691 23.040851
300 1 21.177329 32.723339 29.643377
301 1 1.915483 3.611928 15.328800
302 1 19.602464 9.923963 0.961691
303 1 33.100468 33.454921 23.290679
304 1 25.897363 5.199387 15.132271
305 1 20.165849 8.421529 28.433322
306 1 33.505793 34.050988 22.992209
307 1 14.767712 17.473771 15.066262
308 1 6.833080 23.567965 31.503211
309 1 1.695978 20.809537 20.809936
310 1 17.557946 28.338063 18.913276
311 1 4.418716 21.445645 31.651173
312 1 4.380049 13.185003 18.078433
313 1 27.766041 31.180391 4.364102
314 1 15.977438 22.612208 11.597878
315 1 12.419530 23.260930 11.063937
316 1 0.409956 16.048129 0.811124
317 1 14.195959 18.382440 26.250285
318 1 19.612270 27.569359 14.046244
319 1 27.535617 17.107277 0.222643
320 1 11.133126 22.959040 21.547431
321 1 2.350602 15.813447 33.672112
322 1 1.867876 9.528690 11.588477
323 1 15.320215 7.221209 5.626758
324 1 17.325834 7.875577 21.414411
325 1 31.887939 19.413311 15.489110
326 1 29.293772 8.210309 29.599740
327 1 14.323909 32.018622 13.580704
328 1 17.669122 9.265758 25.313084
