LAMMPS data file for silica system 90

2919 atoms
2 atom types

0.0 35.254548 xlo xhi
0.0 35.254548 ylo yhi
0.0 35.254548 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 8.749678 13.745078 9.447239
2 1 30.714822 28.854406 18.968669
3 1 11.220084 4.463800 7.623466
4 1 8.681792 10.244914 33.122570
5 1 31.834414 16.420490 6.322739
6 1 12.906653 2.121788 14.534620
7 1 1.270695 9.248297 8.915974
8 1 19.485299 31.703815 9.841728
9 1 27.982078 27.234320 17.588777
10 1 28.258403 24.890337 35.174264
11 1 11.747268 33.966553 16.696551
12 1 16.174067 11.870512 5.331580
13 1 27.379461 12.845487 16.910326
14 1 14.169131 17.073529 22.503437
15 1 6.660170 25.408635 8.851330
16 1 10.318785 3.442134 32.360027
17 1 12.711935 5.875377 34.928691
18 1 2.982703 0.193387 16.090565
19 1 27.457149 29.234265 11.452777
20 1 21.707520 27.492080 16.384552
21 1 24.517163 23.894897 15.944724
22 1 31.084003 27.765431 27.938737
23 1 30.045075 1.745584 20.192808
24 1 14.644975 9.149824 15.153035
25 1 12.878325 19.281518 15.201325
26 1 7.694641 18.699820 19.875960
27 1 0.511005 19.345305 26.438138
28 1 0.656388 1.391245 34.480043
29 1 19.855762 20.684641 9.170736
30 1 30.974663 20.742747 7.437116
31 1 20.185437 27.057593 29.290725
32 1 13.593907 33.539778 18.170868
33 1 5.375723 17.543684 16.052705
34 1 16.183866 24.642319 5.949087
35 1 33.842227 5.818388 0.199273
36 1 2.492101 16.702347 26.396172
37 1 15.541418 28.533167 26.623785
38 1 13.410298 12.104221 11.197923
39 1 7.021628 10.791152 25.887511
40 1 0.787544 17.762878 3.075884
41 1 25.909209 10.543325 16.321375
42 1 14.727950 4.356394 3.215485
43 1 17.200952 8.284326 15.037348
44 1 20.952169 28.549514 16.341440
45 1 22.961232 28.695837 32.400777
46 1 12.806516 5.674733 1.528388
47 1 24.726255 24.142926 21.541161
48 1 20.980573 33.127727 25.004413
49 1 17.090199 29.987394 3.456442
50 1 32.622257 33.503865 5.412746
51 1 31.495252 24.261181 21.045264
52 1 19.936696 29.295058 5.054158
53 1 16.532454 8.368528 14.059696
54 1 1.841334 12.884288 2.825753
55 1 31.287309 21.970770 12.217176
56 1 12.021304 19.011800 28.876227
57 1 20.853287 26.366759 6.273889
58 1 14.865031 32.684356 29.293552
59 1 1.901364 28.518270 19.917072
60 1 31.432028 9.474958 18.130863
61 1 10.032877 25.823538 27.403275
62 1 9.328055 24.361630 8.616048
63 1 22.640624 0.021768 32.441601
64 1 33.675567 20.962017 15.233883
65 1 4.556423 20.568062 21.569942
66 1 27.716609 4.214579 7.574349
67 1 25.675219 28.042627 9.405949
68 1 6.600359 34.394217 11.913220
69 1 7.124194 26.798947 33.276168
70 1 13.204725 2.350352 1.813738
71 1 32.868929 15.631024 17.941140
72 1 25.443765 29.009829 26.614963
73 1 31.274169 3.679376 18.144938
74 1 2.549022 34.002027 1.962568
75 1 29.121610 18.792644 8.485558
76 1 31.523500 3.554470 26.254286
77 1 15.432711 20.202165 22.240013
78 1 16.029416 28.210403 31.822294
79 1 28.096392 35.202827 3.060517
80 1 2.081430 18.411254 23.035328
81 1 14.364770 33.382204 3.423251
82 1 12.021453 31.853185 8.626591
83 1 9.481644 26.393177 15.444417
84 1 10.151404 12.470262 5.964799
85 1 30.102714 31.436313 33.124274
86 1 32.273685 33.501282 1.558541
87 1 19.770419 15.726552 15.231663
88 1 15.974906 26.502936 5.761131
89 1 28.288281 14.741572 0.425045
90 1 4.349934 4.078770 15.376140
91 1 2.291367 6.381198 9.634614
92 1 20.574317 3.147632 6.836803
93 1 33.669318 25.858801 7.938037
94 1 16.370813 15.276496 17.588954
95 1 1.592436 28.245154 33.677568
96 1 16.835516 23.566582 16.744955
