LAMMPS data file for silica system 43

3220 atoms
2 atom types

0.0 36.207410 xlo xhi
0.0 36.207410 ylo yhi
0.0 36.207410 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 0.748361 14.612768 5.600785
2 1 14.692514 6.048610 11.688363
3 1 17.714130 0.103422 19.457711
4 1 34.371563 16.842288 25.079625
5 1 9.166434 9.939592 28.837244
6 1 16.759788 0.747070 20.579251
7 1 12.669425 13.505034 8.119571
8 1 4.818786 1.401788 10.828679
9 1 9.078981 21.080052 2.937053
10 1 21.960767 0.896896 0.162599
11 1 19.344191 29.074821 9.244611
12 1 18.426416 5.530608 31.136819
13 1 14.348580 3.811065 26.277098
14 1 27.481135 3.599912 17.136134
15 1 8.346333 3.631602 27.395191
16 1 22.543523 11.806387 7.308018
17 1 11.766405 24.157963 19.991630
18 1 14.439122 1.397970 15.542795
19 1 4.916370 21.302548 32.444033
20 1 20.972634 22.216853 3.791830
21 1 3.239977 33.820771 28.377991
22 1 5.832116 4.631053 27.747815
23 1 26.431667 19.528966 16.002846
24 1 16.548113 34.988219 1.103231
25 1 1.432917 18.193811 13.666313
26 1 1.896637 22.432513 24.614241
27 1 3.947143 16.826006 25.563824
28 1 20.602855 6.164321 13.748961
29 1 14.110928 20.456803 0.176722
30 1 2.468313 20.224973 6.569024
31 1 35.273146 34.561994 4.864096
32 1 3.071373 32.717982 25.034292
33 1 31.052123 15.818252 35.033652
34 1 21.584373 30.076488 9.864433
35 1 24.269650 7.254516 0.408429
36 1 7.167980 19.873726 7.045536
37 1 10.217113 15.005371 31.308409
38 1 29.889947 4.964745 24.040034
39 1 33.596467 11.517236 8.030930
40 1 27.107640 35.099008 19.211699
41 1 27.086487 24.427760 4.116988
42 1 33.909024 1.094163 27.449814
43 1 13.505283 11.019504 20.576345
44 1 16.809494 29.731725 31.023086
45 1 30.886009 9.906333 6.330344
46 1 27.508438 13.106307 2.051050
47 1 23.975763 0.082626 26.028781
48 1 20.116060 33.216198 4.494451
49 1 24.851562 19.056584 29.256608
50 1 20.313813 36.161817 14.329977
51 1 12.058204 33.359462 5.634226
52 1 30.177457 10.793347 23.583675
53 1 0.375697 21.298214 13.340192
54 1 8.772543 1.312609 29.247829
55 1 5.708311 18.803540 6.258075
56 1 2.792270 8.191399 29.051893
57 1 27.845178 0.264603 19.807306
58 1 32.747717 17.768534 16.291717
59 1 33.514542 20.454870 23.366788
60 1 4.682605 7.017401 10.053251
61 1 9.787339 17.326762 34.483971
62 1 22.446596 20.004675 14.447363
63 1 31.155630 9.179775 27.923392
64 1 21.526885 14.971532 22.120348
65 1 35.224944 8.815247 24.628330
66 1 17.056764 10.417506 12.282242
67 1 11.072192 16.205811 18.540020
68 1 9.387915 21.252947 22.536084
69 1 14.614684 15.938968 13.484149
70 1 32.956890 6.171692 13.921988
71 1 5.471556 17.169578 27.388376
72 1 9.596061 33.317137 17.778487
73 1 5.868207 8.166284 20.060922
74 1 6.045381 32.347062 10.438900
75 1 0.178028 1.685455 8.008239
76 1 33.197632 7.330720 19.695508
77 1 19.337423 6.888131 28.951969
78 1 9.436430 28.878760 2.183173
79 1 35.752077 17.552784 30.505333
80 1 29.287753 28.970268 18.957319
81 1 8.163895 27.277479 34.824485
82 1 10.495270 32.376887 1.543388
83 1 21.224027 34.211575 21.801359
84 1 15.168894 23.134486 8.536853
85 1 26.200898 35.634037 3.118372
86 1 1.361943 15.349344 0.391300
87 1 3.029136 10.942124 10.774428
88 1 33.585907 26.127478 6.880424
89 1 25.560179 19.738486 27.321097
90 1 7.858124 32.377176 35.875605
91 1 7.183989 15.456922 5.019800
92 1 17.251786 27.460746 16.910313
93 1 0.954102 10.901394 14.038778
94 1 0.623629 29.120640 31.527260
95 1 9.301765 22.461419 31.752766
96 1 9.018166 23.762129 35.610463
97 1 31.314207 22.182956 10.051602
98 1 23.410778 26.904238 24.377740
99 1 31.913036 31.604603 17.013515
100 1 20.511573 0.883745 9.585469
101 1 30.829862 23.111866 35.756668
102 1 19.906676 3.180480 25.698218
103 1 24.772007 30.724010 10.824757
104 1 17.270561 9.290337 6.860023
105 1 1.624899 28.854009 18.363663
106 1 4.585308 5.379621 6.191409
107 1 24.982417 32.397855 24.186182
108 1 32.355974 25.197822 32.617018
109 1 8.370276 2.441786 28.910940
110 1 23.085747 28.711819 5.172550
111 1 18.818476 32.557336 18.831824
112 1 35.909390 12.632995 12.859226
113 1 3.573250 31.542144 6.529645
114 1 10.890196 19.299761 22.932568
115 1 8.150881 27.180610 3.299633
116 1 5.237735 20.800618 8.585047
117 1 5.077515 30.066237 24.491483
118 1 17.715007 32.836486 33.439249
119 1 17.435199 0.616114 12.877899
120 1 3.947387 4.061998 33.505311
121 1 10.504851 1.716176 32.319875
122 1 24.537828 32.839690 3.353254
123 1 13.547229 0.337262 9.306032
124 1 27.764903 16.682058 0.659259
125 1 14.281422 8.335332 17.481434
126 1 17.591307 32.129857 22.197699
127 1 4.751126 34.122098 4.884817
128 1 14.656033 10.006777 28.768216
129 1 11.237555 33.528025 16.352362
130 1 33.549856 17.004499 11.564388
131 1 17.635665 10.420085 21.131946
132 1 32.085117 0.746102 10.028518
133 1 28.814162 5.302399 23.597960
134 1 13.842256 15.550930 10.501433
135 1 3.317266 1.824074 18.226051
136 1 8.635290 16.454389 35.459174
137 1 27.951414 34.230180 35.401512
138 1 32.447581 3.204539 26.933556
139 1 19.303378 22.811546 6.165739
140 1 23.854235 19.047882 26.357133
141 1 13.407140 33.016744 1.262424
142 1 6.865713 0.096487 8.997540
143 1 0.223638 26.258370 26.221966
144 1 29.382484 32.369761 11.587807
145 1 1.861170 19.740731 7.120413
146 1 24.435727 15.343116 28.717038
147 1 24.268367 26.040871 12.723349
148 1 11.313938 22.703203 36.024410
149 1 5.142952 21.816260 5.391504
150 1 8.527991 4.849640 34.201480
151 1 16.610350 18.561545 18.607982
152 1 9.181372 4.530173 0.038842
153 1 3.276542 15.169557 33.100907
154 1 13.532711 30.566600 27.357479
155 1 12.781238 20.945240 13.812426
156 1 9.617709 3.297122 25.252857
157 1 22.310476 28.997780 16.691676
158 1 32.068980 33.698637 27.895708
159 1 2.000403 26.263195 12.753109
160 1 20.080301 24.615455 0.244320
161 1 10.996323 27.852154 28.334170
162 1 35.155267 16.854772 24.834899
163 1 24.687393 26.674568 28.525256
164 1 18.120519 27.607339 3.756894
165 1 20.734812 24.318601 14.740035
166 1 2.014948 11.536130 24.116456
167 1 13.464483 20.793710 19.636452
168 1 33.100893 6.319877 24.082683
169 1 20.657662 2.442580 17.987552
170 1 27.825290 26.552267 33.173086
171 1 17.235335 15.923710 3.013893
172 1 3.091334 33.940301 6.441567
173 1 12.211207 32.099766 31.775252
174 1 32.804939 35.009450 1.855304
175 1 35.806616 16.647164 8.884078
176 1 29.124453 0.794342 33.447729
177 1 9.208017 26.115598 35.604837
178 1 8.641267 8.247922 24.850690
179 1 21.809734 23.842674 16.540209
180 1 26.104564 1.137405 34.085030
181 1 13.916617 19.432283 30.111451
182 1 34.493498 29.812952 2.501677
183 1 25.329715 34.570870 16.152351
184 1 0.516848 21.595521 14.109272
185 1 22.669349 16.602785 14.227304
186 1 6.611283 4.379890 30.553156
187 1 1.621924 32.136731 0.264182
188 1 32.095371 7.908106 28.378551
189 1 18.394341 2.252393 16.700235
190 1 6.267787 22.316927 3.195170
191 1 14.637132 3.433485 23.817560
192 1 7.878174 12.726760 14.010734
193 1 3.899181 5.782636 35.037257
194 1 33.325825 16.086254 11.104076
195 1 9.280071 11.689593 29.163910
196 1 7.655537 21.398901 1.886326
197 1 6.876469 27.846364 8.547178
198 1 16.349764 22.584184 31.993630
199 1 24.700976 23.401324 36.196596
200 1 5.850516 5.510794 7.764877
201 1 26.343123 13.815187 1.674824
202 1 3.697875 21.383777 21.208111
203 1 33.513856 4.844341 17.952815
204 1 6.924624 34.538088 22.987421
205 1 7.861664 23.291793 11.830167
206 1 28.313486 16.197585 19.657719
207 1 30.241399 16.851643 0.197317
208 1 24.895162 31.689092 9.855744
209 1 0.533523 35.587699 7.091165
210 1 9.419100 18.636431 35.349985
211 1 8.787825 12.661487 34.938604
212 1 33.250518 14.142513 27.585549
213 1 1.480588 28.664874 22.677407
214 1 35.042866 16.068315 27.975334
215 1 11.670970 32.100565 13.237712
216 1 31.266651 34.830004 3.284578
217 1 11.515499 30.214066 6.380801
218 1 35.686741 26.935032 7.719747
219 1 8.031020 14.614177 9.499315
220 1 1.605195 21.431665 26.511791
221 1 12.205354 34.973364 1.527563
222 1 34.005114 12.780315 9.897920
