LAMMPS data file for silica system 6

3364 atoms
2 atom types

0.0 37.265148 xlo xhi
0.0 37.265148 ylo yhi
0.0 37.265148 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 5.847495 14.736991 29.231491
2 1 14.718156 22.320265 3.434317
3 1 30.777816 28.297078 14.474532
4 1 36.510092 16.338317 22.711919
5 1 19.086228 10.432088 16.683587
6 1 18.706006 14.074764 11.019753
7 1 27.544671 5.871034 26.684221
8 1 33.477654 32.710408 14.729766
9 1 8.183830 32.049362 16.721668
10 1 12.518784 33.539671 4.277558
11 1 6.858084 16.775558 16.472794
12 1 5.105386 10.772590 13.697183
13 1 27.103784 36.885320 35.602448
14 1 24.920742 11.241262 20.662996
15 1 15.494382 0.433770 12.336690
16 1 13.899202 6.571543 1.158488
17 1 16.777563 0.229108 33.118559
18 1 4.168040 26.835476 19.651033
19 1 32.535914 10.312253 30.773507
20 1 35.047701 12.470893 1.199997
21 1 31.564124 8.434172 18.362668
22 1 21.117108 27.694462 15.926678
23 1 26.161424 22.270570 11.324264
24 1 15.600042 23.573637 28.664239
25 1 8.386896 2.386626 27.096608
26 1 7.389589 32.972236 14.013767
27 1 28.635181 10.042092 22.819620
28 1 7.947559 16.101063 26.881218
29 1 30.040796 23.122543 21.909033
30 1 7.584424 0.373592 7.829792
31 1 7.033204 28.959361 1.050972
32 1 18.582023 12.572307 8.820817
33 1 27.758460 9.581038 9.692134
34 1 30.712719 17.139188 25.472749
35 1 37.099927 26.378895 22.794208
36 1 13.454761 9.042462 5.403626
37 1 25.266542 35.882439 20.254487
38 1 15.685932 35.579778 10.440711
39 1 11.422050 27.431863 14.260199
40 1 22.928845 22.881905 13.329159
41 1 17.852500 37.165029 34.290414
42 1 2.835233 12.221220 30.273480
43 1 2.416468 25.565325 23.979540
44 1 16.711701 8.762096 1.278443
45 1 1.396471 35.737881 33.684194
46 1 15.329799 27.197308 33.391703
47 1 20.736530 1.832748 30.495309
48 1 27.135998 30.757295 32.894782
49 1 11.162457 31.570422 35.515840
50 1 32.223286 36.696191 23.667233
51 1 15.174479 11.841174 33.965750
52 1 6.973581 17.790827 8.820168
53 1 33.613351 21.116407 30.942758
54 1 10.298944 36.088876 31.099136
55 1 17.226124 36.300616 23.809340
56 1 7.893779 3.238901 3.202286
57 1 10.612641 25.012719 2.007192
58 1 17.716377 23.601743 12.436285
59 1 2.196053 2.242442 29.860724
