LAMMPS data file for silica system 58

2662 atoms
2 atom types

0.0 32.968300 xlo xhi
0.0 32.968300 ylo yhi
0.0 32.968300 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 2.209022 10.006292 31.589773
2 1 9.927034 28.045991 14.292869
3 1 9.751704 27.745799 29.559115
4 1 5.332146 20.714206 8.367746
5 1 3.246771 13.651674 10.774263
6 1 27.345655 22.744564 1.602378
7 1 14.298132 8.027794 27.956974
8 1 23.160074 7.311512 13.951266
9 1 6.251966 15.411729 32.232237
10 1 9.500967 17.403704 1.988141
11 1 12.402126 20.140534 18.011665
12 1 16.324288 4.467462 32.284543
13 1 32.166857 29.986280 14.663969
14 1 0.996614 24.211574 2.849107
15 1 5.059236 1.869534 26.290485
16 1 8.845789 10.696115 7.199289
17 1 2.767660 19.183433 29.404690
18 1 7.512315 26.897173 32.058167
19 1 1.537146 3.954249 19.985703
20 1 12.807862 28.407724 16.306257
21 1 24.380872 10.367944 5.359670
22 1 26.732368 21.433325 8.780727
23 1 32.131535 29.426167 30.085598
24 1 8.435166 21.013312 30.271185
25 1 21.824298 30.335273 13.133305
26 1 16.249287 20.128973 19.946151
27 1 5.925612 2.063253 29.021152
28 1 20.443459 32.856470 0.031078
29 1 2.349415 32.124650 13.348729
30 1 19.963756 6.216371 26.374991
31 1 17.848588 27.580852 16.853738
32 1 30.198440 26.497996 15.319122
33 1 17.215163 10.298496 14.734004
34 1 25.482158 24.937826 28.492368
35 1 25.180033 6.820226 6.491424
36 1 5.147303 20.100320 26.477541
37 1 9.159830 10.430570 20.675444
38 1 26.619107 26.235257 23.762983
39 1 31.513120 17.975679 15.592137
40 1 17.036545 27.717691 28.651862
41 1 17.360226 14.425612 4.238071
42 1 13.341130 18.368394 25.916900
43 1 15.993769 22.836725 6.330798
44 1 2.522557 14.413465 15.905803
45 1 26.983351 7.913756 4.639505
46 1 17.482699 2.523846 23.722442
47 1 16.322513 27.735982 14.062402
48 1 23.881435 18.970889 11.453024
49 1 32.066260 32.720956 23.965478
50 1 22.575344 32.356507 3.460020
51 1 0.153707 29.346864 24.618472
52 1 32.034986 21.106764 32.603808
53 1 0.411114 32.400007 22.276951
54 1 13.402522 28.047295 13.605252
55 1 12.199396 12.988639 23.484540
56 1 24.183352 30.748000 26.131078
57 1 8.253110 9.073212 0.448911
58 1 14.981463 28.594231 26.746928
59 1 26.897820 28.778500 5.443201
60 1 11.358642 15.885535 21.269153
61 1 14.191843 20.288943 28.852854
62 1 23.606988 4.564628 27.904354
63 1 20.824745 18.186408 7.922098
64 1 20.752296 10.562443 23.784105
65 1 28.158613 12.730753 3.197669
66 1 8.200441 30.220015 21.493040
67 1 23.490776 9.622450 19.218372
68 1 21.539357 32.621392 5.005086
69 1 5.573337 13.616373 30.416531
70 1 22.988833 26.361434 23.490371
71 1 22.201037 0.812076 10.625361
72 1 28.263989 5.697279 9.503928
73 1 10.773532 30.881158 5.436101
74 1 14.650965 25.445642 12.665649
75 1 13.489233 7.341713 19.707586
76 1 17.504142 6.712337 11.009559
77 1 16.068073 14.471222 21.631979
78 1 32.395423 22.922224 32.802272
79 1 13.027451 20.904476 24.946086
80 1 3.950128 13.310437 17.354780
81 1 24.232997 24.939516 10.720600
82 1 15.810221 16.098885 27.424335
83 1 0.762944 13.257798 4.429269
84 1 3.256031 29.032224 27.264103
85 1 5.611902 25.053531 7.400636
86 1 20.234841 17.173935 13.240034
87 1 32.931302 11.414188 16.529782
88 1 17.507492 2.325784 10.917538
89 1 18.422021 17.090602 28.731311
90 1 10.736423 24.128784 6.180946
91 1 7.395048 30.058123 6.348096
92 1 22.725546 14.061769 27.922889
93 1 24.557918 1.805663 0.639643
94 1 10.523192 6.327403 6.862008
95 1 1.552519 2.730743 18.632012
96 1 15.472205 14.794220 25.366874
97 1 12.231890 4.360056 6.142922
98 1 7.129600 27.057209 12.085715
99 1 29.864235 5.829160 10.159826
100 1 18.435620 18.540123 25.005074
101 1 2.149451 19.981309 5.581474
102 1 11.493727 14.389417 27.015091
103 1 21.856207 28.948516 5.011714
104 1 20.489989 24.389191 21.776920
105 1 18.982215 19.870121 9.676132
106 1 4.246687 9.299454 27.616629
107 1 0.813097 4.677796 12.768132
108 1 32.243105 27.377726 9.808203
109 1 18.196621 22.731946 29.490378
110 1 0.393640 9.361600 17.343658
111 1 32.719223 22.737899 12.344067
112 1 3.948875 15.720790 2.547953
113 1 3.871902 1.920080 15.203619
114 1 13.903147 24.159339 3.435401
115 1 30.664464 18.532590 16.819066
116 1 8.088743 25.602589 28.435116
117 1 5.815382 4.811136 3.852133
118 1 0.519307 32.551504 12.497804
119 1 7.062734 1.533129 7.440128
120 1 31.302239 19.460667 22.481559
121 1 22.722397 27.189538 5.660031
122 1 16.597275 19.576779 3.078064
123 1 26.777008 24.344547 9.735554
124 1 21.718915 6.738221 11.916287
125 1 10.983379 14.917830 7.393876
126 1 10.366196 12.513694 11.280380
127 1 6.681160 19.385466 28.183731
128 1 2.684889 20.025353 18.596791
