LAMMPS data file for silica system 94

2673 atoms
2 atom types

0.0 32.703636 xlo xhi
0.0 32.703636 ylo yhi
0.0 32.703636 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 10.852556 17.316118 8.218676
2 1 10.415563 30.537195 12.901225
3 1 6.135707 25.039851 14.633830
4 1 3.294906 22.030700 12.850452
5 1 32.185162 13.410505 17.965780
6 1 32.071106 19.532275 30.704929
7 1 0.341265 19.962560 13.010481
8 1 2.879796 26.050963 5.947770
9 1 23.542015 18.848238 25.924533
10 1 2.653390 11.144480 18.326059
11 1 24.548311 18.680372 14.212653
12 1 30.587642 15.683340 1.517782
13 1 28.729462 10.097763 29.108210
14 1 22.063258 11.488189 20.906464
15 1 24.277839 21.855236 2.544728
16 1 10.171395 1.513743 0.314303
17 1 26.407482 5.560699 8.426592
18 1 3.318026 12.877499 10.385056
19 1 25.160486 11.507673 2.747095
20 1 19.198956 31.551872 31.967441
21 1 2.773982 2.191858 7.769176
22 1 22.268979 18.710739 10.621722
23 1 25.057765 28.730494 28.623355
24 1 16.943402 21.620886 6.715018
25 1 20.558283 9.721826 11.077763
26 1 10.027022 8.729713 3.671164
27 1 13.980766 23.568737 21.546972
28 1 0.559384 26.426077 22.062933
29 1 20.028546 12.629126 32.433887
30 1 17.026612 32.305740 19.703344
31 1 22.887024 10.557142 30.844785
32 1 20.197585 8.498677 1.793831
33 1 19.118510 13.900918 25.051572
34 1 12.631173 19.289331 21.585711
35 1 16.194008 19.398539 26.428153
36 1 23.488030 17.935990 12.946272
37 1 29.269915 12.243395 21.195771
38 1 13.243129 15.853289 20.654942
39 1 31.323977 22.984575 29.947964
40 1 26.172614 3.041512 10.325788
41 1 29.244342 8.448965 8.517186
42 1 31.494800 9.134552 9.335674
43 1 22.879088 0.658602 6.264279
44 1 22.266470 16.425074 17.520407
45 1 2.147530 4.003976 4.050792
46 1 25.241950 23.034567 24.810809
47 1 19.574211 16.034067 26.464343
48 1 5.267502 1.372750 25.204189
49 1 31.278883 17.161738 0.796421
50 1 5.027251 7.255100 1.465459
51 1 24.167360 3.604579 26.225225
52 1 8.680669 13.805004 29.856077
53 1 27.809045 11.044649 14.411036
54 1 3.124378 7.544626 3.344805
55 1 10.849919 25.355930 0.105528
56 1 14.285402 10.026685 26.754124
57 1 24.478823 18.743335 16.450018
58 1 27.138553 1.749713 27.457724
59 1 0.643128 20.660528 10.292902
60 1 2.368536 12.295098 9.361528
61 1 3.388520 20.713679 20.121822
62 1 5.952295 27.793875 3.166242
63 1 21.237158 6.467318 29.048975
64 1 27.609078 3.688437 31.654496
65 1 2.882498 24.996101 29.921389
66 1 22.153313 4.774425 6.630024
67 1 0.285545 20.466389 19.565934
68 1 20.131018 6.155524 20.284310
69 1 0.795934 30.615113 20.942677
70 1 13.071361 27.242378 7.399569
71 1 22.705495 6.552719 0.183274
72 1 14.377693 5.674033 29.416355
73 1 22.172518 12.144979 4.651409
74 1 20.040071 31.231957 21.155613
75 1 12.858077 19.901852 25.207601
76 1 22.485011 5.258808 26.719820
77 1 22.292359 31.950188 19.624333
78 1 22.676708 24.521600 3.284768
79 1 5.657681 14.474150 29.691963
80 1 21.869316 8.796739 9.443936
81 1 9.998861 9.493852 11.751336
82 1 17.357398 14.838004 14.981195
83 1 18.400551 24.969114 5.864828
84 1 14.611053 19.775175 13.505550
85 1 18.632632 15.075055 28.764968
86 1 11.570871 8.236115 3.343776
87 1 3.598626 26.729675 6.395081
88 1 26.039992 30.485287 15.593039
89 1 20.894344 20.320388 28.202998
90 1 26.447998 28.554952 20.445101
91 1 8.368303 31.441025 32.474406
92 1 9.240089 6.374056 14.685171
93 1 4.990482 15.661277 6.094541
94 1 13.882806 32.163226 24.847663
95 1 18.196479 14.814236 3.781395
96 1 15.504989 25.872134 16.599240
97 1 5.354066 7.221614 9.468023
98 1 7.971767 20.114394 29.454948
99 1 19.243559 16.662488 29.572099
100 1 9.315651 14.167954 24.781059
101 1 20.733753 30.212927 3.289645
102 1 26.884836 17.912501 9.312969
103 1 0.102138 22.025973 4.999779
