LAMMPS data file for silica system 76

2707 atoms
2 atom types

0.0 34.887195 xlo xhi
0.0 34.887195 ylo yhi
0.0 34.887195 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 30.252106 10.059532 5.625864
2 1 27.670213 12.784977 14.443566
3 1 17.475269 31.286165 8.519785
4 1 25.005067 24.215697 21.343866
5 1 0.555052 27.090319 33.400214
6 1 9.951978 13.708518 33.595756
7 1 3.941720 0.346400 24.954036
8 1 11.209781 28.344311 26.238852
9 1 29.733161 2.921675 5.741293
10 1 23.032956 31.383500 7.508965
11 1 9.033919 15.029188 9.371669
12 1 16.449674 32.167675 3.127412
13 1 28.210360 14.730749 3.423141
14 1 16.597760 13.886173 16.012045
15 1 24.017811 25.891384 10.485866
16 1 2.432610 23.035011 6.225202
17 1 1.013993 15.447046 5.686705
18 1 29.827850 9.070114 5.879306
19 1 21.745662 20.382012 16.595714
20 1 11.701772 14.696141 1.463502
21 1 7.482150 15.655812 33.418244
22 1 14.452424 17.481932 32.805584
23 1 16.155942 11.772334 34.316963
24 1 22.610395 5.129753 10.111678
25 1 23.116799 9.722247 3.197956
26 1 15.231278 30.038710 8.719987
27 1 14.240835 19.487949 26.269108
28 1 22.648842 19.016432 8.352449
29 1 14.498606 31.223464 25.231933
30 1 3.141064 18.680212 30.153542
31 1 21.644673 20.445471 12.532434
32 1 1.080835 1.470605 24.895930
33 1 14.284859 32.255728 6.210371
34 1 15.634051 6.309252 28.574173
35 1 15.113652 16.037147 9.520337
36 1 27.147345 23.181024 4.442273
37 1 14.340111 2.816338 7.972814
38 1 25.788975 26.605084 0.236914
39 1 15.949615 13.360141 8.480586
40 1 8.871059 33.654229 26.610345
41 1 7.446913 17.805383 1.300930
42 1 12.112043 8.985824 9.421136
43 1 4.934091 29.234831 5.204074
44 1 29.509284 28.821397 3.857861
45 1 3.998303 34.488960 1.987309
46 1 33.327657 26.197334 3.550449
47 1 18.421033 4.078390 17.381483
48 1 18.457852 14.610250 14.882251
49 1 18.794886 21.690898 18.836859
50 1 9.761496 8.001069 20.953790
51 1 15.220596 8.185462 6.106820
52 1 28.253082 13.013383 10.727889
53 1 33.319845 20.672801 8.085478
54 1 18.074507 29.723523 22.370805
55 1 26.141555 32.655194 2.595148
56 1 4.737541 20.983271 6.539409
57 1 18.813394 29.200407 32.266784
58 1 27.199092 22.746423 33.574994
59 1 7.467979 23.721909 14.992726
60 1 13.934876 26.136034 21.342391
61 1 1.285974 0.617877 13.424741
62 1 21.175411 29.087961 11.962923
63 1 30.785955 16.450613 18.429607
64 1 10.127925 33.505079 11.128677
65 1 17.139141 15.268240 8.904592
66 1 34.026740 17.624927 20.835120
67 1 24.115794 19.087287 5.938559
68 1 31.849723 22.314703 34.334881
69 1 20.520444 26.227527 14.485536
70 1 24.018897 24.505525 17.033394
71 1 2.875058 4.341667 33.882513
72 1 34.486248 10.917380 7.663286
73 1 32.934166 33.227362 30.959071
74 1 22.334735 11.782802 28.607258
75 1 2.559166 9.572725 23.054258
76 1 22.535629 16.397044 32.621620
77 1 27.117207 5.076313 23.687761
78 1 15.951580 29.105913 15.663125
79 1 28.024542 6.046621 13.739934
80 1 9.595363 3.636661 33.125764
81 1 23.210622 14.644151 21.067426
82 1 27.889524 19.038125 13.961551
83 1 30.120371 12.011882 6.907135
84 1 30.089399 8.517833 19.105369
85 1 15.490550 3.279293 1.611829
86 1 2.790184 6.814448 32.281699
87 1 0.387397 20.070500 7.910046
88 1 30.546926 28.334003 7.410795
89 1 34.837270 10.021655 28.769465
90 1 30.315873 12.928163 8.135238
91 1 20.626739 11.202770 23.757773
92 1 5.784504 23.636350 6.592386
93 1 14.754690 18.594714 9.178139
94 1 32.930643 8.410677 21.838408
95 1 11.869489 26.208153 23.842511
96 1 2.621147 29.551749 21.123559
97 1 20.760050 25.009222 25.403366
98 1 23.244606 31.265317 34.876985
99 1 34.548673 4.758474 3.213206
100 1 8.236804 11.051423 2.660208
101 1 0.040285 23.901689 4.086144
102 1 24.566428 14.548242 3.794695
103 1 2.830005 13.499296 18.032141
104 1 13.029859 8.567094 33.818288
105 1 22.895182 32.367685 11.500155
106 1 19.651050 0.025437 31.360850
107 1 1.574412 27.908153 14.879435
108 1 22.344524 4.288388 12.592004
109 1 26.142915 13.807687 33.634820
110 1 23.854123 34.873814 33.424805
111 1 23.658979 15.350481 24.679419
112 1 27.290566 9.041592 4.654582
113 1 2.616145 17.670572 34.016098
114 1 3.828037 11.358319 34.343510
115 1 5.616934 5.303569 23.162425
116 1 12.332638 28.321708 15.462242
117 1 29.582678 17.070887 8.125768
118 1 9.448735 27.014231 34.864936
119 1 15.114445 16.486050 32.666328
120 1 1.700685 9.391620 14.697377
121 1 1.860481 25.919708 13.967487
122 1 28.070127 24.252330 17.718608
123 1 17.357227 28.461320 34.207723
124 1 1.732658 7.281100 34.063365
125 1 17.882309 5.300742 8.967040
126 1 6.617156 2.529930 5.902605
127 1 7.483751 11.087407 25.166895
128 1 33.442756 18.113439 32.374362
129 1 25.487117 15.385277 10.628947
130 1 24.898981 4.719786 22.044243
131 1 33.776980 25.391494 24.304865
132 1 24.746279 3.595375 22.296313
133 1 2.881391 13.125838 12.861661
134 1 9.107767 2.290048 26.888140
135 1 28.953075 31.319593 8.982699
136 1 4.941545 12.631487 29.448731
137 1 26.481356 3.910446 26.958627
138 1 11.200368 20.293624 14.485173
139 1 8.776001 10.975232 18.531329
140 1 32.614120 27.440231 15.369725
141 1 32.796406 9.687525 14.707372
142 1 14.245623 24.801213 13.712377
143 1 32.621692 25.251465 12.490882
144 1 10.306953 26.891849 20.765714
145 1 15.763096 8.361914 24.581499
146 1 29.338051 14.945654 0.551017
147 1 2.981255 33.039870 30.998687
148 1 15.523260 19.912206 28.854401
149 1 25.303849 2.301936 25.942652
