LAMMPS data file for silica system 80

4979 atoms
2 atom types

0.0 41.163061 xlo xhi
0.0 41.163061 ylo yhi
0.0 41.163061 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 39.980007 23.059841 10.665784
2 1 12.635473 17.942672 15.074919
3 1 24.453270 27.745916 23.441197
4 1 17.121586 24.908931 5.954873
5 1 27.948521 40.783415 3.535150
6 1 40.551023 33.255965 7.198663
7 1 25.440853 33.020229 1.612361
8 1 0.231725 39.656958 29.143384
9 1 1.424418 31.918485 1.306637
10 1 19.957124 3.180573 9.865746
11 1 28.675579 25.091938 2.777545
12 1 35.527256 19.112342 30.075721
13 1 38.358135 21.027947 1.841953
14 1 24.127316 30.896203 36.146963
15 1 14.663266 8.192381 22.004933
16 1 39.405475 9.264783 36.004481
17 1 23.643724 31.187756 27.334960
18 1 10.848445 15.488613 9.977098
19 1 32.060696 17.095685 4.350844
20 1 6.739033 38.423413 29.687310
21 1 13.623817 35.842832 3.101234
22 1 35.511988 3.740178 40.320854
23 1 18.023076 26.996710 19.757753
24 1 9.129612 11.529066 9.936240
25 1 33.361684 10.905786 35.137721
26 1 34.351953 11.041096 29.767096
27 1 35.261509 26.078918 39.834850
28 1 6.899710 36.928805 22.863733
29 1 35.637077 23.234842 15.468252
30 1 20.935952 37.013067 0.110988
31 1 6.804659 25.158076 18.666525
32 1 12.519326 4.792238 0.684556
33 1 15.646955 30.898442 23.635785
34 1 35.400640 27.323381 5.081173
35 1 29.323616 36.904413 32.674927
36 1 31.531354 15.436722 24.430009
37 1 16.664338 22.510257 34.113147
38 1 5.974881 27.657807 4.405840
39 1 9.894814 13.189877 12.395877
40 1 27.383897 25.489249 12.148101
41 1 39.253864 28.793945 21.963579
42 1 9.884754 12.632933 10.734630
43 1 35.917039 16.573488 33.182214
44 1 37.815371 22.778105 15.048614
45 1 0.682102 20.320349 10.009777
46 1 37.046286 29.832363 39.402663
47 1 13.207727 27.379904 23.581473
48 1 23.289165 31.251723 1.099731
49 1 25.746444 27.765509 19.463760
50 1 2.677795 6.008166 23.388679
51 1 35.106527 7.017196 21.309002
52 1 24.040366 39.284166 17.125138
53 1 24.956588 17.479265 6.037225
54 1 39.584536 17.245633 32.867858
55 1 18.071168 9.525478 11.961708
56 1 39.209416 19.976081 33.878054
57 1 25.248559 18.851298 5.236212
58 1 6.202104 14.681979 29.654927
59 1 38.156975 24.879998 39.718016
60 1 40.873421 14.179383 7.608435
61 1 30.756076 34.629231 13.915455
62 1 39.856554 12.212138 5.250957
63 1 18.032531 32.129932 37.257311
64 1 3.422817 33.381788 11.320892
65 1 23.252938 30.816209 9.907595
66 1 0.710470 11.598277 17.936558
67 1 13.126741 26.012526 12.140044
68 1 4.517898 19.813367 36.629711
69 1 9.113162 27.036953 1.823092
70 1 33.220143 16.568523 32.145017
71 1 38.406476 9.796071 1.171224
72 1 35.190142 29.612304 26.175262
73 1 26.865655 39.184243 20.241237
74 1 34.900697 36.218210 20.114317
75 1 0.029207 37.634554 14.789989
76 1 11.955770 39.827118 23.783948
77 1 34.935390 36.781274 19.933194
78 1 5.780576 18.895877 14.444789
79 1 4.675748 31.720407 38.312379
80 1 10.477464 23.121668 0.631966
81 1 30.109208 12.871062 1.774042
82 1 30.708222 14.389672 36.824593
83 1 26.493561 3.340644 24.241869
84 1 26.933035 38.462295 33.919650
85 1 6.784855 9.698225 40.886595
86 1 40.069994 6.384480 33.613498
87 1 19.978085 7.667270 8.024538
88 1 13.299610 20.103455 2.883456
89 1 12.972085 32.302340 12.176103
90 1 33.611208 10.309693 30.075905
91 1 35.283659 5.647680 17.194628
92 1 2.241537 11.510374 23.508793
93 1 34.218937 2.600510 7.445793
94 1 7.962047 16.535226 11.027710
95 1 12.277750 23.244706 0.001835
96 1 5.174706 19.190536 29.500813
97 1 33.752485 13.317048 7.397881
98 1 4.808446 5.390968 15.742416
99 1 25.762796 35.993486 26.546559
100 1 35.974656 24.622312 38.043769
101 1 25.319663 25.115426 34.791434
102 1 29.636090 14.542997 14.106897
103 1 4.930928 36.562061 10.913959
104 1 30.171555 36.251460 2.168208
105 1 36.301490 37.344195 38.724321
106 1 23.887439 39.179483 16.376664
107 1 28.482174 34.254592 2.311557
108 1 28.879510 19.913481 28.117180
109 1 3.733622 35.240118 19.614653
110 1 5.154711 29.858365 9.778659
111 1 32.529816 25.331453 17.865820
112 1 17.795991 35.186443 0.223285
113 1 5.114758 2.246183 39.804948
114 1 11.081734 36.549043 3.709710
115 1 27.257251 15.551482 21.414956
116 1 2.544372 5.686826 11.769071
117 1 17.614568 7.185492 6.325113
118 1 13.251103 38.745404 5.173497
119 1 23.062868 25.197591 26.608295
120 1 9.748092 36.838683 29.944930
121 1 17.055778 10.417291 26.501237
122 1 37.008498 20.743698 32.788797
123 1 1.862350 8.347244 15.318897
124 1 11.059364 23.044932 6.459495
125 1 22.206063 3.807129 30.540517
126 1 9.582811 20.448543 40.051568
127 1 39.695020 7.743253 7.888634
128 1 27.487251 10.130261 20.833939
129 1 33.321999 34.373004 22.040696
130 1 16.951144 29.776868 26.675631
131 1 32.056161 40.967248 27.875873
132 1 25.858472 19.052547 6.872575
133 1 7.071264 16.666025 15.365069
134 1 14.633164 33.439448 13.085069
135 1 16.239870 32.645316 32.818141
136 1 4.512166 38.697985 30.282928
137 1 25.254956 32.314866 0.531436
138 1 30.673490 5.401396 18.638518
139 1 9.848325 4.817401 32.660083
140 1 30.600111 24.758381 34.837550
141 1 3.264244 3.844331 39.110544
142 1 37.126740 32.374531 17.527116
143 1 14.554597 29.032853 6.697057
144 1 12.504925 25.820321 7.132995
145 1 16.157431 10.323935 12.361340
146 1 21.515539 36.623519 18.707696
147 1 14.347355 1.180516 29.315322
148 1 36.178496 40.701322 19.956635
149 1 16.120735 6.674769 32.985691
150 1 16.073720 29.911142 14.043154
151 1 6.011219 8.884791 15.830302
152 1 3.309639 11.020383 28.169788
153 1 2.782721 7.562576 33.165048
154 1 32.645791 31.901737 6.284770
155 1 7.080025 23.476626 20.847581
156 1 17.956996 25.812737 4.134953
157 1 0.405225 12.568615 14.260153
158 1 34.552863 9.387463 30.363350
159 1 1.151395 12.487786 23.339715
160 1 6.094649 25.089133 27.550351
161 1 7.463954 6.883317 2.515463
162 1 9.898612 18.437386 38.095006
163 1 0.614912 37.552268 32.627859
164 1 11.049408 35.558546 1.506906
165 1 5.505192 6.815435 7.384283
166 1 21.398716 29.583232 27.280979
167 1 3.526332 39.836088 39.059709
168 1 37.466841 8.988638 28.267715
169 1 2.130011 19.049404 3.973079
170 1 6.996109 34.865472 7.711908
171 1 24.901002 24.240501 39.665077
172 1 24.738912 41.052206 17.684680
173 1 14.166427 29.225015 23.074827
174 1 4.596162 31.473212 41.037406
175 1 31.577818 8.682931 3.557006
176 1 34.997482 35.839564 17.408708
177 1 13.049769 13.973712 33.929988
178 1 37.631120 24.846205 1.763126
179 1 6.472320 25.587931 7.102122
180 1 35.899033 26.948355 34.290520
181 1 37.343439 35.727927 12.875553
182 1 20.232001 17.755638 6.200691
183 1 37.260309 23.736613 14.469954
184 1 21.044149 36.913356 40.802036
185 1 11.945182 24.448765 34.209830
186 1 5.398124 29.226269 30.847965
187 1 10.554161 5.264935 33.996883
188 1 13.215149 37.835162 11.373738
189 1 35.863536 6.445769 15.645672
190 1 24.490913 12.020932 30.661658
191 1 0.550057 22.911683 26.778967
192 1 3.758248 0.298115 29.449685
193 1 18.911998 17.049427 2.207120
194 1 30.065412 19.226193 21.863195
195 1 17.424450 7.972409 22.455318
196 1 40.646577 11.625687 31.815129
197 1 38.608173 29.290565 19.213886
198 1 39.374788 34.096866 31.445159
199 1 9.869968 30.719232 10.964477
200 1 35.844189 33.651193 15.778434
201 1 24.304131 8.677903 16.479376
202 1 15.460205 1.353679 2.262111
203 1 30.055728 7.591143 11.794815
204 1 29.967112 6.714416 8.469776
205 1 1.037704 37.878634 15.528073
206 1 10.649720 35.411720 7.529580
207 1 6.918375 37.565146 11.639903
208 1 22.724368 13.713334 31.409674
209 1 23.684057 33.599609 9.830437
210 1 27.223864 16.820112 18.843124
211 1 5.287569 34.169837 35.493177
212 1 26.893213 6.577699 35.243112
213 1 25.348353 24.207383 11.341529
214 1 40.043150 6.428820 37.340159
215 1 13.729747 34.392485 24.790634
216 1 0.979690 2.027141 30.624699
217 1 17.198547 12.606580 27.663255
218 1 7.228274 12.793745 16.685492
219 1 8.185065 20.715373 2.132072
220 1 16.426589 2.966376 34.278557
221 1 30.634882 9.029337 28.888310
222 1 2.507520 19.969838 17.284184
223 1 20.744328 23.654148 16.216005
224 1 1.169727 6.548832 37.008895
225 1 23.634414 14.383418 27.195414
226 1 30.188504 22.570184 5.491533
227 1 15.160269 14.775879 39.478620
228 1 5.659932 37.748163 14.204362
229 1 3.091235 25.029171 8.440150
230 1 10.065078 6.968757 28.448107
231 1 35.300225 21.281548 16.201100
232 1 11.854707 16.056369 20.440022
233 1 33.211137 8.619675 0.223329
234 1 22.336155 36.556065 19.775052
235 1 18.822361 6.962569 19.504225
236 1 23.004058 17.867207 38.847443
237 1 29.120267 5.287437 31.171166
238 1 10.255875 2.317759 32.313490
239 1 8.857926 2.283269 36.197465
240 1 7.138248 2.903733 7.805942
241 1 31.451078 4.933389 18.803575
242 1 25.424847 13.858458 8.983850
243 1 3.841640 11.991794 14.960592
244 1 9.368704 16.071663 11.740817
245 1 35.643596 18.375006 40.711318
246 1 12.712191 0.845268 30.553804
247 1 31.762495 30.500724 24.784394
248 1 3.494147 5.730742 30.236848
249 1 10.709190 39.831869 37.118172
250 1 35.946406 39.439426 34.519477
251 1 21.437090 23.767871 33.552944
252 1 32.769934 18.368924 14.631780
253 1 9.453033 18.868521 6.360461
254 1 33.853765 26.749909 2.160444
255 1 34.638694 5.318288 7.038993
256 1 19.605653 15.566610 14.897507
257 1 10.929379 11.796839 38.955380
258 1 25.424308 8.236493 28.497291
259 1 17.460404 18.236043 3.603605
260 1 31.342572 20.175632 29.896298
261 1 7.982538 9.552515 13.248045
262 1 11.884460 2.741607 13.985870
263 1 14.447160 40.032279 30.781320
264 1 1.944928 40.590118 30.701002
265 1 17.107686 33.225369 36.780464
266 1 21.764061 22.996631 5.054168
267 1 18.132119 40.501653 17.780977
268 1 29.580178 39.852852 28.988940
269 1 34.735349 6.504150 30.417209
270 1 33.349523 40.030763 26.465137
271 1 18.931312 16.201235 29.588242
272 1 16.310818 16.231630 33.149814
273 1 36.958484 17.620300 3.877296
274 1 25.525075 39.973848 32.849539
275 1 10.125128 13.239552 40.383844
276 1 31.528083 38.539556 4.692347
277 1 20.536191 30.072022 4.657265
278 1 3.498209 34.375910 37.824803
279 1 31.734719 30.187739 37.696288
280 1 40.195551 15.752856 0.522644
281 1 27.415869 36.386006 18.951648
282 1 37.767849 24.392117 4.210764
283 1 38.312848 10.549962 7.028850
284 1 29.416336 21.402122 30.874001
285 1 21.767440 38.586338 27.368835
286 1 1.835718 27.901723 24.681615
287 1 28.193941 0.280193 10.283259
288 1 27.967363 26.124971 20.137093
289 1 20.846702 4.797251 34.533871
290 1 17.052369 3.594671 10.192529
291 1 1.822151 9.671853 35.610133
292 1 1.835253 30.588850 15.404538
293 1 36.400235 8.789988 27.041660
294 1 18.022498 32.698007 15.303024
295 1 24.163315 34.474592 4.059330
296 1 3.564592 22.809466 30.394285
297 1 2.711369 36.408632 28.069061
298 1 25.198680 1.649549 0.912860
299 1 4.458061 26.510965 26.370619
300 1 40.270170 36.564207 37.346421
301 1 37.287910 23.963757 9.308814
302 1 21.975342 31.763205 22.557047
303 1 18.687367 3.929978 27.570161
304 1 33.526223 0.016515 13.577913
305 1 12.628516 34.743109 36.449153
306 1 11.153899 13.841392 36.203381
307 1 22.035465 4.123069 17.700991
308 1 18.261449 36.291829 28.678046
309 1 36.917928 22.743787 26.110340
310 1 18.892491 19.995566 31.987578
311 1 16.858386 23.061225 8.501795
312 1 21.804865 31.870524 35.610022
313 1 14.636776 30.786138 10.369688
314 1 5.911930 37.348328 1.520152
315 1 26.635850 31.713271 34.922557
316 1 23.692604 33.428654 4.382749
317 1 6.104001 6.626704 4.502730
318 1 3.682113 34.950393 25.896383
319 1 39.076091 1.148501 29.902990
320 1 39.325119 14.662282 4.910209
321 1 19.932339 19.167413 14.519674
322 1 11.572670 3.315312 15.159868
323 1 30.295279 2.865364 14.237674
324 1 40.830079 16.789866 16.941955
325 1 34.512498 25.021879 5.747707
326 1 12.003195 10.769465 10.364534
327 1 35.582021 3.030442 0.970418
328 1 23.838965 0.415101 4.011982
329 1 8.982713 13.103053 2.732011
330 1 15.616426 40.701006 2.002206
331 1 31.657587 36.793046 21.241512
332 1 31.277666 30.246591 13.018119
333 1 7.904324 31.207391 19.046122
334 1 25.734790 33.080194 22.310251
335 1 25.265904 37.174686 17.548847
336 1 38.051722 30.907894 37.272413
337 1 5.049517 22.400901 38.676364
338 1 23.269751 8.968987 25.917003
339 1 29.062529 8.905683 34.646820
340 1 25.499153 0.490428 23.071119
341 1 27.830604 27.805143 34.529293
342 1 14.005778 6.002555 32.461142
343 1 9.192688 32.819233 13.203621
344 1 35.592215 32.407273 37.236367
345 1 34.479319 14.799767 19.002149
346 1 2.336750 31.194134 36.545992
347 1 34.032603 2.672596 25.016121
348 1 39.613150 23.747635 9.853552
349 1 9.120338 3.273501 30.812524
350 1 13.013528 35.366015 17.038438
351 1 37.822476 13.872662 36.673486
352 1 7.819383 23.133182 30.375098
353 1 7.357649 13.009415 2.546012
354 1 22.672011 20.718333 25.051366
355 1 19.551975 36.116303 1.178764
356 1 27.312487 24.771980 13.128613
357 1 37.366731 20.062874 22.483083
358 1 3.870029 28.005554 26.898822
359 1 34.218628 29.582107 37.136472
360 1 17.328747 16.803578 3.782499
361 1 31.445322 21.489172 30.963337
362 1 17.230200 25.392472 2.726349
363 1 31.936913 33.896907 35.466527
364 1 32.680205 1.783923 11.059299
365 1 7.636155 14.129920 4.483869
366 1 40.976889 3.480284 11.077833
367 1 14.062421 13.989535 5.312127
368 1 36.888231 23.825103 21.261628
369 1 30.271217 30.753788 40.711857
370 1 11.309439 23.825750 6.217188
371 1 12.324714 1.046355 35.305396
372 1 35.071204 37.308526 12.622230
373 1 34.220924 0.113362 32.755574
374 1 6.810562 1.875249 8.824742
375 1 19.381806 16.331137 39.770080
376 1 37.182366 29.743460 10.473491
377 1 26.966770 12.386320 28.601703
378 1 32.778776 16.777490 36.476312
379 1 11.813709 19.269817 38.080470
380 1 31.961611 19.808099 9.009587
381 1 4.103393 26.337503 29.756606
382 1 20.545331 23.632387 4.849168
383 1 28.108952 18.835281 13.378197
384 1 23.570909 2.957318 23.827998
385 1 36.408614 2.128975 33.153603
386 1 6.904209 19.018092 15.261158
387 1 40.709438 34.802559 27.807147
388 1 1.659800 39.179794 25.562835
389 1 34.553994 27.741138 39.148383
390 1 17.418016 18.568755 5.941662
391 1 8.299731 18.238352 8.582335
392 1 39.617751 33.612680 7.301437
393 1 36.926853 38.288956 27.703475
394 1 34.707341 4.007887 30.932916
395 1 1.488605 27.687194 38.292261
396 1 30.848109 33.677655 38.183825
397 1 12.237418 29.882209 39.749431
398 1 26.790919 28.408400 38.452187
399 1 13.544948 7.846409 28.758399
400 1 14.777206 8.179244 21.915391
401 1 35.886017 21.383878 30.643137
402 1 38.484888 38.050610 1.128362
403 1 16.241956 32.431654 22.310236
404 1 22.197071 15.517863 29.387863
405 1 0.445189 22.863865 22.563048
406 1 15.513250 1.303608 34.145513
407 1 19.216092 40.228287 39.891847
408 1 7.550451 16.702936 7.171083
409 1 29.410935 2.894917 27.015469
410 1 36.786148 25.572999 28.323285
411 1 36.219285 14.319418 32.316153
412 1 13.167674 26.003600 15.321717
413 1 1.754522 22.760036 5.539832
414 1 39.301026 11.233850 32.476639
415 1 18.890477 3.273793 18.637810
416 1 40.613302 39.035417 5.931838
417 1 12.830009 38.379368 12.111705
418 1 3.990928 38.138976 38.098755
419 1 4.356678 18.688123 34.264634
420 1 39.060224 31.653173 35.629268
421 1 38.150297 26.695118 8.604319
422 1 14.513853 13.587003 14.608776
423 1 17.052350 8.582740 6.475843
424 1 40.206172 30.446413 33.434154
425 1 6.695854 20.513903 37.414140
426 1 23.760787 14.174501 14.802353
427 1 39.240765 19.231586 6.979527
428 1 25.060173 9.956492 20.844932
429 1 16.791947 15.184478 12.826841
430 1 35.893661 22.662699 22.642276
431 1 10.783581 40.692079 10.736882
432 1 29.428109 3.853482 0.580380
433 1 35.182607 11.681593 9.470066
434 1 13.904970 11.052643 25.042463
435 1 21.384241 33.851467 17.697696
436 1 41.116874 21.168300 30.715583
437 1 2.061387 21.884390 29.286536
438 1 22.548607 20.603081 37.767779
439 1 7.053140 1.656158 37.315558
440 1 8.601277 23.432175 4.740718
441 1 29.928052 31.351076 12.194712
442 1 31.086025 40.885350 33.081539
443 1 10.030128 25.127675 39.039698
444 1 30.295198 13.487776 35.614595
445 1 11.936161 3.766059 2.388396
446 1 38.672448 13.013127 39.253838
447 1 14.384493 6.942727 2.725852
448 1 5.581027 1.949990 24.525877
449 1 8.894460 16.055633 23.544342
450 1 4.885106 37.255201 11.763792
451 1 19.048154 34.248077 2.814073
452 1 37.349688 6.647189 1.929536
453 1 14.688989 14.956690 7.527235
454 1 9.059340 17.079991 12.734776
455 1 23.521321 13.535067 10.476792
456 1 9.469017 33.509874 20.006239
457 1 37.835659 15.940253 30.432478
458 1 9.606150 3.287490 24.520950
459 1 35.106678 6.600987 2.804658
460 1 29.243779 12.567642 10.256135
461 1 6.439719 12.507856 34.213758
462 1 21.114323 37.795626 30.637784
463 1 15.425346 21.572396 14.660609
464 1 10.196505 9.202532 21.206805
465 1 2.926212 26.191791 6.395142
466 1 19.309731 37.599137 1.626408
467 1 17.572860 17.234341 17.765567
468 1 31.807408 1.846098 26.769104
469 1 20.971413 0.457444 29.403516
470 1 14.595035 5.970673 33.926351
471 1 18.307939 33.239126 39.824457
472 1 9.098251 6.225275 30.077258
473 1 19.948768 28.461888 7.440972
474 1 36.165054 40.848773 1.919504
475 1 2.177599 5.931495 35.428045
476 1 38.818695 34.592957 40.462519
477 1 16.566911 4.323103 25.119718
478 1 0.164312 25.897805 21.643161
479 1 26.488582 2.822576 30.225825
480 1 12.222710 26.611486 18.125017
481 1 3.984844 38.399431 37.414002
482 1 10.464310 2.113159 30.339447
483 1 39.332507 11.152501 0.369117
484 1 35.907108 39.199925 24.845143
485 1 12.465073 20.716028 36.037953
486 1 8.341008 39.856111 12.652732
487 1 40.518621 7.095669 28.915154
