LAMMPS data file for silica system 88

4762 atoms
2 atom types

0.0 40.691612 xlo xhi
0.0 40.691612 ylo yhi
0.0 40.691612 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 33.515545 12.174799 5.755414
2 1 9.270485 21.911000 17.475522
3 1 6.387313 21.423003 20.836123
4 1 14.558564 15.255931 14.223557
5 1 35.616250 0.561411 4.850785
6 1 16.789918 27.117648 26.234170
7 1 36.744811 3.992563 6.348995
8 1 20.267095 6.336703 16.373354
9 1 34.852577 25.046892 38.786348
10 1 22.735161 21.356399 3.952769
11 1 32.090669 3.837410 35.561701
12 1 30.308486 22.181032 39.814955
13 1 0.831690 40.492610 10.781514
14 1 31.691716 3.784637 16.854140
15 1 7.048188 18.093617 19.130199
16 1 14.620444 9.633319 19.388443
17 1 28.298491 9.806883 27.088357
18 1 7.857269 2.981341 27.816326
19 1 35.060508 21.563632 27.919557
20 1 28.684504 31.383786 11.230961
21 1 14.494945 7.948968 36.379187
22 1 4.562648 19.280862 39.431328
23 1 2.895729 10.848289 13.223726
24 1 40.269945 8.571225 25.487370
25 1 17.672382 5.534938 27.919957
26 1 20.778047 39.381305 2.932404
27 1 4.705118 22.799274 4.730651
28 1 8.017273 8.121673 12.979982
29 1 39.619965 40.312998 13.413360
30 1 39.981743 25.425941 0.214772
31 1 32.973589 7.842459 7.088541
32 1 28.484973 34.853717 7.710876
33 1 7.326985 36.487014 13.779583
34 1 5.333473 40.514360 16.524849
35 1 37.582898 14.857175 1.873644
36 1 33.385438 4.505753 6.752158
37 1 13.150617 0.051686 34.257663
38 1 4.916470 38.148908 13.110605
39 1 11.083729 9.937201 30.343677
40 1 34.877361 26.161839 36.173753
41 1 11.986832 34.020985 33.079701
42 1 5.648118 24.958752 14.278847
43 1 0.495260 31.922183 8.796191
44 1 39.339225 5.302912 2.767144
45 1 21.154340 20.629815 25.592346
46 1 38.204977 34.083309 7.984401
47 1 9.444264 5.762434 13.354917
48 1 28.176359 34.420984 38.946575
49 1 17.689213 11.262275 21.892374
50 1 26.673284 28.438143 36.829997
51 1 34.412426 39.506469 40.544673
52 1 21.204345 36.514804 13.322707
53 1 22.402046 29.340847 5.241624
54 1 15.915533 30.917149 10.603666
55 1 11.050989 31.332956 17.062971
56 1 5.571361 40.072621 29.089785
57 1 39.955619 8.039051 26.974265
58 1 23.910444 30.208927 36.040661
59 1 37.380792 14.960639 8.392434
60 1 6.466251 18.535435 37.067547
61 1 20.651984 8.002582 21.665487
62 1 25.252646 6.536590 16.544045
63 1 33.197567 22.321849 33.429360
64 1 14.861766 33.260087 16.883719
65 1 20.478180 26.953710 21.233883
66 1 40.351791 6.123749 2.713479
67 1 9.240559 16.347516 16.483806
68 1 31.807087 17.112254 36.316614
69 1 40.022533 0.397255 3.817726
70 1 23.706175 15.213215 28.240260
71 1 20.366286 22.642592 35.261900
72 1 33.609556 29.616384 40.502254
73 1 3.936794 36.172389 33.969837
74 1 11.627220 14.546670 16.231421
75 1 8.959161 24.175316 15.753043
76 1 33.351165 22.464732 38.667770
77 1 17.316686 0.570533 7.253142
78 1 26.299055 4.629397 25.575748
79 1 6.514301 12.442150 0.537886
80 1 40.671896 10.148485 33.982097
81 1 1.064531 3.405871 8.949542
82 1 17.018180 17.195314 32.679143
83 1 38.833970 6.976923 25.505144
84 1 9.345305 12.212973 9.262121
85 1 17.902610 27.721281 19.126824
86 1 14.838027 10.157034 29.998302
87 1 10.101365 20.927395 20.369435
88 1 23.972874 32.720001 39.262944
89 1 23.996056 32.687946 5.933075
90 1 18.471290 22.933354 3.681996
91 1 18.648891 16.161927 26.531319
92 1 4.091032 10.379853 24.374776
93 1 21.110569 12.210826 35.429343
94 1 26.305372 8.172806 23.574411
95 1 17.392003 34.743574 31.719075
96 1 26.622482 8.602263 0.987694
97 1 6.173733 9.887789 37.763818
98 1 6.106347 0.406736 6.953224
99 1 40.155137 19.395851 19.915214
100 1 34.792454 13.644062 38.019845
101 1 20.211341 22.871567 13.609771
102 1 6.421605 4.193135 10.703346
103 1 29.068170 0.788355 10.575657
104 1 16.927997 39.490202 9.449056
105 1 15.772933 21.279226 16.968236
106 1 13.759629 2.234555 3.996350
107 1 3.312399 33.971786 31.691073
108 1 31.216200 14.056712 21.582306
109 1 28.466469 16.422537 27.837367
110 1 32.699053 30.240713 8.750519
111 1 6.398658 39.196264 4.733011
112 1 1.155159 34.820314 8.600668
113 1 10.528627 22.505223 21.674813
114 1 8.810420 23.148608 16.142106
115 1 36.106357 12.939832 35.944597
116 1 32.034655 23.086656 39.784424
117 1 15.925203 34.679936 0.636674
118 1 21.997306 24.347234 34.622054
119 1 11.117784 36.916209 20.447432
120 1 36.851093 15.754453 29.633033
121 1 30.557466 37.525529 7.558318
122 1 4.579540 15.828693 20.450169
123 1 16.177181 30.878843 23.647718
124 1 33.662321 39.383310 30.937046
125 1 33.053476 31.466143 28.527254
126 1 8.531640 35.997325 11.831063
127 1 2.584995 21.267654 40.177599
128 1 5.834768 14.252797 27.946205
129 1 23.544134 17.137881 31.410378
130 1 17.315759 8.484347 32.427504
131 1 36.333742 37.462332 15.811200
132 1 3.584925 8.131833 39.477325
133 1 8.006495 17.345186 1.808256
134 1 6.136828 25.626121 23.739463
135 1 15.037737 24.155039 24.206560
136 1 24.188862 9.116316 2.364456
137 1 38.326214 0.689267 8.541602
138 1 32.642275 29.367932 11.733785
139 1 34.706788 15.441974 16.397448
140 1 15.821553 3.253589 30.579138
141 1 8.623453 25.345911 30.381022
142 1 2.717036 28.844500 7.567360
143 1 15.168537 17.654594 25.806286
144 1 33.709216 7.180986 17.155276
145 1 1.114907 29.504152 28.262681
146 1 35.480012 27.564176 8.539061
147 1 14.660362 9.503997 20.472574
148 1 36.909275 32.632662 17.064169
149 1 37.384328 4.574990 30.428489
150 1 37.688642 10.253258 19.565534
151 1 21.201822 7.673026 9.416300
152 1 29.654631 28.461312 31.231522
153 1 5.085658 35.567822 39.693003
154 1 31.343845 21.164822 39.887824
155 1 39.031604 17.627186 20.588337
156 1 16.364861 39.326547 33.684056
157 1 37.671683 14.126369 26.730965
158 1 23.511999 20.402387 18.599582
159 1 8.872879 18.579772 33.991704
160 1 17.021847 18.007665 24.924629
161 1 34.316759 20.157903 13.062866
162 1 18.916399 16.800140 10.573536
163 1 14.317123 10.655400 11.215064
164 1 34.064966 19.355296 35.612983
165 1 23.747410 3.166502 17.925493
166 1 20.935182 29.847166 17.841286
167 1 17.190458 40.246728 27.470846
168 1 34.846642 0.323578 30.703508
169 1 14.107808 32.959091 32.261218
170 1 7.691836 36.260854 26.125200
171 1 27.819568 5.375709 39.045292
172 1 10.662255 26.983072 2.778519
173 1 21.092844 27.226593 21.548943
174 1 8.018672 0.655310 25.494540
175 1 29.369621 24.530939 19.117652
176 1 36.080084 0.796560 26.168178
177 1 18.871464 26.495091 36.329264
178 1 31.863428 26.227017 9.551402
179 1 30.762620 26.175619 38.844966
180 1 8.794124 6.738620 30.387215
181 1 23.078159 38.006487 16.038434
182 1 33.853596 36.663470 38.046914
183 1 9.086191 35.518043 6.172308
184 1 17.199412 33.079029 11.790145
185 1 15.577863 10.326567 7.022779
186 1 13.691601 4.479238 35.197120
187 1 21.968708 34.106121 21.640152
188 1 4.147529 32.972826 16.300500
189 1 14.935645 36.314255 37.069087
190 1 32.231781 9.962939 19.614015
191 1 36.850681 15.118983 39.847088
192 1 2.176188 12.290644 20.217724
193 1 17.870517 12.406493 34.708463
