LAMMPS data file for silica system 86

2976 atoms
2 atom types

0.0 36.180357 xlo xhi
0.0 36.180357 ylo yhi
0.0 36.180357 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 16.791377 15.572902 21.255067
2 1 21.882398 33.584137 14.660450
3 1 8.657556 17.265869 25.887309
4 1 22.694349 17.388979 31.060634
5 1 32.464837 25.309303 31.899737
6 1 11.779995 26.463619 34.954553
7 1 32.964044 21.479645 0.935542
8 1 33.848191 21.307776 5.647982
9 1 21.552823 25.452060 4.353517
10 1 27.587081 9.543545 11.433681
11 1 24.003767 0.180638 4.813577
12 1 16.165102 33.038433 2.655371
13 1 15.235738 28.432007 3.409111
14 1 30.979908 30.846140 14.498890
15 1 0.389723 7.329699 26.909136
16 1 24.052098 13.495193 29.900253
17 1 21.820494 0.814071 5.642041
18 1 15.062222 20.337021 14.998419
19 1 22.363927 32.082976 29.215860
20 1 10.867300 25.257139 29.562909
21 1 27.258973 21.278829 11.779739
22 1 10.256951 6.856002 29.419845
23 1 2.280024 6.716033 1.610581
24 1 7.415582 13.759168 8.839745
25 1 30.808537 24.845546 30.127797
26 1 7.026615 25.393178 31.694560
27 1 2.951120 14.557888 8.435417
28 1 32.882209 13.454761 19.829367
29 1 26.193213 12.909037 16.552459
30 1 16.711958 3.357554 24.858695
31 1 23.542225 20.691142 14.199731
32 1 26.884528 12.276357 0.798671
33 1 7.030956 20.869740 9.214858
34 1 15.348162 27.694206 16.281954
35 1 9.554502 12.372507 17.297367
36 1 27.021255 18.005607 15.992110
37 1 22.779002 33.466220 31.647492
38 1 0.872975 24.456403 19.772643
39 1 5.788304 13.380717 16.919208
40 1 10.334034 33.562474 19.752345
41 1 20.542712 31.912352 16.249230
42 1 33.046361 26.735398 1.824331
43 1 7.585479 23.846858 23.141981
44 1 26.116612 32.650111 14.370827
45 1 11.358643 32.914637 35.656298
46 1 26.682822 6.729521 5.667714
47 1 3.046815 2.202487 30.499838
48 1 9.065233 21.474923 23.436505
49 1 13.408934 12.279258 28.466471
50 1 10.089444 34.579029 32.295108
51 1 10.649897 24.191271 24.994417
52 1 0.661724 31.339043 20.784949
53 1 1.442612 26.942626 21.416852
54 1 28.623843 5.818912 22.700002
55 1 12.554514 8.060828 8.189588
56 1 21.866243 6.164120 13.156031
57 1 10.447173 2.435418 4.099480
58 1 16.428285 35.445170 4.302037
59 1 30.714583 31.098183 31.821701
60 1 34.290470 33.770323 7.017637
61 1 16.735168 6.323695 2.592455
62 1 14.851179 5.005971 26.799251
63 1 36.065909 8.043303 15.164025
64 1 28.548459 3.255519 15.490890
65 1 11.673785 13.909603 6.892400
66 1 10.165143 5.734724 22.668548
67 1 28.168738 9.766121 31.545175
68 1 35.344549 18.361414 34.686444
69 1 31.160698 6.558311 19.725683
