LAMMPS data file for silica system 69

3692 atoms
2 atom types

0.0 37.339213 xlo xhi
0.0 37.339213 ylo yhi
0.0 37.339213 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 4.014081 12.998657 25.387741
2 1 34.503020 0.181226 33.872219
3 1 34.341150 7.604928 17.893868
4 1 33.582102 31.874824 10.992911
5 1 36.355740 35.402617 12.085991
6 1 21.156340 5.029817 7.850726
7 1 19.996777 3.037373 23.754328
8 1 33.528399 21.207936 7.796811
9 1 33.834063 35.512155 25.684873
10 1 7.676157 21.530556 34.162991
11 1 36.262112 19.947171 4.057515
12 1 32.549119 33.539844 3.738841
13 1 23.740373 26.805503 36.537999
14 1 22.652973 35.519604 34.410819
15 1 28.166242 22.889769 7.383679
16 1 27.767345 36.013807 29.831643
17 1 18.191610 13.807453 20.955620
18 1 23.408838 32.730443 14.346476
19 1 13.796190 15.854760 18.834390
20 1 18.122558 27.600533 22.999718
21 1 11.663163 34.409652 35.491862
22 1 25.457894 27.939752 10.654665
23 1 35.505230 35.597553 2.043345
24 1 25.774168 23.600832 8.194411
25 1 23.834703 25.718895 23.304795
26 1 31.019972 23.070976 13.005082
27 1 30.106532 3.011431 15.095223
28 1 28.386765 16.784918 12.081159
29 1 23.639421 31.503183 6.454167
30 1 33.511238 9.886383 30.363019
31 1 1.574407 18.480153 28.148299
32 1 1.868006 20.954773 20.692124
33 1 5.375312 18.413790 29.697513
34 1 8.664136 22.446997 29.797613
35 1 13.141019 35.819455 32.101746
36 1 3.086305 13.703773 9.098240
37 1 24.292490 20.339770 36.725068
38 1 36.722064 10.356571 7.766061
39 1 30.895317 8.977828 30.284264
40 1 30.971082 28.127850 22.848077
41 1 6.820354 31.290221 12.948226
42 1 11.867318 35.871642 3.947449
43 1 33.228208 5.587060 28.214384
44 1 27.496458 25.520616 7.393759
45 1 3.005915 31.090449 19.546888
46 1 11.519955 21.706467 10.580957
47 1 17.110040 7.455083 29.769451
48 1 11.515077 11.222413 25.005068
49 1 19.899260 10.830224 22.940442
50 1 25.997106 18.473199 11.215558
51 1 4.455118 24.475727 9.472010
52 1 1.678618 4.338519 14.160846
53 1 31.482432 6.829214 0.528631
54 1 0.831633 13.870511 17.350818
55 1 9.024757 32.180696 19.817053
56 1 31.782730 37.330396 19.181737
57 1 35.264319 14.982511 34.782088
58 1 28.817719 5.922939 13.533418
59 1 33.372521 22.146599 5.625059
60 1 35.765778 11.999654 29.451821
61 1 15.421212 17.732823 5.715286
62 1 5.257229 4.709646 9.618045
63 1 15.631929 29.121657 21.564204
64 1 7.262039 0.846624 5.417308
65 1 35.779578 30.354308 29.015871
66 1 9.968029 11.795395 35.873581
67 1 16.896141 32.891469 12.474569
68 1 13.638429 34.141203 21.247704
69 1 23.555738 20.117402 15.134723
70 1 30.863642 4.854419 24.233183
71 1 8.230332 3.504180 0.374783
72 1 26.247503 6.627093 24.813915
73 1 20.610311 25.869547 15.684464
74 1 26.632366 35.226661 25.394128
75 1 32.042912 27.531524 12.223512
76 1 34.600805 18.422483 4.349087
77 1 25.472087 33.373951 1.793659
78 1 23.024582 10.949277 21.218359
79 1 7.092456 34.695024 2.064320
80 1 21.024140 21.083307 0.857730
81 1 9.712974 11.892876 11.210231
82 1 11.611655 30.377234 2.354351
83 1 19.103257 28.419156 20.601435
